IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404685_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404685_.aln
Seed:    14027 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:02 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404685_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000197887 secs using 49.52% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 531 columns, 42 distinct patterns
17 parsimony-informative, 60 singleton sites, 454 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 49.76% CPU
   1  Ceratotherium_simum    0.00%    passed     99.88%
   2  Diceros_bicornis       0.00%    passed     99.80%
   3  Equus_asinus           0.00%    passed     99.23%
   4  Equus_quagga           0.00%    passed     99.23%
   5  Equus_caballus         0.00%    passed     99.23%
   6  Canis_lupus            3.95%    passed     80.35%
   7  Bos_taurus             0.00%    passed     95.11%
****  TOTAL                  0.56%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101404685_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101404685_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1138.104
Optimal log-likelihood: -1138.097
Rate parameters:  A-C: 0.74640  A-G: 2.60010  A-T: 1.09768  C-G: 0.43883  C-T: 4.14023  G-T: 1.00000
Base frequencies:  A: 0.258  C: 0.203  G: 0.281  T: 0.258
Proportion of invariable sites: 0.425
Gamma shape alpha: 1.332
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.021 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 531) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1140.617     17  2315.234     2316.427     2387.905
  2  GTR+F+I       1138.209     18  2312.418     2313.754     2389.364
  3  GTR+F+G4      1138.121     18  2312.241     2313.577     2389.187
  4  GTR+F+I+G4    1138.094     19  2314.188     2315.675     2395.408
  5  GTR+F+R2      1139.156     19  2316.311     2317.798     2397.532
  6  GTR+F+R3      1138.427     21  2318.854     2320.669     2408.624
 14  GTR+F+I+R2    1138.142     20  2316.283     2317.930     2401.779
 15  GTR+F+I+R3    1138.108     22  2320.216     2322.208     2414.261
 23  SYM           1144.729     14  2317.459     2318.273     2377.306
 24  SYM+I         1142.404     15  2314.807     2315.739     2378.929
 25  SYM+G4        1142.336     15  2314.672     2315.604     2378.793
 26  SYM+I+G4      1142.320     16  2316.640     2317.698     2385.036
 27  SYM+R2        1143.303     16  2318.606     2319.664     2387.002
 45  TVM+F         1141.785     16  2315.570     2316.628     2383.966
 46  TVM+F+I       1139.181     17  2312.361     2313.554     2385.032
 47  TVM+F+G4      1139.109     17  2312.217     2313.410     2384.888
 48  TVM+F+I+G4    1139.085     18  2314.171     2315.507     2391.117
 49  TVM+F+R2      1140.282     18  2316.563     2317.899     2393.509
 67  TVMe          1145.172     13  2316.344     2317.048     2371.916
 68  TVMe+I        1142.786     14  2313.572     2314.386     2373.418
 69  TVMe+G4       1142.727     14  2313.453     2314.267     2373.300
 70  TVMe+I+G4     1142.706     15  2315.411     2316.343     2379.533
 71  TVMe+R2       1143.732     15  2317.463     2318.395     2381.585
 89  TIM3+F        1140.774     15  2311.548     2312.481     2375.670
 90  TIM3+F+I      1138.400     16  2308.800     2309.858     2377.196
 91  TIM3+F+G4     1138.339     16  2308.677     2309.736     2377.073
 92  TIM3+F+I+G4   1138.322     17  2310.643     2311.836     2383.314
 93  TIM3+F+R2     1139.323     17  2312.646     2313.839     2385.317
111  TIM3e         1144.869     12  2313.737     2314.340     2365.034
112  TIM3e+I       1142.551     13  2311.102     2311.806     2366.674
113  TIM3e+G4      1142.497     13  2310.995     2311.699     2366.567
