IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398195_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398195_.aln
Seed:    191381 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:31 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398195_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000378132 secs using 49.45% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1197 columns, 87 distinct patterns
82 parsimony-informative, 161 singleton sites, 954 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     99.63%
   2  Diceros_bicornis       0.00%    passed     95.46%
   3  Equus_asinus           0.00%    passed     99.14%
   4  Equus_quagga           0.00%    passed     99.14%
   5  Equus_caballus         0.00%    passed     98.57%
   6  Canis_lupus            0.00%    passed     53.01%
   7  Bos_taurus             2.26%    passed     97.43%
****  TOTAL                  0.32%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2878.912
Optimal log-likelihood: -2878.908
Rate parameters:  A-C: 1.42631  A-G: 8.65114  A-T: 0.51764  C-G: 1.68982  C-T: 6.42957  G-T: 1.00000
Base frequencies:  A: 0.332  C: 0.175  G: 0.198  T: 0.294
Proportion of invariable sites: 0.395
Gamma shape alpha: 998.413
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.095 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1197) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2881.227     19  5800.454     5801.100     5897.118
  2  GTR+F+I       2878.811     20  5797.622     5798.337     5899.374
  3  GTR+F+G4      2879.001     20  5798.001     5798.716     5899.753
  4  GTR+F+I+G4    2878.891     21  5799.783     5800.569     5906.622
  5  GTR+F+R2      2878.985     21  5799.970     5800.756     5906.809
  6  GTR+F+R3      2878.969     23  5803.938     5804.879     5920.952
 14  GTR+F+I+R2    2879.156     22  5802.312     5803.174     5914.239
 15  GTR+F+I+R3    2879.053     24  5806.105     5807.129     5928.207
 23  SYM           2932.188     16  5896.376     5896.837     5977.777
 24  SYM+I         2929.801     17  5893.602     5894.121     5980.091
 25  SYM+G4        2930.002     17  5894.004     5894.523     5980.492
 26  SYM+I+G4      2929.858     18  5895.717     5896.298     5987.293
 27  SYM+R2        2929.997     18  5895.993     5896.574     5987.569
 45  TVM+F         2882.806     18  5801.613     5802.193     5893.189
 46  TVM+F+I       2880.451     19  5798.903     5799.549     5895.567
 47  TVM+F+G4      2880.591     19  5799.183     5799.828     5895.847
 48  TVM+F+I+G4    2880.540     20  5801.080     5801.794     5902.831
 49  TVM+F+R2      2880.591     20  5801.181     5801.896     5902.933
 67  TVMe          2935.527     15  5901.055     5901.461     5977.369
 68  TVMe+I        2933.163     16  5898.326     5898.787     5979.727
 69  TVMe+G4       2933.311     16  5898.621     5899.082     5980.022
 70  TVMe+I+G4     2933.215     17  5900.430     5900.949     5986.919
 71  TVMe+R2       2933.325     17  5900.650     5901.169     5987.138
 89  TIM3+F        2882.442     17  5798.884     5799.403     5885.373
 90  TIM3+F+I      2880.117     18  5796.234     5796.815     5887.811
 91  TIM3+F+G4     2880.311     18  5796.622     5797.203     5888.198
 92  TIM3+F+I+G4   2880.211     19  5798.422     5799.068     5895.086
 93  TIM3+F+R2     2880.279     19  5798.557     5799.203     5895.221
111  TIM3e         2932.433     14  5892.866     5893.221     5964.092
112  TIM3e+I       2930.060     15  5890.120     5890.527     5966.434
113  TIM3e+G4      2930.268     15  5890.537     5890.943     5966.850
114  TIM3e+I+G4    2930.117     16  5892.235     5892.696     5973.636
115  TIM3e+R2      2930.250     16  5892.500     5892.961     5973.901
133  TIM2+F        2885.034     17  5804.068     5804.587     5890.557
134  TIM2+F+I      2882.698     18  5801.397     5801.977     5892.973
135  TIM2+F+G4     2882.947     18  5801.894     5802.475     5893.470
136  TIM2+F+I+G4   2882.788     19  5803.576     5804.222     5900.240
137  TIM2+F+R2     2882.890     19  5803.780     5804.425     5900.444
155  TIM2e         2933.538     14  5895.076     5895.431     5966.302
156  TIM2e+I       2931.118     15  5892.237     5892.643     5968.550
157  TIM2e+G4      2931.345     15  5892.690     5893.097     5969.004
158  TIM2e+I+G4    2931.170     16  5894.339     5894.800     5975.741
159  TIM2e+R2      2931.327     16  5894.654     5895.115     5976.056
177  TIM+F         2885.111     17  5804.222     5804.741     5890.711
178  TIM+F+I       2882.742     18  5801.484     5802.065     5893.061
179  TIM+F+G4      2882.964     18  5801.928     5802.508     5893.504
180  TIM+F+I+G4    2882.818     19  5803.636     5804.282     5900.300
181  TIM+F+R2      2882.924     19  5803.848     5804.493     5900.511
199  TIMe          2933.382     14  5894.763     5895.118     5965.989
200  TIMe+I        2930.905     15  5891.810     5892.217     5968.124
201  TIMe+G4       2931.114     15  5892.229     5892.635     5968.543
202  TIMe+I+G4     2930.946     16  5893.891     5894.352     5975.292
203  TIMe+R2       2931.114     16  5894.227     5894.688     5975.628
221  TPM3u+F       2884.026     16  5800.051     5800.512     5881.453
222  TPM3u+F+I     2881.745     17  5797.490     5798.009     5883.978
223  TPM3u+F+G4    2881.889     17  5797.777     5798.296     5884.266
224  TPM3u+F+I+G4  2881.846     18  5799.693     5800.273     5891.269
225  TPM3u+F+R2    2881.875     18  5799.750     5800.330     5891.326
243  TPM3          2935.772     13  5897.545     5897.852     5963.683
244  TPM3+I        2933.428     14  5894.856     5895.211     5966.082
245  TPM3+G4       2933.585     14  5895.170     5895.525     5966.396
246  TPM3+I+G4     2933.487     15  5896.974     5897.381     5973.288
247  TPM3+R2       2933.589     15  5897.179     5897.585     5973.492
265  TPM2u+F       2886.635     16  5805.270     5805.731     5886.671
266  TPM2u+F+I     2884.411     17  5802.822     5803.341     5889.311
267  TPM2u+F+G4    2884.614     17  5803.228     5803.747     5889.717
268  TPM2u+F+I+G4  2884.519     18  5805.039     5805.619     5896.615
269  TPM2u+F+R2    2884.564     18  5805.127     5805.708     5896.703
287  TPM2          2936.907     13  5899.813     5900.121     5965.952
288  TPM2+I        2934.491     14  5896.981     5897.336     5968.207
289  TPM2+G4       2934.673     14  5897.346     5897.702     5968.572
290  TPM2+I+G4     2934.536     15  5899.073     5899.479     5975.386
291  TPM2+R2       2934.674     15  5899.349     5899.755     5975.662
309  K3Pu+F        2886.709     16  5805.417     5805.878     5886.818
310  K3Pu+F+I      2884.429     17  5802.859     5803.378     5889.348
311  K3Pu+F+G4     2884.607     17  5803.214     5803.733     5889.703
312  K3Pu+F+I+G4   2884.520     18  5805.041     5805.621     5896.617
313  K3Pu+F+R2     2884.577     18  5805.154     5805.735     5896.730
331  K3P           2936.745     13  5899.490     5899.797     5965.628
332  K3P+I         2934.276     14  5896.551     5896.907     5967.777
333  K3P+G4        2934.440     14  5896.881     5897.236     5968.107
334  K3P+I+G4      2934.312     15  5898.624     5899.030     5974.938
335  K3P+R2        2934.461     15  5898.921     5899.328     5975.235
353  TN+F          2885.968     16  5803.936     5804.397     5885.337
354  TN+F+I        2883.684     17  5801.368     5801.887     5887.856
