IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408760_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408760_.aln
Seed:    54460 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:45 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408760_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000292063 secs using 98.95% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 930 columns, 70 distinct patterns
63 parsimony-informative, 91 singleton sites, 776 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.00%    passed     89.66%
   2  Diceros_bicornis       0.00%    passed     92.64%
   3  Equus_asinus           0.00%    passed     73.22%
   4  Equus_quagga           0.00%    passed     70.99%
   5  Equus_caballus         0.00%    passed     61.93%
   6  Canis_lupus            0.00%    passed     63.12%
   7  Bos_taurus             0.00%    passed     60.54%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2139.907
Optimal log-likelihood: -2139.906
Rate parameters:  A-C: 1.31567  A-G: 4.17069  A-T: 0.73990  C-G: 1.00998  C-T: 5.16397  G-T: 1.00000
Base frequencies:  A: 0.167  C: 0.337  G: 0.336  T: 0.161
Proportion of invariable sites: 0.416
Gamma shape alpha: 1.666
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.023 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 930) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2148.058     19  4334.117     4334.952     4425.985
  2  GTR+F+I       2140.122     20  4320.244     4321.168     4416.947
  3  GTR+F+G4      2139.908     20  4319.817     4320.741     4416.521
  4  GTR+F+I+G4    2139.908     21  4321.815     4322.833     4423.354
  5  GTR+F+R2      2141.458     21  4324.915     4325.933     4426.454
  6  GTR+F+R3      2140.014     23  4326.028     4327.246     4437.237
 14  GTR+F+I+R2    2139.989     22  4323.978     4325.094     4430.352
 15  GTR+F+I+R3    2139.966     24  4327.933     4329.258     4443.977
 23  SYM           2205.142     16  4442.285     4442.881     4519.648
 24  SYM+I         2197.349     17  4428.697     4429.369     4510.896
 25  SYM+G4        2197.109     17  4428.219     4428.890     4510.417
 26  SYM+I+G4      2197.110     18  4430.220     4430.971     4517.253
 27  SYM+R2        2198.590     18  4433.180     4433.931     4520.213
 45  TVM+F         2148.606     18  4333.211     4333.962     4420.245
 46  TVM+F+I       2140.617     19  4319.234     4320.069     4411.102
 47  TVM+F+G4      2140.372     19  4318.743     4319.579     4410.612
 48  TVM+F+I+G4    2140.368     20  4320.737     4321.661     4417.440
 49  TVM+F+R2      2141.953     20  4323.906     4324.830     4420.609
 67  TVMe          2205.579     15  4441.158     4441.683     4513.686
 68  TVMe+I        2197.701     16  4427.403     4427.999     4504.766
 69  TVMe+G4       2197.450     16  4426.901     4427.497     4504.264
 70  TVMe+I+G4     2197.446     17  4428.893     4429.564     4511.091
 71  TVMe+R2       2198.885     17  4431.770     4432.442     4513.969
 89  TIM3+F        2148.407     17  4330.814     4331.485     4413.012
 90  TIM3+F+I      2140.451     18  4316.902     4317.653     4403.936
 91  TIM3+F+G4     2140.252     18  4316.504     4317.255     4403.538
 92  TIM3+F+I+G4   2140.251     19  4318.502     4319.338     4410.371
 93  TIM3+F+R2     2141.809     19  4321.618     4322.453     4413.486
111  TIM3e         2205.789     14  4439.577     4440.036     4507.270
112  TIM3e+I       2198.231     15  4426.461     4426.987     4498.989
113  TIM3e+G4      2198.002     15  4426.004     4426.529     4498.531
114  TIM3e+I+G4    2198.008     16  4428.016     4428.612     4505.379
115  TIM3e+R2      2199.487     16  4430.974     4431.570     4508.337
133  TIM2+F        2148.474     17  4330.948     4331.619     4413.146
134  TIM2+F+I      2140.554     18  4317.109     4317.859     4404.142
135  TIM2+F+G4     2140.355     18  4316.711     4317.461     4403.744
136  TIM2+F+I+G4   2140.357     19  4318.714     4319.549     4410.583
137  TIM2+F+R2     2141.883     19  4321.766     4322.601     4413.635
155  TIM2e         2207.364     14  4442.728     4443.187     4510.421
156  TIM2e+I       2200.006     15  4430.012     4430.537     4502.540
157  TIM2e+G4      2199.802     15  4429.603     4430.128     4502.131
158  TIM2e+I+G4    2199.811     16  4431.623     4432.218     4508.986
159  TIM2e+R2      2201.486     16  4434.972     4435.568     4512.335
177  TIM+F         2148.369     17  4330.739     4331.410     4412.937
178  TIM+F+I       2140.465     18  4316.930     4317.681     4403.964
179  TIM+F+G4      2140.261     18  4316.523     4317.273     4403.556
180  TIM+F+I+G4    2140.262     19  4318.525     4319.360     4410.393
181  TIM+F+R2      2141.785     19  4321.570     4322.405     4413.439
199  TIMe          2207.764     14  4443.528     4443.987     4511.221
200  TIMe+I        2200.572     15  4431.145     4431.670     4503.672
201  TIMe+G4       2200.372     15  4430.743     4431.268     4503.271
202  TIMe+I+G4     2200.384     16  4432.769     4433.365     4510.132
203  TIMe+R2       2202.258     16  4436.515     4437.111     4513.878
221  TPM3u+F       2148.952     16  4329.905     4330.501     4407.268
222  TPM3u+F+I     2140.952     17  4315.903     4316.574     4398.101
223  TPM3u+F+G4    2140.720     17  4315.440     4316.111     4397.638
224  TPM3u+F+I+G4  2140.717     18  4317.433     4318.184     4404.467
225  TPM3u+F+R2    2142.306     18  4320.611     4321.362     4407.645
243  TPM3          2206.225     13  4438.450     4438.848     4501.308
244  TPM3+I        2198.609     14  4425.218     4425.677     4492.911
245  TPM3+G4       2198.366     14  4424.731     4425.190     4492.424
246  TPM3+I+G4     2198.368     15  4426.737     4427.262     4499.265
247  TPM3+R2       2199.876     15  4429.752     4430.277     4502.280
265  TPM2u+F       2149.015     16  4330.030     4330.625     4407.393
266  TPM2u+F+I     2141.048     17  4316.096     4316.767     4398.294
267  TPM2u+F+G4    2140.819     17  4315.638     4316.309     4397.837
268  TPM2u+F+I+G4  2140.818     18  4317.636     4318.387     4404.669
269  TPM2u+F+R2    2142.376     18  4320.752     4321.502     4407.785
287  TPM2          2207.785     13  4441.570     4441.968     4504.428
288  TPM2+I        2200.301     14  4428.601     4429.060     4496.294
289  TPM2+G4       2200.087     14  4428.174     4428.633     4495.867
290  TPM2+I+G4     2200.094     15  4430.187     4430.713     4502.715
291  TPM2+R2       2201.633     15  4433.266     4433.791     4505.794
309  K3Pu+F        2148.909     16  4329.818     4330.413     4407.180
310  K3Pu+F+I      2140.963     17  4315.926     4316.597     4398.124
311  K3Pu+F+G4     2140.730     17  4315.459     4316.130     4397.657
312  K3Pu+F+I+G4   2140.729     18  4317.458     4318.209     4404.491
313  K3Pu+F+R2     2142.282     18  4320.565     4321.316     4407.598
331  K3P           2208.187     13  4442.373     4442.771     4505.231
332  K3P+I         2200.890     14  4429.781     4430.240     4497.473
333  K3P+G4        2200.678     14  4429.356     4429.815     4497.049
334  K3P+I+G4      2200.688     15  4431.376     4431.902     4503.904
335  K3P+R2        2202.423     15  4434.847     4435.372     4507.374
353  TN+F          2148.560     16  4329.119     4329.715     4406.482
354  TN+F+I        2140.630     17  4315.260     4315.931     4397.458
355  TN+F+G4       2140.434     17  4314.868     4315.539     4397.067
356  TN+F+I+G4     2140.435     18  4316.869     4317.620     4403.903
357  TN+F+R2       2141.970     18  4319.940     4320.691     4406.973
375  TNe           2207.827     13  4441.653     4442.051     4504.511
376  TNe+I         2200.663     14  4429.325     4429.784     4497.018
377  TNe+G4        2200.457     14  4428.915     4429.374     4496.607
378  TNe+I+G4      2200.471     15  4430.942     4431.467     4503.469
379  TNe+R2        2202.332     15  4434.664     4435.190     4507.192
397  HKY+F         2149.099     15  4328.197     4328.722     4400.725
398  HKY+F+I       2141.129     16  4314.258     4314.854     4391.621
399  HKY+F+G4      2140.903     16  4313.807     4314.402     4391.170
400  HKY+F+I+G4    2140.902     17  4315.804     4316.475     4398.002
401  HKY+F+R2      2142.467     17  4318.933     4319.604     4401.131
419  K2P           2208.249     12  4440.498     4440.838     4498.520
420  K2P+I         2200.981     13  4427.962     4428.360     4490.820
421  K2P+G4        2200.764     13  4427.529     4427.926     4490.386
422  K2P+I+G4      2200.775     14  4429.550     4430.009     4497.243
423  K2P+R2        2202.498     14  4432.997     4433.456     4500.689
441  F81+F         2188.130     14  4404.261     4404.720     4471.954
442  F81+F+I       2181.766     15  4393.533     4394.058     4466.061
443  F81+F+G4      2181.524     15  4393.048     4393.573     4465.576
444  F81+F+I+G4    2181.558     16  4395.116     4395.712     4472.479
445  F81+F+R2      2183.437     16  4398.874     4399.470     4476.237
463  JC            2240.249     11  4502.498     4502.786     4555.686
464  JC+I          2233.997     12  4491.995     4492.335     4550.017
465  JC+G4         2233.780     12  4491.560     4491.900     4549.582
466  JC+I+G4       2233.816     13  4493.632     4494.029     4556.489
467  JC+R2         2235.623     13  4497.246     4497.644     4560.104
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101408760_.aln.model.gz
CPU time for ModelFinder: 0.662 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.543 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 54460)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2140.903
Optimal log-likelihood: -2140.903
Rate parameters:  A-C: 1.00000  A-G: 4.43976  A-T: 1.00000  C-G: 1.00000  C-T: 4.43976  G-T: 1.00000
Base frequencies:  A: 0.167  C: 0.337  G: 0.336  T: 0.161
Gamma shape alpha: 0.410
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000622034 secs using 99.83% CPU
Computing ML distances took 0.000673 sec (of wall-clock time) 0.000679 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 97.79% CPU
Computing RapidNJ tree took 0.000132 sec (of wall-clock time) 0.000133 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2140.904
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.075 second
Computing log-likelihood of 39 initial trees ... 0.039 seconds
Current best score: -2140.903

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2140.903
Iteration 10 / LogL: -2140.942 / Time: 0h:0m:1s
Iteration 20 / LogL: -2140.917 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2140.903 / CPU time: 0.338
Number of iterations: 20
