IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388696_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388696_.aln
Seed:    589114 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:57 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388696_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000298023 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 897 columns, 74 distinct patterns
39 parsimony-informative, 105 singleton sites, 753 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.59%
   2  Diceros_bicornis       0.00%    passed     97.73%
   3  Equus_asinus           0.00%    passed     99.95%
   4  Equus_quagga           0.00%    passed     99.48%
   5  Equus_caballus         0.00%    passed     99.73%
   6  Canis_lupus            0.33%    passed     88.18%
   7  Bos_taurus             0.00%    passed     97.62%
****  TOTAL                  0.05%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2042.042
Optimal log-likelihood: -2042.042
Rate parameters:  A-C: 1.18184  A-G: 2.11908  A-T: 0.86247  C-G: 0.61576  C-T: 3.06901  G-T: 1.00000
Base frequencies:  A: 0.180  C: 0.339  G: 0.346  T: 0.135
Proportion of invariable sites: 0.420
Gamma shape alpha: 998.364
Parameters optimization took 1 rounds (0.046 sec)
Time for fast ML tree search: 0.087 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 897) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2044.747     19  4127.493     4128.360     4218.675
  2  GTR+F+I       2042.040     20  4124.081     4125.040     4220.062
  3  GTR+F+G4      2042.226     20  4124.452     4125.410     4220.433
  4  GTR+F+I+G4    2042.041     21  4126.083     4127.139     4226.863
  5  GTR+F+R2      2042.455     21  4126.909     4127.965     4227.689
  6  GTR+F+R3      2042.234     23  4130.468     4131.733     4240.846
 14  GTR+F+I+R2    2042.333     22  4128.667     4129.825     4234.246
 15  GTR+F+I+R3    2042.219     24  4132.438     4133.814     4247.615
 23  SYM           2117.885     16  4267.770     4268.388     4344.554
 24  SYM+I         2114.820     17  4263.640     4264.337     4345.224
 25  SYM+G4        2115.060     17  4264.120     4264.816     4345.704
 26  SYM+I+G4      2114.850     18  4265.700     4266.479     4352.083
 27  SYM+R2        2115.443     18  4266.885     4267.664     4353.268
 45  TVM+F         2046.458     18  4128.917     4129.696     4215.300
 46  TVM+F+I       2043.325     19  4124.649     4125.516     4215.831
 47  TVM+F+G4      2043.614     19  4125.227     4126.094     4216.409
 48  TVM+F+I+G4    2043.346     20  4126.692     4127.651     4222.673
 49  TVM+F+R2      2043.930     20  4127.859     4128.818     4223.840
 67  TVMe          2118.274     15  4266.549     4267.094     4338.535
 68  TVMe+I        2115.053     16  4262.107     4262.725     4338.892
 69  TVMe+G4       2115.331     16  4262.662     4263.280     4339.446
 70  TVMe+I+G4     2115.102     17  4264.204     4264.901     4345.788
 71  TVMe+R2       2115.755     17  4265.511     4266.207     4347.095
 89  TIM3+F        2046.979     17  4127.958     4128.655     4209.542
 90  TIM3+F+I      2044.260     18  4124.521     4125.300     4210.904
 91  TIM3+F+G4     2044.468     18  4124.935     4125.714     4211.318
 92  TIM3+F+I+G4   2044.262     19  4126.524     4127.391     4217.706
 93  TIM3+F+R2     2044.695     19  4127.389     4128.256     4218.571
111  TIM3e         2118.396     14  4264.793     4265.269     4331.980
112  TIM3e+I       2115.359     15  4260.717     4261.262     4332.703
113  TIM3e+G4      2115.612     15  4261.225     4261.770     4333.211
114  TIM3e+I+G4    2115.385     16  4262.770     4263.388     4339.555
115  TIM3e+R2      2115.969     16  4263.937     4264.556     4340.722
133  TIM2+F        2045.773     17  4125.545     4126.242     4207.129
134  TIM2+F+I      2043.056     18  4122.113     4122.892     4208.496
135  TIM2+F+G4     2043.271     18  4122.542     4123.321     4208.925
136  TIM2+F+I+G4   2043.058     19  4124.116     4124.982     4215.298
137  TIM2+F+R2     2043.490     19  4124.979     4125.846     4216.161
155  TIM2e         2119.348     14  4266.697     4267.173     4333.884
156  TIM2e+I       2116.521     15  4263.041     4263.586     4335.027
157  TIM2e+G4      2116.773     15  4263.547     4264.092     4335.533
158  TIM2e+I+G4    2116.530     16  4265.061     4265.679     4341.846
159  TIM2e+R2      2117.036     16  4266.071     4266.690     4342.856
177  TIM+F         2045.170     17  4124.339     4125.035     4205.923
178  TIM+F+I       2042.426     18  4120.853     4121.632     4207.236
179  TIM+F+G4      2042.614     18  4121.227     4122.006     4207.610
180  TIM+F+I+G4    2042.428     19  4122.856     4123.723     4214.038
181  TIM+F+R2      2042.858     19  4123.716     4124.583     4214.898
199  TIMe          2119.119     14  4266.238     4266.714     4333.425
200  TIMe+I        2116.268     15  4262.536     4263.081     4334.522
201  TIMe+G4       2116.512     15  4263.024     4263.569     4335.010
202  TIMe+I+G4     2116.281     16  4264.561     4265.179     4341.346
203  TIMe+R2       2116.778     16  4265.555     4266.173     4342.340
221  TPM3u+F       2048.667     16  4129.335     4129.953     4206.120
222  TPM3u+F+I     2045.547     17  4125.094     4125.791     4206.678
223  TPM3u+F+G4    2045.862     17  4125.723     4126.419     4207.307
224  TPM3u+F+I+G4  2045.570     18  4127.140     4127.919     4213.523
225  TPM3u+F+R2    2046.165     18  4128.331     4129.110     4214.714
243  TPM3          2118.785     13  4263.570     4263.982     4325.957
244  TPM3+I        2115.590     14  4259.181     4259.657     4326.368
245  TPM3+G4       2115.882     14  4259.765     4260.241     4326.952
246  TPM3+I+G4     2115.637     15  4261.273     4261.818     4333.259
247  TPM3+R2       2116.270     15  4262.540     4263.084     4334.525
265  TPM2u+F       2047.484     16  4126.967     4127.585     4203.752
266  TPM2u+F+I     2044.322     17  4122.645     4123.341     4204.229
267  TPM2u+F+G4    2044.638     17  4123.276     4123.972     4204.860
268  TPM2u+F+I+G4  2044.348     18  4124.695     4125.474     4211.078
269  TPM2u+F+R2    2044.952     18  4125.903     4126.682     4212.286
287  TPM2          2119.743     13  4265.486     4265.898     4327.873
288  TPM2+I        2116.749     14  4261.498     4261.974     4328.685
289  TPM2+G4       2117.040     14  4262.080     4262.556     4329.267
290  TPM2+I+G4     2116.773     15  4263.545     4264.090     4335.531
291  TPM2+R2       2117.341     15  4264.683     4265.227     4336.668
309  K3Pu+F        2046.871     16  4125.743     4126.361     4202.528
310  K3Pu+F+I      2043.720     17  4121.440     4122.136     4203.024
311  K3Pu+F+G4     2044.013     17  4122.025     4122.722     4203.609
312  K3Pu+F+I+G4   2043.744     18  4123.489     4124.268     4209.872
313  K3Pu+F+R2     2044.336     18  4124.673     4125.452     4211.056
331  K3P           2119.514     13  4265.028     4265.440     4327.415
332  K3P+I         2116.496     14  4260.993     4261.469     4328.180
333  K3P+G4        2116.777     14  4261.555     4262.031     4328.741
334  K3P+I+G4      2116.524     15  4263.047     4263.592     4335.033
335  K3P+R2        2117.082     15  4264.164     4264.709     4336.150
353  TN+F          2047.155     16  4126.310     4126.928     4203.095
354  TN+F+I        2044.415     17  4122.830     4123.527     4204.414
355  TN+F+G4       2044.636     17  4123.271     4123.967     4204.855
356  TN+F+I+G4     2044.418     18  4124.836     4125.615     4211.219
357  TN+F+R2       2044.851     18  4125.701     4126.480     4212.084
375  TNe           2119.403     13  4264.806     4265.218     4327.194
376  TNe+I         2116.540     14  4261.079     4261.556     4328.266
377  TNe+G4        2116.796     14  4261.592     4262.068     4328.779
378  TNe+I+G4      2116.554     15  4263.107     4263.652     4335.093
379  TNe+R2        2117.053     15  4264.106     4264.651     4336.092
397  HKY+F         2048.844     15  4127.689     4128.234     4199.675
