IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396946_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396946_.aln
Seed:    461244 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:42 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396946_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00016284 secs using 98.26% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 390 columns, 37 distinct patterns
14 parsimony-informative, 44 singleton sites, 332 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 86.55% CPU
   1  Ceratotherium_simum    0.00%    passed     95.00%
   2  Diceros_bicornis       0.00%    passed     99.65%
   3  Equus_asinus           0.00%    passed     98.21%
   4  Equus_quagga           0.00%    passed     99.93%
   5  Equus_caballus         0.00%    passed     99.34%
   6  Canis_lupus            0.00%    passed     72.40%
   7  Bos_taurus             0.00%    passed     28.52%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -874.660
Optimal log-likelihood: -874.624
Rate parameters:  A-C: 1.25381  A-G: 2.80651  A-T: 0.00010  C-G: 2.49336  C-T: 16.59120  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.205  C: 0.329  G: 0.346  T: 0.121
Proportion of invariable sites: 0.420
Gamma shape alpha: 0.826
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.052 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 390) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         881.030      19  1800.061     1802.115     1875.417
  2  GTR+F+I       874.531      20  1789.063     1791.339     1868.385
  3  GTR+F+G4      874.379      20  1788.757     1791.034     1868.080
  4  GTR+F+I+G4    874.329      21  1790.659     1793.169     1873.948
  5  GTR+F+R2      875.519      21  1793.037     1795.548     1876.326
  6  GTR+F+R3      874.353      23  1794.705     1797.722     1885.927
 14  GTR+F+I+R2    874.387      22  1792.775     1795.532     1880.030
 15  GTR+F+I+R3    874.344      24  1796.688     1799.975     1891.875
 23  SYM           904.739      16  1841.479     1842.937     1904.937
 24  SYM+I         901.679      17  1837.357     1839.002     1904.782
 25  SYM+G4        901.444      17  1836.887     1838.532     1904.312
 26  SYM+I+G4      901.482      18  1838.964     1840.807     1910.354
 27  SYM+R2        902.380      18  1840.761     1842.604     1912.151
 45  TVM+F         890.552      18  1817.104     1818.948     1888.495
 46  TVM+F+I       883.044      19  1804.088     1806.142     1879.445
 47  TVM+F+G4      883.021      19  1804.043     1806.097     1879.399
 48  TVM+F+I+G4    883.004      20  1806.007     1808.284     1885.330
 49  TVM+F+R2      883.744      20  1807.488     1809.764     1886.811
 67  TVMe          909.888      15  1849.776     1851.060     1909.268
 68  TVMe+I        905.858      16  1843.716     1845.174     1907.174
 69  TVMe+G4       905.766      16  1843.532     1844.991     1906.991
 70  TVMe+I+G4     905.754      17  1845.509     1847.154     1912.933
 71  TVMe+R2       907.131      17  1848.263     1849.908     1915.687
 89  TIM3+F        883.365      17  1800.731     1802.376     1868.155
 90  TIM3+F+I      876.706      18  1789.412     1791.255     1860.802
 91  TIM3+F+G4     876.621      18  1789.242     1791.085     1860.632
 92  TIM3+F+I+G4   876.598      19  1791.196     1793.250     1866.552
 93  TIM3+F+R2     877.564      19  1793.128     1795.182     1868.484
111  TIM3e         909.033      14  1846.066     1847.186     1901.592
112  TIM3e+I       905.837      15  1841.673     1842.957     1901.165
113  TIM3e+G4      905.628      15  1841.255     1842.539     1900.747
114  TIM3e+I+G4    905.673      16  1843.346     1844.805     1906.805
115  TIM3e+R2      906.721      16  1845.441     1846.900     1908.900
133  TIM2+F        882.234      17  1798.469     1800.114     1865.893
134  TIM2+F+I      875.247      18  1786.494     1788.338     1857.885
135  TIM2+F+G4     875.160      18  1786.320     1788.164     1857.711
136  TIM2+F+I+G4   875.130      19  1788.260     1790.314     1863.617
137  TIM2+F+R2     876.092      19  1790.184     1792.238     1865.541
155  TIM2e         909.193      14  1846.385     1847.505     1901.912
156  TIM2e+I       905.614      15  1841.228     1842.511     1900.720
157  TIM2e+G4      905.414      15  1840.827     1842.111     1900.320
158  TIM2e+I+G4    905.428      16  1842.856     1844.315     1906.315
159  TIM2e+R2      906.723      16  1845.446     1846.904     1908.904
177  TIM+F         883.895      17  1801.790     1803.436     1869.215
178  TIM+F+I       876.667      18  1789.334     1791.178     1860.725
179  TIM+F+G4      876.597      18  1789.195     1791.039     1860.586
180  TIM+F+I+G4    876.575      19  1791.150     1793.204     1866.507
181  TIM+F+R2      877.374      19  1792.748     1794.803     1868.105
199  TIMe          911.527      14  1851.054     1852.174     1906.580
200  TIMe+I        907.776      15  1845.551     1846.835     1905.043
201  TIMe+G4       907.573      15  1845.146     1846.430     1904.638
202  TIMe+I+G4     907.582      16  1847.164     1848.622     1910.622
203  TIMe+R2       908.978      16  1849.957     1851.415     1913.415
221  TPM3u+F       893.630      16  1819.260     1820.718     1882.718
222  TPM3u+F+I     885.165      17  1804.330     1805.976     1871.755
223  TPM3u+F+G4    885.172      17  1804.345     1805.990     1871.769
224  TPM3u+F+I+G4  885.226      18  1806.452     1808.295     1877.842
225  TPM3u+F+R2    885.890      18  1807.781     1809.625     1879.172
243  TPM3          914.449      13  1854.897     1855.865     1906.457
244  TPM3+I        910.209      14  1848.417     1849.537     1903.943
245  TPM3+G4       910.109      14  1848.218     1849.338     1903.744
246  TPM3+I+G4     910.103      15  1850.205     1851.489     1909.697
247  TPM3+R2       911.789      15  1853.577     1854.861     1913.069
265  TPM2u+F       892.271      16  1816.543     1818.001     1880.001
266  TPM2u+F+I     884.061      17  1802.121     1803.767     1869.546
267  TPM2u+F+G4    884.043      17  1802.085     1803.730     1869.510
268  TPM2u+F+I+G4  884.015      18  1804.030     1805.873     1875.420
269  TPM2u+F+R2    884.626      18  1805.251     1807.095     1876.642
287  TPM2          914.403      13  1854.807     1855.775     1906.367
288  TPM2+I        909.508      14  1847.015     1848.135     1902.541
289  TPM2+G4       909.403      14  1846.806     1847.926     1902.332
290  TPM2+I+G4     909.369      15  1848.738     1850.022     1908.231
291  TPM2+R2       910.860      15  1851.721     1853.004     1911.213
309  K3Pu+F        894.073      16  1820.147     1821.605     1883.605
310  K3Pu+F+I      885.237      17  1804.473     1806.118     1871.898
311  K3Pu+F+G4     885.244      17  1804.489     1806.134     1871.913
312  K3Pu+F+I+G4   885.305      18  1806.609     1808.453     1878.000
313  K3Pu+F+R2     885.862      18  1807.725     1809.568     1879.115
331  K3P           916.837      13  1859.674     1860.642     1911.234
332  K3P+I         911.745      14  1851.490     1852.610     1907.016
333  K3P+G4        911.667      14  1851.334     1852.454     1906.860
334  K3P+I+G4      911.644      15  1853.288     1854.571     1912.780
335  K3P+R2        913.119      15  1856.238     1857.522     1915.730
353  TN+F          884.353      16  1800.706     1802.164     1864.164
354  TN+F+I        876.968      17  1787.935     1789.581     1855.360
355  TN+F+G4       876.887      17  1787.773     1789.419     1855.198
356  TN+F+I+G4     876.861      18  1789.721     1791.565     1861.112
357  TN+F+R2       877.581      18  1791.161     1793.005     1862.552
375  TNe           912.731      13  1851.462     1852.431     1903.022
376  TNe+I         909.003      14  1846.006     1847.126     1901.532
377  TNe+G4        908.806      14  1845.612     1846.732     1901.138
378  TNe+I+G4      908.817      15  1847.634     1848.918     1907.126
379  TNe+R2        910.190      15  1850.380     1851.664     1909.872
397  HKY+F         894.518      15  1819.037     1820.320     1878.529
398  HKY+F+I       885.431      16  1802.862     1804.321     1866.321
399  HKY+F+G4      885.439      16  1802.878     1804.336     1866.336
400  HKY+F+I+G4    885.510      17  1805.019     1806.664     1872.444
401  HKY+F+R2      886.071      17  1806.141     1807.787     1873.566
419  K2P           918.041      12  1860.082     1860.909     1907.676
420  K2P+I         912.982      13  1851.964     1852.932     1903.524
421  K2P+G4        912.905      13  1851.811     1852.779     1903.371
422  K2P+I+G4      912.885      14  1853.771     1854.891     1909.297
423  K2P+R2        914.346      14  1856.692     1857.812     1912.218
441  F81+F         906.174      14  1840.348     1841.468     1895.874
442  F81+F+I       899.584      15  1829.168     1830.452     1888.661
443  F81+F+G4      899.485      15  1828.970     1830.254     1888.463
444  F81+F+I+G4    899.395      16  1830.790     1832.249     1894.249
445  F81+F+R2      900.330      16  1832.659     1834.118     1896.118
463  JC            927.441      11  1876.882     1877.580     1920.510
464  JC+I          922.182      12  1868.365     1869.193     1915.959
465  JC+G4         922.100      12  1868.200     1869.027     1915.794
466  JC+I+G4       922.071      13  1870.142     1871.110     1921.702
467  JC+R2         923.649      13  1873.299     1874.267     1924.859
Akaike Information Criterion:           TIM2+F+G4
Corrected Akaike Information Criterion: TIM2+F+G4
Bayesian Information Criterion:         TN+F+G4
Best-fit model: TN+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101396946_.aln.model.gz
CPU time for ModelFinder: 0.806 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.454 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 461244)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -876.887
Optimal log-likelihood: -876.887
Rate parameters:  A-C: 1.00000  A-G: 1.66304  A-T: 1.00000  C-G: 1.00000  C-T: 8.96855  G-T: 1.00000
Base frequencies:  A: 0.205  C: 0.329  G: 0.346  T: 0.121
Gamma shape alpha: 0.211
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00062108 secs using 99.83% CPU
Computing ML distances took 0.000667 sec (of wall-clock time) 0.000672 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 206.5% CPU
Computing RapidNJ tree took 0.000148 sec (of wall-clock time) 0.000288 sec (of CPU time)
Log-likelihood of RapidNJ tree: -876.887
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.030 second
Computing log-likelihood of 48 initial trees ... 0.015 seconds
Current best score: -876.887

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -876.887
Iteration 10 / LogL: -876.890 / Time: 0h:0m:1s
Iteration 20 / LogL: -876.892 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -876.887 / CPU time: 0.103
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -876.914 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -876.891 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -876.887
Iteration 50 / LogL: -876.887 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -899.225
Iteration 60 / LogL: -876.914 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -876.911 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -876.944 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -876.914 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -876.914 / Time: 0h:0m:2s (0h:0m:0s left)
