IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404012_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404012_.aln
Seed:    70821 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:34 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404012_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000226974 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 648 columns, 88 distinct patterns
16 parsimony-informative, 107 singleton sites, 525 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum   33.80%    passed     64.54%
   2  Diceros_bicornis       0.00%    passed     99.04%
   3  Equus_asinus           0.00%    passed     99.37%
   4  Equus_quagga           0.00%    passed     99.60%
   5  Equus_caballus         0.00%    passed     99.61%
   6  Canis_lupus            0.00%    passed     95.03%
   7  Bos_taurus            33.33%    passed     62.39%
****  TOTAL                  9.59%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1513.917
Optimal log-likelihood: -1513.328
Rate parameters:  A-C: 1.76219  A-G: 2.90405  A-T: 0.15282  C-G: 1.79840  C-T: 4.74537  G-T: 1.00000
Base frequencies:  A: 0.229  C: 0.294  G: 0.307  T: 0.170
Proportion of invariable sites: 0.405
Gamma shape alpha: 1.334
Parameters optimization took 1 rounds (0.015 sec)
Time for fast ML tree search: 0.091 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 648) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1520.751     19  3079.502     3080.713     3164.506
  2  GTR+F+I       1513.390     20  3066.780     3068.119     3156.257
  3  GTR+F+G4      1513.321     20  3066.642     3067.982     3156.120
  4  GTR+F+I+G4    1513.296     21  3068.591     3070.068     3162.543
  5  GTR+F+R2      1514.851     21  3071.703     3073.179     3165.654
  6  GTR+F+R3      1513.396     23  3072.792     3074.562     3175.692
 14  GTR+F+I+R2    1513.325     22  3070.649     3072.269     3169.075
 15  GTR+F+I+R3    1513.318     24  3074.636     3076.562     3182.009
 23  SYM           1538.377     16  3108.753     3109.615     3180.336
 24  SYM+I         1532.132     17  3098.264     3099.235     3174.320
 25  SYM+G4        1532.106     17  3098.211     3099.183     3174.268
 26  SYM+I+G4      1532.095     18  3100.189     3101.277     3180.719
 27  SYM+R2        1533.198     18  3102.396     3103.484     3182.926
 45  TVM+F         1522.778     18  3081.556     3082.643     3162.086
 46  TVM+F+I       1514.682     19  3067.364     3068.574     3152.368
 47  TVM+F+G4      1514.664     19  3067.328     3068.538     3152.332
 48  TVM+F+I+G4    1514.648     20  3069.295     3070.635     3158.773
 49  TVM+F+R2      1516.490     20  3072.981     3074.320     3162.459
 67  TVMe          1539.145     15  3108.290     3109.050     3175.399
 68  TVMe+I        1532.524     16  3097.047     3097.909     3168.630
 69  TVMe+G4       1532.511     16  3097.022     3097.884     3168.604
 70  TVMe+I+G4     1532.501     17  3099.001     3099.973     3175.057
 71  TVMe+R2       1533.566     17  3101.133     3102.104     3177.189
 89  TIM3+F        1521.904     17  3077.808     3078.780     3153.864
