IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394821_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394821_.aln
Seed:    233033 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:16 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394821_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000180006 secs using 98.89% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 426 columns, 85 distinct patterns
46 parsimony-informative, 116 singleton sites, 264 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 93.9% CPU
   1  Ceratotherium_simum    0.00%    passed     81.78%
   2  Diceros_bicornis       0.00%    passed     77.98%
   3  Equus_asinus           0.00%    passed     51.61%
   4  Equus_quagga           0.00%    passed     98.16%
   5  Equus_caballus         0.00%    passed     96.00%
   6  Canis_lupus            0.00%    passed     86.05%
   7  Bos_taurus             0.00%    passed     91.87%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1420.649
Optimal log-likelihood: -1420.591
Rate parameters:  A-C: 1.24918  A-G: 3.14987  A-T: 1.20573  C-G: 1.89495  C-T: 3.58261  G-T: 1.00000
Base frequencies:  A: 0.282  C: 0.221  G: 0.234  T: 0.262
Proportion of invariable sites: 0.299
Gamma shape alpha: 998.410
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.049 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 426) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1422.029     19  2882.059     2883.930     2959.093
  2  GTR+F+I       1420.244     20  2880.488     2882.562     2961.576
  3  GTR+F+G4      1420.348     20  2880.696     2882.771     2961.785
  4  GTR+F+I+G4    1420.500     21  2883.000     2885.287     2968.143
  5  GTR+F+R2      1420.355     21  2882.710     2884.997     2967.853
  6  GTR+F+R3      1420.341     23  2886.682     2889.429     2979.934
 14  GTR+F+I+R2    1420.389     22  2884.778     2887.290     2973.976
 15  GTR+F+I+R3    1420.345     24  2888.690     2891.683     2985.997
 23  SYM           1425.973     16  2883.946     2885.276     2948.817
 24  SYM+I         1424.071     17  2882.142     2883.642     2951.068
 25  SYM+G4        1424.162     17  2882.324     2883.824     2951.250
 26  SYM+I+G4      1424.278     18  2884.556     2886.236     2957.536
 27  SYM+R2        1424.160     18  2884.320     2886.000     2957.300
 45  TVM+F         1422.175     18  2880.350     2882.031     2953.330
 46  TVM+F+I       1420.396     19  2878.792     2880.664     2955.826
 47  TVM+F+G4      1420.482     19  2878.964     2880.836     2955.998
 48  TVM+F+I+G4    1420.653     20  2881.305     2883.380     2962.394
 49  TVM+F+R2      1420.496     20  2880.993     2883.067     2962.081
 67  TVMe          1425.999     15  2881.997     2883.168     2942.814
 68  TVMe+I        1424.101     16  2880.201     2881.531     2945.072
 69  TVMe+G4       1424.184     16  2880.367     2881.698     2945.238
 70  TVMe+I+G4     1424.308     17  2882.616     2884.116     2951.542
 71  TVMe+R2       1424.184     17  2882.367     2883.867     2951.293
 89  TIM3+F        1422.829     17  2879.658     2881.158     2948.584
 90  TIM3+F+I      1420.986     18  2877.972     2879.653     2950.952
