IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399297_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399297_.aln
Seed:    22 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:18 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399297_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.0004251 secs using 74.57% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1422 columns, 113 distinct patterns
130 parsimony-informative, 190 singleton sites, 1102 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs using 89.13% CPU
   1  Ceratotherium_simum    0.00%    passed     96.74%
   2  Diceros_bicornis       0.00%    passed     99.48%
   3  Equus_asinus           0.00%    passed     93.16%
   4  Equus_quagga           0.00%    passed     95.78%
   5  Equus_caballus         0.00%    passed     96.35%
   6  Canis_lupus            0.00%    passed     94.14%
   7  Bos_taurus             1.27%    passed      6.44%
****  TOTAL                  0.18%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3735.985
Optimal log-likelihood: -3735.964
Rate parameters:  A-C: 2.01971  A-G: 5.70573  A-T: 0.88857  C-G: 2.06693  C-T: 7.81613  G-T: 1.00000
Base frequencies:  A: 0.291  C: 0.220  G: 0.260  T: 0.229
Proportion of invariable sites: 0.383
Gamma shape alpha: 998.411
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.035 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1422) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3738.663     19  7515.327     7515.869     7615.263
  2  GTR+F+I       3735.589     20  7511.178     7511.778     7616.374
  3  GTR+F+G4      3735.508     20  7511.016     7511.615     7616.212
  4  GTR+F+I+G4    3735.921     21  7513.842     7514.502     7624.299
  5  GTR+F+R2      3735.530     21  7513.060     7513.720     7623.517
  6  GTR+F+R3      3735.565     23  7517.129     7517.919     7638.105
 14  GTR+F+I+R2    3735.864     22  7515.728     7516.451     7631.444
 15  GTR+F+I+R3    3735.821     24  7519.642     7520.501     7645.878
 23  SYM           3746.732     16  7525.464     7525.851     7609.621
 24  SYM+I         3743.704     17  7521.407     7521.843     7610.824
 25  SYM+G4        3743.588     17  7521.177     7521.613     7610.594
 26  SYM+I+G4      3744.039     18  7524.078     7524.566     7618.755
 27  SYM+R2        3743.626     18  7523.252     7523.739     7617.929
 45  TVM+F         3741.042     18  7518.083     7518.571     7612.760
 46  TVM+F+I       3737.974     19  7513.949     7514.491     7613.885
 47  TVM+F+G4      3737.838     19  7513.675     7514.217     7613.612
 48  TVM+F+I+G4    3738.297     20  7516.595     7517.194     7621.791
 49  TVM+F+R2      3737.879     20  7515.758     7516.357     7620.954
 67  TVMe          3746.946     15  7523.893     7524.234     7602.790
 68  TVMe+I        3743.927     16  7519.854     7520.241     7604.011
 69  TVMe+G4       3743.796     16  7519.593     7519.980     7603.750
 70  TVMe+I+G4     3744.268     17  7522.537     7522.973     7611.954
 71  TVMe+R2       3743.838     17  7521.675     7522.111     7611.092
 89  TIM3+F        3738.730     17  7511.460     7511.896     7600.877
 90  TIM3+F+I      3735.678     18  7507.356     7507.843     7602.032
