IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408330_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408330_.aln
Seed:    666656 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:27 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408330_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000447035 secs using 99.54% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1452 columns, 116 distinct patterns
136 parsimony-informative, 236 singleton sites, 1080 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.31266e-05 secs using 95.13% CPU
   1  Ceratotherium_simum    0.00%    passed     93.93%
   2  Diceros_bicornis       0.00%    passed     92.59%
   3  Equus_asinus           0.00%    passed     94.81%
   4  Equus_quagga           0.21%    passed     94.49%
   5  Equus_caballus         0.00%    passed     94.81%
   6  Canis_lupus            0.00%    passed     62.24%
   7  Bos_taurus             0.62%    passed     74.60%
****  TOTAL                  0.12%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3948.119
Optimal log-likelihood: -3948.105
Rate parameters:  A-C: 1.67980  A-G: 5.43287  A-T: 0.61791  C-G: 0.80851  C-T: 3.61953  G-T: 1.00000
Base frequencies:  A: 0.238  C: 0.258  G: 0.205  T: 0.300
Proportion of invariable sites: 0.374
Gamma shape alpha: 998.187
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.075 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1452) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3954.054     19  7946.108     7946.639     8046.441
  2  GTR+F+I       3948.075     20  7936.150     7936.737     8041.764
  3  GTR+F+G4      3947.992     20  7935.984     7936.571     8041.598
  4  GTR+F+I+G4    3948.099     21  7938.198     7938.844     8049.093
  5  GTR+F+R2      3948.169     21  7938.338     7938.985     8049.233
  6  GTR+F+R3      3947.999     23  7941.997     7942.770     8063.453
 14  GTR+F+I+R2    3948.281     22  7940.563     7941.271     8056.738
 15  GTR+F+I+R3    3948.135     24  7944.270     7945.111     8071.006
 23  SYM           3969.833     16  7971.666     7972.045     8056.157
 24  SYM+I         3963.562     17  7961.125     7961.551     8050.897
 25  SYM+G4        3963.585     17  7961.171     7961.598     8050.943
 26  SYM+I+G4      3963.572     18  7963.143     7963.620     8058.196
 27  SYM+R2        3963.745     18  7963.490     7963.967     8058.543
 45  TVM+F         3958.589     18  7953.177     7953.654     8048.230
 46  TVM+F+I       3952.345     19  7942.689     7943.220     8043.023
 47  TVM+F+G4      3952.212     19  7942.425     7942.955     8042.758
 48  TVM+F+I+G4    3952.352     20  7944.704     7945.291     8050.317
 49  TVM+F+R2      3952.451     20  7944.901     7945.488     8050.515
 67  TVMe          3970.503     15  7971.005     7971.339     8050.216
 68  TVMe+I        3964.199     16  7960.399     7960.778     8044.890
 69  TVMe+G4       3964.192     16  7960.385     7960.764     8044.876
 70  TVMe+I+G4     3964.205     17  7962.409     7962.836     8052.181
 71  TVMe+R2       3964.376     17  7962.753     7963.179     8052.525
 89  TIM3+F        3958.817     17  7951.634     7952.061     8041.406
 90  TIM3+F+I      3952.411     18  7940.822     7941.299     8035.875
 91  TIM3+F+G4     3952.343     18  7940.686     7941.163     8035.738
 92  TIM3+F+I+G4   3952.414     19  7942.828     7943.358     8043.161
 93  TIM3+F+R2     3952.576     19  7943.151     7943.682     8043.484
111  TIM3e         3975.159     14  7978.318     7978.610     8052.248
112  TIM3e+I       3968.543     15  7967.087     7967.421     8046.297
113  TIM3e+G4      3968.534     15  7967.068     7967.402     8046.278
114  TIM3e+I+G4    3968.544     16  7969.087     7969.466     8053.578
115  TIM3e+R2      3968.764     16  7969.528     7969.907     8054.019
133  TIM2+F        3961.356     17  7956.713     7957.139     8046.484
134  TIM2+F+I      3954.911     18  7945.822     7946.299     8040.874
135  TIM2+F+G4     3954.906     18  7945.813     7946.290     8040.865
136  TIM2+F+I+G4   3954.913     19  7947.825     7948.356     8048.159
137  TIM2+F+R2     3955.113     19  7948.226     7948.757     8048.559
155  TIM2e         3976.249     14  7980.498     7980.790     8054.427
156  TIM2e+I       3969.427     15  7968.854     7969.189     8048.065
157  TIM2e+G4      3969.528     15  7969.056     7969.390     8048.266
158  TIM2e+I+G4    3969.430     16  7970.861     7971.240     8055.352
159  TIM2e+R2      3969.654     16  7971.308     7971.687     8055.799
177  TIM+F         3956.600     17  7947.200     7947.627     8036.972
178  TIM+F+I       3950.772     18  7937.544     7938.021     8032.596
179  TIM+F+G4      3950.621     18  7937.243     7937.720     8032.295
180  TIM+F+I+G4    3950.805     19  7939.610     7940.141     8039.943
181  TIM+F+R2      3950.817     19  7939.634     7940.165     8039.967
199  TIMe          3972.287     14  7972.573     7972.866     8046.503
200  TIMe+I        3966.127     15  7962.254     7962.589     8041.465
201  TIMe+G4       3966.047     15  7962.094     7962.428     8041.304
202  TIMe+I+G4     3966.139     16  7964.279     7964.658     8048.770
203  TIMe+R2       3966.250     16  7964.499     7964.878     8048.990
221  TPM3u+F       3963.393     16  7958.786     7959.165     8043.277
222  TPM3u+F+I     3956.749     17  7947.497     7947.924     8037.269
223  TPM3u+F+G4    3956.630     17  7947.260     7947.687     8037.032
224  TPM3u+F+I+G4  3956.741     18  7949.481     7949.959     8044.534
225  TPM3u+F+R2    3956.923     18  7949.845     7950.323     8044.898
243  TPM3          3975.850     13  7977.700     7977.953     8046.349
244  TPM3+I        3969.211     14  7966.422     7966.714     8040.351
245  TPM3+G4       3969.173     14  7966.345     7966.637     8040.275
246  TPM3+I+G4     3969.209     15  7968.418     7968.752     8047.629
247  TPM3+R2       3969.428     15  7968.857     7969.191     8048.067
265  TPM2u+F       3965.943     16  7963.886     7964.265     8048.377
266  TPM2u+F+I     3959.267     17  7952.534     7952.961     8042.306
267  TPM2u+F+G4    3959.202     17  7952.404     7952.831     8042.176
