IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392142_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392142_.aln
Seed:    114848 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:25 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392142_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000152111 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 378 columns, 31 distinct patterns
24 parsimony-informative, 22 singleton sites, 332 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.09673e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.68%
   2  Diceros_bicornis       0.00%    passed     91.76%
   3  Equus_asinus           0.00%    passed     83.19%
   4  Equus_quagga           0.00%    passed     73.84%
   5  Equus_caballus         0.00%    passed     75.38%
   6  Canis_lupus            0.00%    passed     60.77%
   7  Bos_taurus             0.00%    passed     69.09%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.012 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -802.983
Optimal log-likelihood: -802.981
Rate parameters:  A-C: 0.22728  A-G: 1.24894  A-T: 0.27262  C-G: 1.24241  C-T: 6.55380  G-T: 1.00000
Base frequencies:  A: 0.241  C: 0.316  G: 0.303  T: 0.140
Proportion of invariable sites: 0.436
Gamma shape alpha: 0.946
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.010 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 378) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         807.391      19  1652.781     1654.904     1727.544
  2  GTR+F+I       803.265      20  1646.529     1648.882     1725.227
  3  GTR+F+G4      803.079      20  1646.158     1648.510     1724.855
  4  GTR+F+I+G4    802.982      21  1647.964     1650.559     1730.597
  5  GTR+F+R2      805.003      21  1652.006     1654.601     1734.639
  6  GTR+F+R3      803.357      23  1652.714     1655.832     1743.216
 14  GTR+F+I+R2    803.153      22  1650.306     1653.157     1736.874
 15  GTR+F+I+R3    803.021      24  1654.042     1657.441     1748.479
 23  SYM           820.465      16  1672.931     1674.438     1735.889
 24  SYM+I         817.817      17  1669.634     1671.334     1736.527
 25  SYM+G4        817.645      17  1669.290     1670.990     1736.184
 26  SYM+I+G4      817.643      18  1671.286     1673.191     1742.114
 27  SYM+R2        818.634      18  1673.268     1675.173     1744.096
 45  TVM+F         816.663      18  1669.325     1671.230     1740.153
 46  TVM+F+I       811.150      19  1660.300     1662.423     1735.063
 47  TVM+F+G4      811.086      19  1660.172     1662.295     1734.935
 48  TVM+F+I+G4    810.942      20  1661.884     1664.237     1740.582
 49  TVM+F+R2      813.439      20  1666.878     1669.231     1745.576
 67  TVMe          826.031      15  1682.063     1683.389     1741.086
 68  TVMe+I        822.263      16  1676.526     1678.033     1739.484
 69  TVMe+G4       822.161      16  1676.322     1677.829     1739.280
 70  TVMe+I+G4     822.117      17  1678.234     1679.934     1745.128
 71  TVMe+R2       823.851      17  1681.701     1683.401     1748.595
 89  TIM3+F        811.443      17  1656.886     1658.586     1723.779
 90  TIM3+F+I      807.099      18  1650.198     1652.103     1721.026
