IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406037_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406037_.aln
Seed:    763108 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:55 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406037_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000169039 secs using 49.1% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 348 columns, 40 distinct patterns
35 parsimony-informative, 30 singleton sites, 283 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs using 43.39% CPU
   1  Ceratotherium_simum    0.00%    passed     98.55%
   2  Diceros_bicornis       0.00%    passed     97.27%
   3  Equus_asinus           0.00%    passed     99.78%
   4  Equus_quagga           0.00%    passed     99.78%
   5  Equus_caballus         0.00%    passed     99.45%
   6  Canis_lupus            0.00%    passed     87.67%
   7  Bos_taurus             0.00%    passed     78.92%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -822.471
Optimal log-likelihood: -822.319
Rate parameters:  A-C: 0.79708  A-G: 6.73365  A-T: 0.90529  C-G: 1.16510  C-T: 9.48867  G-T: 1.00000
Base frequencies:  A: 0.155  C: 0.372  G: 0.265  T: 0.208
Proportion of invariable sites: 0.401
Gamma shape alpha: 1.154
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.082 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 348) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         827.186      19  1692.372     1694.689     1765.564
  2  GTR+F+I       821.790      20  1683.581     1686.150     1760.625
  3  GTR+F+G4      822.221      20  1684.443     1687.011     1761.487
  4  GTR+F+I+G4    822.319      21  1686.637     1689.471     1767.533
  5  GTR+F+R2      823.585      21  1689.171     1692.005     1770.067
  6  GTR+F+R3      822.419      23  1690.837     1694.244     1779.438
 14  GTR+F+I+R2    822.134      22  1688.268     1691.382     1773.017
 15  GTR+F+I+R3    822.226      24  1692.452     1696.168     1784.905
 23  SYM           845.150      16  1722.301     1723.944     1783.936
 24  SYM+I         841.272      17  1716.544     1718.399     1782.031
 25  SYM+G4        841.584      17  1717.168     1719.022     1782.655
 26  SYM+I+G4      841.538      18  1719.077     1721.156     1788.417
 27  SYM+R2        842.665      18  1721.329     1723.409     1790.669
 45  TVM+F         827.653      18  1691.306     1693.385     1760.646
 46  TVM+F+I       822.367      19  1682.734     1685.051     1755.926
 47  TVM+F+G4      822.707      19  1683.415     1685.732     1756.607
 48  TVM+F+I+G4    822.791      20  1685.582     1688.151     1762.626
 49  TVM+F+R2      824.055      20  1688.109     1690.678     1765.153
 67  TVMe          847.258      15  1724.516     1725.962     1782.299
 68  TVMe+I        843.263      16  1718.525     1720.169     1780.160
 69  TVMe+G4       843.456      16  1718.911     1720.555     1780.547
 70  TVMe+I+G4     843.444      17  1720.889     1722.743     1786.376
 71  TVMe+R2       844.667      17  1723.334     1725.189     1788.822
 89  TIM3+F        827.471      17  1688.942     1690.796     1754.429
 90  TIM3+F+I      821.927      18  1679.853     1681.932     1749.193
 91  TIM3+F+G4     822.346      18  1680.692     1682.771     1750.031
 92  TIM3+F+I+G4   822.455      19  1682.910     1685.227     1756.102
