IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390255_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390255_.aln
Seed:    830657 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:05 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390255_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000718117 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2556 columns, 130 distinct patterns
216 parsimony-informative, 366 singleton sites, 1974 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.09808e-05 secs using 95.33% CPU
   1  Ceratotherium_simum    0.12%    passed     98.90%
   2  Diceros_bicornis       0.00%    passed     98.21%
   3  Equus_asinus           0.00%    passed     99.00%
   4  Equus_quagga           0.00%    passed     99.00%
   5  Equus_caballus         0.00%    passed     98.78%
   6  Canis_lupus            0.23%    passed     97.39%
   7  Bos_taurus             0.94%    passed     62.30%
****  TOTAL                  0.18%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -6511.280
Optimal log-likelihood: -6511.222
Rate parameters:  A-C: 1.13669  A-G: 4.69842  A-T: 0.52358  C-G: 1.61624  C-T: 2.99526  G-T: 1.00000
Base frequencies:  A: 0.319  C: 0.166  G: 0.211  T: 0.304
Proportion of invariable sites: 0.381
Gamma shape alpha: 998.411
Parameters optimization took 1 rounds (0.018 sec)
Time for fast ML tree search: 0.087 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 2556) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         6514.483     19  13066.965    13067.265    13178.043
  2  GTR+F+I       6510.159     20  13060.319    13060.650    13177.243
  3  GTR+F+G4      6510.187     20  13060.373    13060.705    13177.297
  4  GTR+F+I+G4    6511.113     21  13064.226    13064.590    13186.996
  5  GTR+F+R2      6510.175     21  13062.350    13062.715    13185.120
  6  GTR+F+R3      6510.258     23  13066.516    13066.952    13200.979
 14  GTR+F+I+R2    6510.604     22  13065.209    13065.608    13193.825
 15  GTR+F+I+R3    6510.469     24  13068.937    13069.411    13209.246
 23  SYM           6607.577     16  13247.153    13247.367    13340.692
 24  SYM+I         6603.468     17  13240.937    13241.178    13340.322
 25  SYM+G4        6603.679     17  13241.357    13241.598    13340.743
 26  SYM+I+G4      6604.369     18  13244.738    13245.008    13349.970
 27  SYM+R2        6603.604     18  13243.208    13243.477    13348.439
 45  TVM+F         6522.011     18  13080.022    13080.292    13185.254
 46  TVM+F+I       6517.765     19  13073.530    13073.829    13184.607
 47  TVM+F+G4      6517.815     19  13073.630    13073.930    13184.708
 48  TVM+F+I+G4    6518.730     20  13077.461    13077.792    13194.385
 49  TVM+F+R2      6517.808     20  13075.616    13075.948    13192.540
 67  TVMe          6622.910     15  13275.820    13276.009    13363.513
 68  TVMe+I        6618.797     16  13269.594    13269.808    13363.133
 69  TVMe+G4       6619.054     16  13270.108    13270.322    13363.647
 70  TVMe+I+G4     6619.650     17  13273.300    13273.541    13372.685
 71  TVMe+R2       6618.969     17  13271.939    13272.180    13371.324
 89  TIM3+F        6519.886     17  13073.772    13074.013    13173.157
 90  TIM3+F+I      6515.803     18  13067.607    13067.876    13172.838
