IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395926_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395926_.aln
Seed:    430778 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:01 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395926_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000324011 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1005 columns, 71 distinct patterns
30 parsimony-informative, 120 singleton sites, 855 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.95%
   2  Diceros_bicornis       0.30%    passed     96.72%
   3  Equus_asinus           0.00%    passed     99.56%
   4  Equus_quagga           0.00%    passed     99.71%
   5  Equus_caballus         0.00%    passed     99.23%
   6  Canis_lupus            0.00%    passed     96.87%
   7  Bos_taurus             1.19%    passed     76.04%
****  TOTAL                  0.21%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2269.795
Optimal log-likelihood: -2269.793
Rate parameters:  A-C: 1.20189  A-G: 2.89706  A-T: 0.45190  C-G: 1.24244  C-T: 2.66783  G-T: 1.00000
Base frequencies:  A: 0.270  C: 0.232  G: 0.246  T: 0.252
Proportion of invariable sites: 0.425
Gamma shape alpha: 7.254
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.075 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1005) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2272.350     19  4582.700     4583.472     4676.042
  2  GTR+F+I       2269.858     20  4579.716     4580.569     4677.970
  3  GTR+F+G4      2269.647     20  4579.293     4580.147     4677.548
  4  GTR+F+I+G4    2269.792     21  4581.584     4582.524     4684.751
  5  GTR+F+R2      2270.151     21  4582.302     4583.242     4685.470
  6  GTR+F+R3      2269.754     23  4585.508     4586.633     4698.501
 14  GTR+F+I+R2    2270.004     22  4584.008     4585.039     4692.088
 15  GTR+F+I+R3    2269.867     24  4587.733     4588.958     4705.639
 23  SYM           2274.430     16  4580.861     4581.411     4659.465
 24  SYM+I         2271.843     17  4577.687     4578.307     4661.203
 25  SYM+G4        2271.635     17  4577.269     4577.889     4660.786
 26  SYM+I+G4      2271.766     18  4579.532     4580.226     4667.961
 27  SYM+R2        2272.185     18  4580.369     4581.063     4668.799
 45  TVM+F         2272.417     18  4580.834     4581.527     4669.263
 46  TVM+F+I       2269.924     19  4577.848     4578.619     4671.190
 47  TVM+F+G4      2269.713     19  4577.426     4578.198     4670.768
 48  TVM+F+I+G4    2269.857     20  4579.715     4580.568     4677.970
 49  TVM+F+R2      2270.205     20  4580.411     4581.264     4678.665
 67  TVMe          2274.653     15  4579.306     4579.792     4652.998
 68  TVMe+I        2272.067     16  4576.134     4576.684     4654.737
 69  TVMe+G4       2271.860     16  4575.720     4576.271     4654.324
 70  TVMe+I+G4     2271.992     17  4577.984     4578.604     4661.501
 71  TVMe+R2       2272.407     17  4578.815     4579.435     4662.331
 89  TIM3+F        2274.058     17  4582.116     4582.736     4665.632
 90  TIM3+F+I      2271.541     18  4579.083     4579.777     4667.512
 91  TIM3+F+G4     2271.321     18  4578.641     4579.335     4667.071
 92  TIM3+F+I+G4   2271.469     19  4580.937     4581.709     4674.279
 93  TIM3+F+R2     2271.828     19  4581.657     4582.428     4674.999
111  TIM3e         2275.914     14  4579.828     4580.253     4648.607
112  TIM3e+I       2273.305     15  4576.610     4577.095     4650.301
113  TIM3e+G4      2273.085     15  4576.169     4576.655     4649.861
114  TIM3e+I+G4    2273.223     16  4578.447     4578.997     4657.050
115  TIM3e+R2      2273.649     16  4579.298     4579.848     4657.902
133  TIM2+F        2275.345     17  4584.690     4585.310     4668.206
134  TIM2+F+I      2272.813     18  4581.626     4582.320     4670.056
135  TIM2+F+G4     2272.579     18  4581.157     4581.851     4669.587
136  TIM2+F+I+G4   2272.733     19  4583.466     4584.237     4676.808
137  TIM2+F+R2     2273.100     19  4584.200     4584.972     4677.542
155  TIM2e         2277.068     14  4582.136     4582.560     4650.915
156  TIM2e+I       2274.443     15  4578.886     4579.372     4652.578
157  TIM2e+G4      2274.210     15  4578.421     4578.906     4652.112
158  TIM2e+I+G4    2274.354     16  4580.708     4581.259     4659.312
159  TIM2e+R2      2274.772     16  4581.544     4582.094     4660.148
177  TIM+F         2275.596     17  4585.192     4585.812     4668.708
178  TIM+F+I       2272.888     18  4581.775     4582.469     4670.205
179  TIM+F+G4      2272.663     18  4581.327     4582.020     4669.756
180  TIM+F+I+G4    2272.795     19  4583.590     4584.361     4676.932
181  TIM+F+R2      2273.260     19  4584.520     4585.292     4677.862
199  TIMe          2277.116     14  4582.233     4582.657     4651.011
200  TIMe+I        2274.304     15  4578.607     4579.092     4652.298
201  TIMe+G4       2274.079     15  4578.157     4578.643     4651.848
202  TIMe+I+G4     2274.202     16  4580.404     4580.955     4659.008
203  TIMe+R2       2274.725     16  4581.449     4582.000     4660.053
221  TPM3u+F       2274.125     16  4580.250     4580.801     4658.854
222  TPM3u+F+I     2271.610     17  4577.220     4577.840     4660.736
223  TPM3u+F+G4    2271.389     17  4576.778     4577.398     4660.295
224  TPM3u+F+I+G4  2271.537     18  4579.075     4579.768     4667.504
225  TPM3u+F+R2    2271.896     18  4579.792     4580.486     4668.221
243  TPM3          2276.137     13  4578.275     4578.642     4642.140
244  TPM3+I        2273.533     14  4575.066     4575.490     4643.845
245  TPM3+G4       2273.312     14  4574.623     4575.048     4643.402
246  TPM3+I+G4     2273.452     15  4576.904     4577.389     4650.595
247  TPM3+R2       2273.876     15  4577.752     4578.237     4651.443
265  TPM2u+F       2275.416     16  4582.833     4583.383     4661.436
266  TPM2u+F+I     2272.887     17  4579.774     4580.394     4663.291
267  TPM2u+F+G4    2272.653     17  4579.306     4579.926     4662.823
268  TPM2u+F+I+G4  2272.807     18  4581.614     4582.308     4670.043
269  TPM2u+F+R2    2273.173     18  4582.346     4583.040     4670.775
287  TPM2          2277.298     13  4580.596     4580.963     4644.461
288  TPM2+I        2274.676     14  4577.351     4577.776     4646.130
289  TPM2+G4       2274.444     14  4576.887     4577.311     4645.666
290  TPM2+I+G4     2274.587     15  4579.173     4579.658     4652.864
291  TPM2+R2       2275.004     15  4580.007     4580.493     4653.698
309  K3Pu+F        2275.668     16  4583.337     4583.887     4661.940
310  K3Pu+F+I      2272.964     17  4579.928     4580.548     4663.445
311  K3Pu+F+G4     2272.741     17  4579.481     4580.101     4662.998
312  K3Pu+F+I+G4   2272.872     18  4581.744     4582.438     4670.173
313  K3Pu+F+R2     2273.335     18  4582.670     4583.364     4671.100
331  K3P           2277.348     13  4580.696     4581.064     4644.562
332  K3P+I         2274.542     14  4577.084     4577.508     4645.863
333  K3P+G4        2274.319     14  4576.639     4577.063     4645.417
334  K3P+I+G4      2274.442     15  4578.884     4579.369     4652.575
335  K3P+R2        2274.961     15  4579.923     4580.408     4653.614
353  TN+F          2276.243     16  4584.487     4585.037     4663.091
354  TN+F+I        2273.611     17  4581.222     4581.842     4664.738
355  TN+F+G4       2273.378     17  4580.756     4581.376     4664.272
356  TN+F+I+G4     2273.521     18  4583.043     4583.736     4671.472
357  TN+F+R2       2273.945     18  4583.889     4584.583     4672.319
375  TNe           2277.737     13  4581.473     4581.840     4645.339
376  TNe+I         2275.006     14  4578.013     4578.437     4646.791
377  TNe+G4        2274.773     14  4577.546     4577.970     4646.325
378  TNe+I+G4      2274.908     15  4579.816     4580.302     4653.507
379  TNe+R2        2275.386     15  4580.772     4581.258     4654.463
397  HKY+F         2276.316     15  4582.631     4583.117     4656.323
398  HKY+F+I       2273.687     16  4579.373     4579.924     4657.977
399  HKY+F+G4      2273.454     16  4578.909     4579.459     4657.512
