IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407924_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407924_.aln
Seed:    166069 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:10 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407924_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000436068 secs using 49.76% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1413 columns, 70 distinct patterns
72 parsimony-informative, 100 singleton sites, 1241 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.93%
   2  Diceros_bicornis       0.00%    passed     99.98%
   3  Equus_asinus           0.00%    passed     94.77%
   4  Equus_quagga           0.00%    passed     91.22%
   5  Equus_caballus         0.00%    passed     89.24%
   6  Canis_lupus            0.42%    passed     51.21%
   7  Bos_taurus             0.00%    passed     87.96%
****  TOTAL                  0.06%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2905.668
Optimal log-likelihood: -2905.667
Rate parameters:  A-C: 2.54871  A-G: 9.07257  A-T: 1.78609  C-G: 2.03470  C-T: 19.40621  G-T: 1.00000
Base frequencies:  A: 0.392  C: 0.186  G: 0.213  T: 0.210
Proportion of invariable sites: 0.437
Gamma shape alpha: 1.500
Parameters optimization took 1 rounds (0.026 sec)
Time for fast ML tree search: 0.053 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1413) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2912.744     19  5863.488     5864.033     5963.304
  2  GTR+F+I       2905.619     20  5851.239     5851.842     5956.308
  3  GTR+F+G4      2905.649     20  5851.297     5851.901     5956.367
  4  GTR+F+I+G4    2905.693     21  5853.385     5854.050     5963.708
  5  GTR+F+R2      2906.408     21  5854.815     5855.480     5965.138
  6  GTR+F+R3      2905.764     23  5857.529     5858.323     5978.358
 14  GTR+F+I+R2    2905.657     22  5855.314     5856.042     5970.891
 15  GTR+F+I+R3    2905.733     24  5859.465     5860.330     5985.548
 23  SYM           2987.735     16  6007.471     6007.860     6091.526
 24  SYM+I         2980.697     17  5995.393     5995.832     6084.702
 25  SYM+G4        2980.780     17  5995.559     5995.998     6084.868
 26  SYM+I+G4      2980.791     18  5997.582     5998.073     6092.145
 27  SYM+R2        2981.503     18  5999.005     5999.496     6093.568
 45  TVM+F         2921.160     18  5878.319     5878.810     5972.882
 46  TVM+F+I       2913.086     19  5864.173     5864.719     5963.989
 47  TVM+F+G4      2913.207     19  5864.414     5864.960     5964.230
 48  TVM+F+I+G4    2913.266     20  5866.532     5867.135     5971.601
 49  TVM+F+R2      2913.976     20  5867.952     5868.556     5973.022
 67  TVMe          2990.135     15  6010.271     6010.614     6089.073
 68  TVMe+I        2982.877     16  5997.753     5998.143     6081.809
 69  TVMe+G4       2982.962     16  5997.924     5998.314     6081.979
 70  TVMe+I+G4     2982.994     17  5999.988     6000.427     6089.297
 71  TVMe+R2       2983.643     17  6001.286     6001.724     6090.595
 89  TIM3+F        2913.392     17  5860.784     5861.223     5950.093
 90  TIM3+F+I      2906.172     18  5848.344     5848.835     5942.907
