IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404178_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404178_.aln
Seed:    511853 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:40 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404178_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000405073 secs using 99.74% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1326 columns, 156 distinct patterns
146 parsimony-informative, 180 singleton sites, 1000 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.00272e-05 secs using 84.88% CPU
   1  Ceratotherium_simum    9.28%    passed     97.72%
   2  Diceros_bicornis       1.13%    passed     95.22%
   3  Equus_asinus           0.00%    passed     99.74%
   4  Equus_quagga           0.00%    passed     99.50%
   5  Equus_caballus         0.00%    passed     98.81%
   6  Canis_lupus            1.58%    passed     85.64%
   7  Bos_taurus             1.36%    passed     84.58%
****  TOTAL                  1.91%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3560.679
Optimal log-likelihood: -3560.626
Rate parameters:  A-C: 1.84062  A-G: 4.31447  A-T: 0.71907  C-G: 1.62060  C-T: 5.47645  G-T: 1.00000
Base frequencies:  A: 0.384  C: 0.181  G: 0.241  T: 0.194
Proportion of invariable sites: 0.377
Gamma shape alpha: 19.933
Parameters optimization took 1 rounds (0.005 sec)
Time for fast ML tree search: 0.067 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1326) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3568.037     19  7174.073     7174.655     7272.682
  2  GTR+F+I       3560.581     20  7161.162     7161.805     7264.960
  3  GTR+F+G4      3560.441     20  7160.881     7161.525     7264.680
  4  GTR+F+I+G4    3560.546     21  7163.091     7163.800     7272.080
  5  GTR+F+R2      3561.042     21  7164.084     7164.793     7273.072
  6  GTR+F+R3      3560.501     23  7167.001     7167.849     7286.370
 14  GTR+F+I+R2    3560.686     22  7165.371     7166.148     7279.549
 15  GTR+F+I+R3    3560.627     24  7169.254     7170.176     7293.812
 23  SYM           3642.286     16  7316.572     7316.988     7399.611
 24  SYM+I         3635.542     17  7305.085     7305.553     7393.313
 25  SYM+G4        3635.397     17  7304.795     7305.263     7393.023
 26  SYM+I+G4      3635.541     18  7307.081     7307.605     7400.500
 27  SYM+R2        3635.892     18  7307.784     7308.308     7401.203
 45  TVM+F         3569.388     18  7174.776     7175.299     7268.194
 46  TVM+F+I       3561.756     19  7161.511     7162.093     7260.120
 47  TVM+F+G4      3561.612     19  7161.225     7161.807     7259.833
 48  TVM+F+I+G4    3561.725     20  7163.450     7164.093     7267.248
 49  TVM+F+R2      3562.275     20  7164.550     7165.193     7268.348
 67  TVMe          3643.481     15  7316.962     7317.329     7394.811
 68  TVMe+I        3636.848     16  7305.695     7306.111     7388.734
 69  TVMe+G4       3636.730     16  7305.461     7305.876     7388.500
 70  TVMe+I+G4     3636.846     17  7307.692     7308.160     7395.921
 71  TVMe+R2       3637.128     17  7308.256     7308.723     7396.484
 89  TIM3+F        3568.653     17  7171.306     7171.773     7259.534
 90  TIM3+F+I      3561.172     18  7158.345     7158.868     7251.763
