IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398861_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398861_.aln
Seed:    552933 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:00 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398861_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000361919 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1155 columns, 117 distinct patterns
123 parsimony-informative, 182 singleton sites, 849 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.78%    passed     74.37%
   2  Diceros_bicornis       0.78%    passed     83.84%
   3  Equus_asinus           0.00%    passed     99.85%
   4  Equus_quagga           0.00%    passed     99.94%
   5  Equus_caballus         0.00%    passed     99.78%
   6  Canis_lupus            0.52%    passed     92.73%
   7  Bos_taurus             0.52%    passed     18.30%
****  TOTAL                  0.37%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3237.244
Optimal log-likelihood: -3237.237
Rate parameters:  A-C: 1.64460  A-G: 4.56507  A-T: 0.86175  C-G: 2.18622  C-T: 4.24884  G-T: 1.00000
Base frequencies:  A: 0.200  C: 0.325  G: 0.292  T: 0.183
Proportion of invariable sites: 0.368
Gamma shape alpha: 998.051
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.036 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1155) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3242.003     19  6522.006     6522.676     6617.992
  2  GTR+F+I       3237.159     20  6514.318     6515.059     6615.355
  3  GTR+F+G4      3237.145     20  6514.289     6515.030     6615.326
  4  GTR+F+I+G4    3237.231     21  6516.461     6517.277     6622.550
  5  GTR+F+R2      3237.219     21  6516.438     6517.254     6622.527
  6  GTR+F+R3      3237.155     23  6520.310     6521.286     6636.503
 14  GTR+F+I+R2    3237.339     22  6518.679     6519.573     6629.820
 15  GTR+F+I+R3    3237.264     24  6522.529     6523.591     6643.773
 23  SYM           3282.904     16  6597.808     6598.286     6678.637
 24  SYM+I         3276.958     17  6587.916     6588.454     6673.797
 25  SYM+G4        3276.884     17  6587.767     6588.305     6673.649
 26  SYM+I+G4      3276.956     18  6589.913     6590.515     6680.846
 27  SYM+R2        3277.079     18  6590.159     6590.761     6681.092
 45  TVM+F         3242.110     18  6520.221     6520.823     6611.154
 46  TVM+F+I       3237.253     19  6512.506     6513.176     6608.492
 47  TVM+F+G4      3237.246     19  6512.491     6513.161     6608.476
 48  TVM+F+I+G4    3237.323     20  6514.646     6515.387     6615.684
 49  TVM+F+R2      3237.318     20  6514.637     6515.377     6615.674
 67  TVMe          3283.068     15  6596.137     6596.558     6671.915
 68  TVMe+I        3277.092     16  6586.184     6586.662     6667.014
 69  TVMe+G4       3277.004     16  6586.008     6586.486     6666.837
 70  TVMe+I+G4     3277.086     17  6588.171     6588.709     6674.053
 71  TVMe+R2       3277.203     17  6588.407     6588.945     6674.288
 89  TIM3+F        3242.827     17  6519.655     6520.193     6605.536
