IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407518_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407518_.aln
Seed:    781703 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:54 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407518_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00018096 secs using 33.16% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 378 columns, 62 distinct patterns
47 parsimony-informative, 59 singleton sites, 272 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 28.44% CPU
   1  Ceratotherium_simum    0.00%    passed     90.11%
   2  Diceros_bicornis       0.00%    passed     77.51%
   3  Equus_asinus           0.00%    passed     90.92%
   4  Equus_quagga           0.00%    passed     90.92%
   5  Equus_caballus         0.00%    passed     95.16%
   6  Canis_lupus            0.00%    passed     83.63%
   7  Bos_taurus             0.00%    passed     87.34%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1087.443
Optimal log-likelihood: -1087.440
Rate parameters:  A-C: 0.92617  A-G: 3.57496  A-T: 1.04909  C-G: 0.79352  C-T: 2.20030  G-T: 1.00000
Base frequencies:  A: 0.160  C: 0.346  G: 0.297  T: 0.198
Proportion of invariable sites: 0.362
Gamma shape alpha: 1.992
Parameters optimization took 1 rounds (0.025 sec)
Time for fast ML tree search: 0.033 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 378) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1094.699     19  2227.397     2229.520     2302.160
  2  GTR+F+I       1086.853     20  2213.707     2216.059     2292.404
  3  GTR+F+G4      1087.637     20  2215.274     2217.627     2293.972
  4  GTR+F+I+G4    1087.437     21  2216.873     2219.469     2299.506
  5  GTR+F+R2      1088.225     21  2218.449     2221.045     2301.082
  6  GTR+F+R3      1087.617     23  2221.233     2224.352     2311.736
 14  GTR+F+I+R2    1087.355     22  2218.710     2221.560     2305.277
 15  GTR+F+I+R3    1087.304     24  2222.608     2226.007     2317.045
 23  SYM           1115.789     16  2263.578     2265.085     2326.536
 24  SYM+I         1109.739     17  2253.478     2255.178     2320.371
 25  SYM+G4        1110.040     17  2254.081     2255.781     2320.974
 26  SYM+I+G4      1109.926     18  2255.852     2257.758     2326.681
 27  SYM+R2        1110.539     18  2257.078     2258.983     2327.906
 45  TVM+F         1095.614     18  2227.229     2229.134     2298.057
 46  TVM+F+I       1088.197     19  2214.394     2216.517     2289.157
 47  TVM+F+G4      1088.815     19  2215.629     2217.752     2290.392
 48  TVM+F+I+G4    1088.650     20  2217.301     2219.654     2295.999
 49  TVM+F+R2      1089.350     20  2218.699     2221.052     2297.397
 67  TVMe          1115.937     15  2261.875     2263.201     2320.898
 68  TVMe+I        1110.001     16  2252.003     2253.510     2314.961
 69  TVMe+G4       1110.294     16  2252.588     2254.095     2315.546
 70  TVMe+I+G4     1110.180     17  2254.359     2256.059     2321.252
 71  TVMe+R2       1110.844     17  2255.688     2257.388     2322.581
 89  TIM3+F        1094.700     17  2223.401     2225.101     2290.294
 90  TIM3+F+I      1086.934     18  2209.869     2211.774     2280.697
 91  TIM3+F+G4     1087.681     18  2211.363     2213.268     2282.191
 92  TIM3+F+I+G4   1087.485     19  2212.970     2215.093     2287.733
 93  TIM3+F+R2     1088.253     19  2214.507     2216.630     2289.270
111  TIM3e         1117.090     14  2262.180     2263.337     2317.268
112  TIM3e+I       1110.975     15  2251.949     2253.275     2310.972
113  TIM3e+G4      1111.413     15  2252.825     2254.151     2311.849
114  TIM3e+I+G4    1111.243     16  2254.485     2255.992     2317.444
115  TIM3e+R2      1111.864     16  2255.727     2257.234     2318.685
133  TIM2+F        1094.811     17  2223.621     2225.321     2290.514
134  TIM2+F+I      1087.041     18  2210.082     2211.987     2280.910
135  TIM2+F+G4     1087.810     18  2211.621     2213.526     2282.449
136  TIM2+F+I+G4   1087.612     19  2213.224     2215.347     2287.987
137  TIM2+F+R2     1088.392     19  2214.783     2216.906     2289.546
155  TIM2e         1115.992     14  2259.984     2261.141     2315.072
156  TIM2e+I       1109.930     15  2249.860     2251.185     2308.883
157  TIM2e+G4      1110.252     15  2250.505     2251.831     2309.528
158  TIM2e+I+G4    1110.130     16  2252.260     2253.767     2315.218
159  TIM2e+R2      1110.734     16  2253.468     2254.975     2316.427
177  TIM+F         1094.785     17  2223.571     2225.271     2290.464
178  TIM+F+I       1086.998     18  2209.997     2211.902     2280.825
179  TIM+F+G4      1087.755     18  2211.509     2213.414     2282.337
180  TIM+F+I+G4    1087.563     19  2213.127     2215.250     2287.890
181  TIM+F+R2      1088.345     19  2214.690     2216.813     2289.453
199  TIMe          1116.987     14  2261.973     2263.130     2317.062
200  TIMe+I        1110.820     15  2251.640     2252.966     2310.663
201  TIMe+G4       1111.337     15  2252.673     2253.999     2311.697
202  TIMe+I+G4     1111.120     16  2254.240     2255.747     2317.198
203  TIMe+R2       1111.633     16  2255.265     2256.772     2318.224
221  TPM3u+F       1095.616     16  2223.231     2224.738     2286.190
222  TPM3u+F+I     1088.255     17  2210.511     2212.211     2277.404
223  TPM3u+F+G4    1088.849     17  2211.697     2213.397     2278.591
224  TPM3u+F+I+G4  1088.687     18  2213.375     2215.280     2284.203
225  TPM3u+F+R2    1089.375     18  2214.751     2216.656     2285.579
