IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389342_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389342_.aln
Seed:    902171 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:25 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389342_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00027895 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 864 columns, 107 distinct patterns
146 parsimony-informative, 110 singleton sites, 608 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum    0.00%    passed     85.77%
   2  Diceros_bicornis       0.00%    passed     89.49%
   3  Equus_asinus           0.00%    passed     86.72%
   4  Equus_quagga           0.00%    passed     86.72%
   5  Equus_caballus         0.00%    passed     84.48%
   6  Canis_lupus            2.43%    passed     27.35%
   7  Bos_taurus             0.35%    passed     52.76%
****  TOTAL                  0.40%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2542.741
Optimal log-likelihood: -2542.723
Rate parameters:  A-C: 1.97117  A-G: 3.68662  A-T: 1.60704  C-G: 3.30770  C-T: 5.85286  G-T: 1.00000
Base frequencies:  A: 0.328  C: 0.198  G: 0.223  T: 0.252
Proportion of invariable sites: 0.356
Gamma shape alpha: 20.439
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.016 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 864) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2549.612     19  5137.225     5138.125     5227.695
  2  GTR+F+I       2542.725     20  5125.449     5126.446     5220.681
  3  GTR+F+G4      2542.664     20  5125.328     5126.324     5220.559
  4  GTR+F+I+G4    2542.712     21  5127.425     5128.522     5227.418
  5  GTR+F+R2      2543.052     21  5128.104     5129.201     5228.097
  6  GTR+F+R3      2542.683     23  5131.366     5132.680     5240.882
 14  GTR+F+I+R2    2542.833     22  5129.667     5130.870     5234.421
 15  GTR+F+I+R3    2542.725     24  5133.449     5134.880     5247.727
 23  SYM           2569.180     16  5170.359     5171.001     5246.544
 24  SYM+I         2561.812     17  5157.623     5158.347     5238.570
 25  SYM+G4        2561.609     17  5157.219     5157.942     5238.165
 26  SYM+I+G4      2561.759     18  5159.519     5160.328     5245.227
 27  SYM+R2        2562.256     18  5160.512     5161.322     5246.220
 45  TVM+F         2552.626     18  5141.252     5142.062     5226.960
 46  TVM+F+I       2545.779     19  5129.558     5130.459     5220.028
 47  TVM+F+G4      2545.741     19  5129.481     5130.382     5219.951
 48  TVM+F+I+G4    2545.768     20  5131.536     5132.532     5226.767
 49  TVM+F+R2      2546.129     20  5132.258     5133.254     5227.489
 67  TVMe          2570.154     15  5170.309     5170.875     5241.732
 68  TVMe+I        2562.828     16  5157.656     5158.298     5233.841
 69  TVMe+G4       2562.608     16  5157.217     5157.859     5233.402
 70  TVMe+I+G4     2562.771     17  5159.543     5160.266     5240.490
 71  TVMe+R2       2563.244     17  5160.489     5161.212     5241.436
 89  TIM3+F        2552.002     17  5138.004     5138.728     5218.951
 90  TIM3+F+I      2545.126     18  5126.252     5127.061     5211.960
