IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388019_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388019_.aln
Seed:    650817 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:29 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388019_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00039196 secs using 99.5% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1257 columns, 102 distinct patterns
129 parsimony-informative, 159 singleton sites, 969 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 87.38% CPU
   1  Ceratotherium_simum    0.00%    passed     96.53%
   2  Diceros_bicornis       0.00%    passed     97.13%
   3  Equus_asinus           0.00%    passed     99.37%
   4  Equus_quagga           0.00%    passed     97.97%
   5  Equus_caballus         0.00%    passed     99.98%
   6  Canis_lupus            0.00%    passed     44.64%
   7  Bos_taurus             0.00%    passed     87.41%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3355.983
Optimal log-likelihood: -3355.980
Rate parameters:  A-C: 2.79093  A-G: 5.88374  A-T: 1.71489  C-G: 1.96249  C-T: 6.46395  G-T: 1.00000
Base frequencies:  A: 0.220  C: 0.301  G: 0.273  T: 0.206
Proportion of invariable sites: 0.387
Gamma shape alpha: 20.116
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.071 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1257) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3362.337     19  6762.673     6763.288     6860.266
  2  GTR+F+I       3355.978     20  6751.956     6752.636     6854.686
  3  GTR+F+G4      3356.060     20  6752.119     6752.799     6854.849
  4  GTR+F+I+G4    3355.983     21  6753.967     6754.715     6861.833
  5  GTR+F+R2      3356.184     21  6754.368     6755.116     6862.234
  6  GTR+F+R3      3356.103     23  6758.205     6759.101     6876.344
 14  GTR+F+I+R2    3356.170     22  6756.341     6757.161     6869.343
 15  GTR+F+I+R3    3356.111     24  6760.222     6761.196     6883.497
 23  SYM           3377.786     16  6787.571     6788.010     6869.755
 24  SYM+I         3372.525     17  6779.050     6779.544     6866.370
 25  SYM+G4        3372.506     17  6779.013     6779.507     6866.333
 26  SYM+I+G4      3372.534     18  6781.069     6781.621     6873.525
 27  SYM+R2        3372.679     18  6781.358     6781.911     6873.815
 45  TVM+F         3362.600     18  6761.199     6761.752     6853.656
 46  TVM+F+I       3356.164     19  6750.328     6750.942     6847.921
 47  TVM+F+G4      3356.247     19  6750.494     6751.108     6848.087
 48  TVM+F+I+G4    3356.169     20  6752.339     6753.018     6855.068
 49  TVM+F+R2      3356.379     20  6752.759     6753.438     6855.488
 67  TVMe          3378.033     15  6786.067     6786.454     6863.114
 68  TVMe+I        3372.703     16  6777.406     6777.844     6859.589
 69  TVMe+G4       3372.690     16  6777.379     6777.818     6859.563
 70  TVMe+I+G4     3372.709     17  6779.418     6779.912     6866.738
 71  TVMe+R2       3372.864     17  6779.728     6780.222     6867.049
 89  TIM3+F        3364.414     17  6762.827     6763.321     6850.147
 90  TIM3+F+I      3358.173     18  6752.346     6752.899     6844.803
