IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389131_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389131_.aln
Seed:    521771 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:17 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389131_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000313997 secs using 33.12% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 990 columns, 89 distinct patterns
85 parsimony-informative, 120 singleton sites, 785 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 30.5% CPU
   1  Ceratotherium_simum    0.00%    passed     99.67%
   2  Diceros_bicornis       0.00%    passed     99.95%
   3  Equus_asinus           0.00%    passed     97.42%
   4  Equus_quagga           0.00%    passed     98.47%
   5  Equus_caballus         0.00%    passed     96.94%
   6  Canis_lupus            0.00%    passed     93.14%
   7  Bos_taurus             3.03%    passed     43.92%
****  TOTAL                  0.43%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2473.507
Optimal log-likelihood: -2473.507
Rate parameters:  A-C: 2.67853  A-G: 8.64188  A-T: 0.82565  C-G: 1.25101  C-T: 6.30044  G-T: 1.00000
Base frequencies:  A: 0.192  C: 0.296  G: 0.205  T: 0.306
Proportion of invariable sites: 0.397
Gamma shape alpha: 998.525
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.095 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 990) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2476.783     19  4991.567     4992.350     5084.623
  2  GTR+F+I       2473.508     20  4987.017     4987.884     5084.971
  3  GTR+F+G4      2473.563     20  4987.126     4987.993     5085.080
  4  GTR+F+I+G4    2473.509     21  4989.018     4989.973     5091.870
  5  GTR+F+R2      2473.797     21  4989.595     4990.549     5092.447
  6  GTR+F+R3      2473.571     23  4993.141     4994.284     5105.788
 14  GTR+F+I+R2    2473.748     22  4991.496     4992.542     5099.245
 15  GTR+F+I+R3    2473.697     24  4995.393     4996.637     5112.938
 23  SYM           2499.797     16  5031.593     5032.152     5109.956
 24  SYM+I         2496.642     17  5027.283     5027.913     5110.544
 25  SYM+G4        2496.659     17  5027.319     5027.948     5110.580
 26  SYM+I+G4      2496.646     18  5029.292     5029.996     5117.451
 27  SYM+R2        2496.905     18  5029.811     5030.515     5117.970
 45  TVM+F         2478.429     18  4992.857     4993.562     5081.016
 46  TVM+F+I       2474.987     19  4987.974     4988.758     5081.030
 47  TVM+F+G4      2474.986     19  4987.972     4988.755     5081.028
 48  TVM+F+I+G4    2474.987     20  4989.974     4990.841     5087.928
 49  TVM+F+R2      2475.300     20  4990.601     4991.468     5088.555
 67  TVMe          2500.032     15  5030.064     5030.556     5103.529
 68  TVMe+I        2496.904     16  5025.808     5026.367     5104.171
 69  TVMe+G4       2496.947     16  5025.893     5026.453     5104.257
 70  TVMe+I+G4     2496.908     17  5027.817     5028.446     5111.078
 71  TVMe+R2       2497.146     17  5028.292     5028.922     5111.553
 89  TIM3+F        2479.046     17  4992.093     4992.722     5075.354
 90  TIM3+F+I      2475.850     18  4987.701     4988.405     5075.859
