IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408239_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408239_.aln
Seed:    908162 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:23 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408239_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000241041 secs using 49.78% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 678 columns, 67 distinct patterns
48 parsimony-informative, 91 singleton sites, 539 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 47.26% CPU
   1  Ceratotherium_simum    0.00%    passed     98.85%
   2  Diceros_bicornis       0.00%    passed     99.27%
   3  Equus_asinus           0.00%    passed     99.77%
   4  Equus_quagga           0.00%    passed     99.77%
   5  Equus_caballus         0.00%    passed     97.30%
   6  Canis_lupus            0.00%    passed     94.83%
   7  Bos_taurus             0.00%    passed     63.30%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1724.979
Optimal log-likelihood: -1724.978
Rate parameters:  A-C: 2.08290  A-G: 4.41585  A-T: 0.75553  C-G: 1.61168  C-T: 5.04021  G-T: 1.00000
Base frequencies:  A: 0.229  C: 0.242  G: 0.273  T: 0.256
Proportion of invariable sites: 0.397
Gamma shape alpha: 1.760
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.009 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 678) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1732.949     19  3503.898     3505.053     3589.762
  2  GTR+F+I       1725.134     20  3490.268     3491.547     3580.651
  3  GTR+F+G4      1725.000     20  3489.999     3491.278     3580.382
  4  GTR+F+I+G4    1724.979     21  3491.958     3493.366     3586.860
  5  GTR+F+R2      1726.086     21  3494.172     3495.581     3589.074
  6  GTR+F+R3      1725.094     23  3496.189     3497.877     3600.129
 14  GTR+F+I+R2    1725.088     22  3494.175     3495.720     3593.596
 15  GTR+F+I+R3    1725.045     24  3498.091     3499.929     3606.550
 23  SYM           1734.802     16  3501.604     3502.427     3573.911
 24  SYM+I         1726.765     17  3487.531     3488.458     3564.356
 25  SYM+G4        1726.615     17  3487.230     3488.157     3564.055
 26  SYM+I+G4      1726.589     18  3489.177     3490.215     3570.522
 27  SYM+R2        1727.780     18  3491.560     3492.598     3572.905
 45  TVM+F         1733.064     18  3502.127     3503.165     3583.472
 46  TVM+F+I       1725.256     19  3488.511     3489.666     3574.375
 47  TVM+F+G4      1725.145     19  3488.290     3489.445     3574.154
 48  TVM+F+I+G4    1725.123     20  3490.245     3491.524     3580.628
 49  TVM+F+R2      1726.219     20  3492.438     3493.717     3582.821
 67  TVMe          1734.916     15  3499.833     3500.558     3567.620
 68  TVMe+I        1726.885     16  3485.770     3486.593     3558.077
 69  TVMe+G4       1726.755     16  3485.510     3486.333     3557.816
 70  TVMe+I+G4     1726.728     17  3487.455     3488.383     3564.281
 71  TVMe+R2       1727.910     17  3489.820     3490.747     3566.646
 89  TIM3+F        1733.268     17  3500.536     3501.464     3577.362
 90  TIM3+F+I      1725.407     18  3486.815     3487.853     3568.159
 91  TIM3+F+G4     1725.303     18  3486.606     3487.644     3567.950
 92  TIM3+F+I+G4   1725.284     19  3488.568     3489.723     3574.432
 93  TIM3+F+R2     1726.390     19  3490.781     3491.936     3576.644
111  TIM3e         1735.033     14  3498.066     3498.699     3561.334
112  TIM3e+I       1726.980     15  3483.960     3484.685     3551.748
113  TIM3e+G4      1726.873     15  3483.745     3484.470     3551.532
114  TIM3e+I+G4    1726.851     16  3485.702     3486.525     3558.009
115  TIM3e+R2      1728.022     16  3488.045     3488.868     3560.351
