IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388698_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388698_.aln
Seed:    613844 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:57 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388698_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00031209 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1005 columns, 98 distinct patterns
105 parsimony-informative, 227 singleton sites, 673 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     90.01%
   2  Diceros_bicornis       0.00%    passed     80.36%
   3  Equus_asinus           0.00%    passed     87.89%
   4  Equus_quagga           0.00%    passed     88.07%
   5  Equus_caballus         0.00%    passed     89.89%
   6  Canis_lupus            0.00%    passed     88.34%
   7  Bos_taurus             2.69%    failed      1.15%
****  TOTAL                  0.38%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2968.388
Optimal log-likelihood: -2968.213
Rate parameters:  A-C: 0.86580  A-G: 2.25369  A-T: 0.19024  C-G: 0.94295  C-T: 3.34915  G-T: 1.00000
Base frequencies:  A: 0.348  C: 0.202  G: 0.232  T: 0.218
Proportion of invariable sites: 0.341
Gamma shape alpha: 998.409
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.081 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1005) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2973.440     19  5984.880     5985.652     6078.222
  2  GTR+F+I       2968.175     20  5976.350     5977.204     6074.605
  3  GTR+F+G4      2968.550     20  5977.101     5977.954     6075.356
  4  GTR+F+I+G4    2968.199     21  5978.398     5979.338     6081.565
  5  GTR+F+R2      2968.446     21  5978.891     5979.831     6082.059
  6  GTR+F+R3      2968.488     23  5982.975     5984.101     6095.968
 14  GTR+F+I+R2    2968.444     22  5980.888     5981.919     6088.969
 15  GTR+F+I+R3    2968.376     24  5984.751     5985.976     6102.657
 23  SYM           2997.928     16  6027.856     6028.406     6106.460
 24  SYM+I         2993.077     17  6020.153     6020.773     6103.670
 25  SYM+G4        2993.359     17  6020.718     6021.339     6104.235
 26  SYM+I+G4      2993.126     18  6022.252     6022.946     6110.682
 27  SYM+R2        2993.248     18  6022.497     6023.191     6110.926
 45  TVM+F         2977.937     18  5991.875     5992.569     6080.304
 46  TVM+F+I       2971.174     19  5980.347     5981.119     6073.689
 47  TVM+F+G4      2971.970     19  5981.940     5982.712     6075.282
 48  TVM+F+I+G4    2971.196     20  5982.393     5983.246     6080.648
 49  TVM+F+R2      2971.779     20  5983.558     5984.412     6081.813
 67  TVMe          2998.472     15  6026.943     6027.429     6100.635
 68  TVMe+I        2993.311     16  6018.622     6019.173     6097.226
 69  TVMe+G4       2993.669     16  6019.338     6019.888     6097.942
 70  TVMe+I+G4     2993.329     17  6020.658     6021.278     6104.175
 71  TVMe+R2       2993.539     17  6021.077     6021.697     6104.594
 89  TIM3+F        2981.109     17  5996.217     5996.837     6079.734
