IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395811_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395811_.aln
Seed:    46653 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:57 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395811_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000453949 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1473 columns, 122 distinct patterns
118 parsimony-informative, 210 singleton sites, 1145 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 93.9% CPU
   1  Ceratotherium_simum    0.00%    passed     99.79%
   2  Diceros_bicornis       0.00%    passed     99.15%
   3  Equus_asinus           0.00%    passed     99.13%
   4  Equus_quagga           0.00%    passed     99.06%
   5  Equus_caballus         0.00%    passed     99.64%
   6  Canis_lupus            6.72%    passed     73.56%
   7  Bos_taurus             0.61%    passed     65.42%
****  TOTAL                  1.05%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3796.342
Optimal log-likelihood: -3796.328
Rate parameters:  A-C: 1.21868  A-G: 4.82990  A-T: 0.76570  C-G: 1.78518  C-T: 4.06741  G-T: 1.00000
Base frequencies:  A: 0.253  C: 0.221  G: 0.216  T: 0.311
Proportion of invariable sites: 0.388
Gamma shape alpha: 11.747
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.038 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1473) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3801.839     19  7641.679     7642.202     7742.285
  2  GTR+F+I       3796.413     20  7632.826     7633.404     7738.727
  3  GTR+F+G4      3795.844     20  7631.689     7632.267     7737.590
  4  GTR+F+I+G4    3796.325     21  7634.650     7635.287     7745.847
  5  GTR+F+R2      3796.399     21  7634.797     7635.434     7745.993
  6  GTR+F+R3      3795.975     23  7637.950     7638.712     7759.736
 14  GTR+F+I+R2    3796.365     22  7636.730     7637.428     7753.222
 15  GTR+F+I+R3    3796.274     24  7640.549     7641.377     7767.630
 23  SYM           3820.658     16  7673.315     7673.689     7758.036
 24  SYM+I         3815.449     17  7664.899     7665.320     7754.915
 25  SYM+G4        3814.970     17  7663.939     7664.360     7753.955
 26  SYM+I+G4      3815.397     18  7666.794     7667.265     7762.105
 27  SYM+R2        3815.439     18  7666.879     7667.349     7762.190
 45  TVM+F         3802.643     18  7641.287     7641.757     7736.598
 46  TVM+F+I       3797.083     19  7632.167     7632.690     7732.773
 47  TVM+F+G4      3796.539     19  7631.078     7631.601     7731.684
 48  TVM+F+I+G4    3796.985     20  7633.969     7634.548     7739.870
 49  TVM+F+R2      3797.116     20  7634.233     7634.811     7740.134
 67  TVMe          3820.799     15  7671.598     7671.928     7751.024
 68  TVMe+I        3815.545     16  7663.091     7663.464     7747.812
 69  TVMe+G4       3815.076     16  7662.153     7662.526     7746.874
 70  TVMe+I+G4     3815.490     17  7664.979     7665.400     7754.995
 71  TVMe+R2       3815.554     17  7665.109     7665.529     7755.124
 89  TIM3+F        3802.997     17  7639.994     7640.414     7730.010
 90  TIM3+F+I      3797.745     18  7631.489     7631.960     7726.800
 91  TIM3+F+G4     3797.220     18  7630.440     7630.910     7725.751
 92  TIM3+F+I+G4   3797.684     19  7633.368     7633.891     7733.974
 93  TIM3+F+R2     3797.721     19  7633.443     7633.966     7734.049
111  TIM3e         3821.228     14  7670.456     7670.745     7744.587
112  TIM3e+I       3816.081     15  7662.162     7662.491     7741.588
113  TIM3e+G4      3815.627     15  7661.255     7661.584     7740.680
114  TIM3e+I+G4    3816.040     16  7664.081     7664.454     7748.802
115  TIM3e+R2      3816.075     16  7664.149     7664.523     7748.870
133  TIM2+F        3805.173     17  7644.346     7644.766     7734.362
134  TIM2+F+I      3799.807     18  7635.614     7636.085     7730.925
135  TIM2+F+G4     3799.270     18  7634.540     7635.011     7729.851
136  TIM2+F+I+G4   3799.727     19  7637.454     7637.977     7738.060
137  TIM2+F+R2     3799.803     19  7637.606     7638.129     7738.212
155  TIM2e         3822.093     14  7672.187     7672.475     7746.317
156  TIM2e+I       3816.774     15  7663.548     7663.877     7742.973
157  TIM2e+G4      3816.305     15  7662.609     7662.939     7742.035
158  TIM2e+I+G4    3816.711     16  7665.422     7665.795     7750.142
159  TIM2e+R2      3816.797     16  7665.593     7665.967     7750.314
177  TIM+F         3806.303     17  7646.606     7647.027     7736.622
178  TIM+F+I       3801.110     18  7638.221     7638.691     7733.532
179  TIM+F+G4      3800.617     18  7637.234     7637.704     7732.545
180  TIM+F+I+G4    3801.060     19  7640.119     7640.642     7740.725
181  TIM+F+R2      3801.093     19  7640.186     7640.709     7740.792
199  TIMe          3822.571     14  7673.142     7673.430     7747.272
200  TIMe+I        3817.317     15  7664.633     7664.963     7744.059
201  TIMe+G4       3816.869     15  7663.737     7664.067     7743.163
202  TIMe+I+G4     3817.266     16  7666.531     7666.905     7751.252
203  TIMe+R2       3817.334     16  7666.668     7667.042     7751.389
221  TPM3u+F       3803.789     16  7639.579     7639.952     7724.300
222  TPM3u+F+I     3798.390     17  7630.779     7631.200     7720.795
223  TPM3u+F+G4    3797.892     17  7629.785     7630.205     7719.801
224  TPM3u+F+I+G4  3798.320     18  7632.640     7633.110     7727.951
225  TPM3u+F+R2    3798.409     18  7632.819     7633.289     7728.130
243  TPM3          3821.365     13  7668.729     7668.979     7737.565
244  TPM3+I        3816.176     14  7660.351     7660.639     7734.482
245  TPM3+G4       3815.732     14  7659.463     7659.751     7733.594
246  TPM3+I+G4     3816.131     15  7662.261     7662.591     7741.687
247  TPM3+R2       3816.183     15  7662.367     7662.696     7741.793
265  TPM2u+F       3805.997     16  7643.995     7644.369     7728.716
266  TPM2u+F+I     3800.525     17  7635.049     7635.470     7725.065
267  TPM2u+F+G4    3800.020     17  7634.039     7634.460     7724.055
268  TPM2u+F+I+G4  3800.440     18  7636.879     7637.349     7732.190
269  TPM2u+F+R2    3800.559     18  7637.119     7637.589     7732.430
287  TPM2          3822.241     13  7670.483     7670.732     7739.319
288  TPM2+I        3816.875     14  7661.750     7662.038     7735.881
289  TPM2+G4       3816.417     14  7660.835     7661.123     7734.966
290  TPM2+I+G4     3816.809     15  7663.618     7663.948     7743.044
291  TPM2+R2       3816.914     15  7663.828     7664.157     7743.253
309  K3Pu+F        3807.113     16  7646.226     7646.599     7730.947
310  K3Pu+F+I      3801.800     17  7637.600     7638.021     7727.616
311  K3Pu+F+G4     3801.337     17  7636.674     7637.094     7726.690
312  K3Pu+F+I+G4   3801.741     18  7639.483     7639.953     7734.794
313  K3Pu+F+R2     3801.821     18  7639.643     7640.113     7734.954
331  K3P           3822.714     13  7671.428     7671.677     7740.263
332  K3P+I         3817.413     14  7662.826     7663.114     7736.957
333  K3P+G4        3816.977     14  7661.954     7662.242     7736.085
334  K3P+I+G4      3817.360     15  7664.719     7665.049     7744.145
335  K3P+R2        3817.446     15  7664.892     7665.221     7744.318
353  TN+F          3806.309     16  7644.618     7644.991     7729.339
354  TN+F+I        3801.117     17  7636.234     7636.655     7726.250
355  TN+F+G4       3800.625     17  7635.249     7635.670     7725.265
356  TN+F+I+G4     3801.066     18  7638.132     7638.602     7733.443
357  TN+F+R2       3801.099     18  7638.198     7638.669     7733.509
375  TNe           3822.614     13  7671.227     7671.477     7740.063
376  TNe+I         3817.363     14  7662.727     7663.015     7736.857
377  TNe+G4        3816.918     14  7661.835     7662.123     7735.966
378  TNe+I+G4      3817.312     15  7664.624     7664.953     7744.050
379  TNe+R2        3817.383     15  7664.767     7665.096     7744.192
397  HKY+F         3807.119     15  7644.238     7644.568     7723.664
398  HKY+F+I       3801.807     16  7635.614     7635.988     7720.335
399  HKY+F+G4      3801.344     16  7634.688     7635.062     7719.409
400  HKY+F+I+G4    3801.751     17  7637.501     7637.922     7727.517
401  HKY+F+R2      3801.827     17  7637.654     7638.075     7727.670
419  K2P           3822.758     12  7669.515     7669.729     7733.056
420  K2P+I         3817.460     13  7660.920     7661.170     7729.756
421  K2P+G4        3817.025     13  7660.050     7660.299     7728.886
422  K2P+I+G4      3817.409     14  7662.818     7663.106     7736.949
423  K2P+R2        3817.492     14  7662.985     7663.273     7737.115
441  F81+F         3877.291     14  7782.582     7782.870     7856.712
442  F81+F+I       3873.997     15  7777.994     7778.324     7857.420
443  F81+F+G4      3873.684     15  7777.369     7777.698     7856.795
444  F81+F+I+G4    3874.289     16  7780.578     7780.952     7865.299
445  F81+F+R2      3873.819     16  7779.638     7780.011     7864.359
463  JC            3891.344     11  7804.689     7804.869     7862.934
464  JC+I          3888.034     12  7800.067     7800.281     7863.608
465  JC+G4         3887.747     12  7799.494     7799.707     7863.034
466  JC+I+G4       3888.317     13  7802.634     7802.883     7871.469
467  JC+R2         3887.869     13  7801.738     7801.987     7870.573
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395811_.aln.model.gz
CPU time for ModelFinder: 0.442 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.790 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 46653)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3801.344
Optimal log-likelihood: -3801.344
Rate parameters:  A-C: 1.00000  A-G: 3.92775  A-T: 1.00000  C-G: 1.00000  C-T: 3.92775  G-T: 1.00000
Base frequencies:  A: 0.253  C: 0.221  G: 0.216  T: 0.311
Gamma shape alpha: 0.957
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000560999 secs using 99.82% CPU
Computing ML distances took 0.000618 sec (of wall-clock time) 0.000624 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.88758e-05 secs using 98.21% CPU
Computing RapidNJ tree took 0.000145 sec (of wall-clock time) 0.000144 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3801.344
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.071 second
Computing log-likelihood of 38 initial trees ... 0.039 seconds
Current best score: -3801.344

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3801.344
Iteration 10 / LogL: -3801.428 / Time: 0h:0m:1s
Iteration 20 / LogL: -3801.348 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3801.344 / CPU time: 0.349
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3801.346 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -3801.344 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -3801.556 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -3815.456
Iteration 60 / LogL: -3801.395 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 70 / LogL: -3801.344 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3801.349 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3801.562 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -3801.344 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3815.456
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3801.344
Optimal log-likelihood: -3801.344
Rate parameters:  A-C: 1.00000  A-G: 3.92857  A-T: 1.00000  C-G: 1.00000  C-T: 3.92857  G-T: 1.00000
Base frequencies:  A: 0.253  C: 0.221  G: 0.216  T: 0.311
Gamma shape alpha: 0.957
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3801.344
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395811_.aln.splits.nex
Total tree length: 0.297

Total number of iterations: 102
CPU time used for tree search: 1.136 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.478 sec (0h:0m:2s)
Total CPU time used: 1.651 sec (0h:0m:1s)
Total wall-clock time used: 3.467 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395811_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395811_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395811_.aln.contree
Log-likelihood of consensus tree: -3801.344

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395811_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395811_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395811_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101395811_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101395811_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101395811_.aln.log

Date and Time: Thu Oct 30 21:31:01 2025
