IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390457_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390457_.aln
Seed:    646816 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:14 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390457_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00031805 secs using 49.68% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 951 columns, 90 distinct patterns
104 parsimony-informative, 118 singleton sites, 729 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    0.00%    passed     93.50%
   2  Diceros_bicornis       0.00%    passed     97.97%
   3  Equus_asinus           0.00%    passed     92.73%
   4  Equus_quagga           0.00%    passed     95.90%
   5  Equus_caballus         0.00%    passed     94.09%
   6  Canis_lupus            0.32%    passed     95.12%
   7  Bos_taurus             1.26%    passed     64.58%
****  TOTAL                  0.23%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2493.037
Optimal log-likelihood: -2493.033
Rate parameters:  A-C: 1.00851  A-G: 4.29170  A-T: 0.72451  C-G: 1.86194  C-T: 5.84744  G-T: 1.00000
Base frequencies:  A: 0.296  C: 0.247  G: 0.277  T: 0.180
Proportion of invariable sites: 0.382
Gamma shape alpha: 998.013
Parameters optimization took 1 rounds (0.022 sec)
Time for fast ML tree search: 0.119 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 951) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2495.845     19  5029.691     5030.507     5121.983
  2  GTR+F+I       2492.963     20  5025.926     5026.830     5123.077
  3  GTR+F+G4      2492.726     20  5025.453     5026.356     5122.603
  4  GTR+F+I+G4    2493.024     21  5028.048     5029.043     5130.056
  5  GTR+F+R2      2492.899     21  5027.798     5028.792     5129.806
  6  GTR+F+R3      2492.761     23  5031.522     5032.712     5143.244
 14  GTR+F+I+R2    2493.092     22  5030.184     5031.275     5137.050
 15  GTR+F+I+R3    2493.031     24  5034.062     5035.358     5150.642
 23  SYM           2511.566     16  5055.133     5055.715     5132.853
 24  SYM+I         2508.740     17  5051.479     5052.135     5134.057
 25  SYM+G4        2508.507     17  5051.015     5051.671     5133.592
 26  SYM+I+G4      2508.814     18  5053.627     5054.361     5141.062
 27  SYM+R2        2508.672     18  5053.344     5054.078     5140.779
 45  TVM+F         2497.315     18  5030.631     5031.365     5118.066
 46  TVM+F+I       2494.433     19  5026.866     5027.683     5119.159
 47  TVM+F+G4      2494.160     19  5026.320     5027.136     5118.613
 48  TVM+F+I+G4    2494.496     20  5028.991     5029.895     5126.142
 49  TVM+F+R2      2494.350     20  5028.700     5029.603     5125.850
 67  TVMe          2511.591     15  5053.181     5053.695     5126.044
 68  TVMe+I        2508.761     16  5049.522     5050.104     5127.242
 69  TVMe+G4       2508.534     16  5049.068     5049.651     5126.789
 70  TVMe+I+G4     2508.828     17  5051.656     5052.312     5134.234
 71  TVMe+R2       2508.687     17  5051.374     5052.030     5133.952
 89  TIM3+F        2498.697     17  5031.394     5032.050     5113.972
 90  TIM3+F+I      2495.423     18  5026.847     5027.580     5114.282
 91  TIM3+F+G4     2495.179     18  5026.357     5027.091     5113.793
 92  TIM3+F+I+G4   2495.440     19  5028.881     5029.697     5121.174
 93  TIM3+F+R2     2495.444     19  5028.887     5029.704     5121.180
111  TIM3e         2514.130     14  5056.260     5056.709     5124.265
112  TIM3e+I       2510.868     15  5051.735     5052.249     5124.598
113  TIM3e+G4      2510.631     15  5051.262     5051.775     5124.125
114  TIM3e+I+G4    2510.889     16  5053.779     5054.361     5131.499
115  TIM3e+R2      2510.884     16  5053.768     5054.351     5131.489
133  TIM2+F        2498.016     17  5030.033     5030.689     5112.610
134  TIM2+F+I      2495.016     18  5026.032     5026.766     5113.468
135  TIM2+F+G4     2494.788     18  5025.575     5026.309     5113.010
136  TIM2+F+I+G4   2495.060     19  5028.120     5028.936     5120.412
137  TIM2+F+R2     2494.976     19  5027.952     5028.768     5120.245
155  TIM2e         2515.696     14  5059.392     5059.841     5127.397
156  TIM2e+I       2512.880     15  5055.761     5056.274     5128.624
157  TIM2e+G4      2512.664     15  5055.327     5055.840     5128.190
158  TIM2e+I+G4    2512.957     16  5057.914     5058.496     5135.634
159  TIM2e+R2      2512.822     16  5057.645     5058.227     5135.365
177  TIM+F         2499.983     17  5033.966     5034.621     5116.543
178  TIM+F+I       2496.640     18  5029.280     5030.014     5116.715
179  TIM+F+G4      2496.377     18  5028.753     5029.487     5116.189
180  TIM+F+I+G4    2496.647     19  5031.295     5032.111     5123.588
181  TIM+F+R2      2496.652     19  5031.304     5032.120     5123.596
199  TIMe          2517.477     14  5062.955     5063.404     5130.960
200  TIMe+I        2514.257     15  5058.514     5059.027     5131.377
201  TIMe+G4       2514.012     15  5058.024     5058.538     5130.887
202  TIMe+I+G4     2514.279     16  5060.557     5061.140     5138.277
203  TIMe+R2       2514.262     16  5060.523     5061.105     5138.243
221  TPM3u+F       2500.166     16  5032.333     5032.915     5110.053
222  TPM3u+F+I     2496.882     17  5027.763     5028.419     5110.341
223  TPM3u+F+G4    2496.604     17  5027.208     5027.864     5109.786
224  TPM3u+F+I+G4  2496.896     18  5029.792     5030.526     5117.227
225  TPM3u+F+R2    2496.886     18  5029.773     5030.506     5117.208
243  TPM3          2514.153     13  5054.306     5054.694     5117.454
244  TPM3+I        2510.888     14  5049.777     5050.226     5117.782
245  TPM3+G4       2510.656     14  5049.312     5049.761     5117.317
246  TPM3+I+G4     2510.907     15  5051.813     5052.326     5124.676
247  TPM3+R2       2510.897     15  5051.794     5052.308     5124.657
265  TPM2u+F       2499.471     16  5030.942     5031.525     5108.662
266  TPM2u+F+I     2496.492     17  5026.983     5027.639     5109.561
267  TPM2u+F+G4    2496.224     17  5026.448     5027.104     5109.026
268  TPM2u+F+I+G4  2496.540     18  5029.080     5029.814     5116.515
269  TPM2u+F+R2    2496.429     18  5028.858     5029.591     5116.293
287  TPM2          2515.721     13  5057.442     5057.831     5120.590
288  TPM2+I        2512.904     14  5053.808     5054.256     5121.813
289  TPM2+G4       2512.692     14  5053.383     5053.832     5121.389
290  TPM2+I+G4     2512.974     15  5055.948     5056.461     5128.810
291  TPM2+R2       2512.842     15  5055.684     5056.198     5128.547
309  K3Pu+F        2501.455     16  5034.910     5035.493     5112.630
310  K3Pu+F+I      2498.134     17  5030.268     5030.923     5112.845
311  K3Pu+F+G4     2497.837     17  5029.674     5030.330     5112.252
312  K3Pu+F+I+G4   2498.140     18  5032.279     5033.013     5119.714
313  K3Pu+F+R2     2498.125     18  5032.249     5032.983     5119.685
331  K3P           2517.501     13  5061.002     5061.391     5124.150
332  K3P+I         2514.279     14  5056.558     5057.007     5124.563
333  K3P+G4        2514.039     14  5056.079     5056.527     5124.084
334  K3P+I+G4      2514.299     15  5058.598     5059.111     5131.461
335  K3P+R2        2514.277     15  5058.554     5059.067     5131.417
353  TN+F          2500.739     16  5033.478     5034.061     5111.198
354  TN+F+I        2497.345     17  5028.690     5029.346     5111.268
355  TN+F+G4       2497.098     17  5028.196     5028.852     5110.774
356  TN+F+I+G4     2497.349     18  5030.697     5031.431     5118.132
357  TN+F+R2       2497.377     18  5030.754     5031.488     5118.189
375  TNe           2518.146     13  5062.292     5062.681     5125.440
376  TNe+I         2514.893     14  5057.786     5058.234     5125.791
377  TNe+G4        2514.660     14  5057.320     5057.769     5125.325
378  TNe+I+G4      2514.909     15  5059.818     5060.332     5132.681
