IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396040_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396040_.aln
Seed:    602739 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396040_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00018096 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 438 columns, 44 distinct patterns
27 parsimony-informative, 40 singleton sites, 371 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.00136e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.94%
   2  Diceros_bicornis       0.00%    passed     99.93%
   3  Equus_asinus           0.00%    passed     98.70%
   4  Equus_quagga           0.00%    passed     99.71%
   5  Equus_caballus         0.00%    passed     98.59%
   6  Canis_lupus            0.68%    passed     99.89%
   7  Bos_taurus             0.68%    passed     90.69%
****  TOTAL                  0.20%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -976.311
Optimal log-likelihood: -976.295
Rate parameters:  A-C: 11.32493  A-G: 27.72437  A-T: 0.00010  C-G: 1.31813  C-T: 99.66406  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.286  C: 0.246  G: 0.251  T: 0.217
Proportion of invariable sites: 0.417
Gamma shape alpha: 0.806
Parameters optimization took 1 rounds (0.003 sec)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Time for fast ML tree search: 0.049 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 438) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         984.056      19  2006.111     2007.929     2083.673
  2  GTR+F+I       976.665      20  1993.330     1995.344     2074.974
  3  GTR+F+G4      976.381      20  1992.762     1994.776     2074.406
  4  GTR+F+I+G4    976.284      21  1994.568     1996.789     2080.295
  5  GTR+F+R2      977.156      21  1996.312     1998.533     2082.038
  6  GTR+F+R3      976.529      23  1999.058     2001.724     2092.949
 14  GTR+F+I+R2    976.522      22  1997.044     1999.483     2086.853
 15  GTR+F+I+R3    976.334      24  2000.669     2003.574     2098.642
 23  SYM           985.793      16  2003.587     2004.879     2068.902
 24  SYM+I         978.635      17  1991.271     1992.728     2060.668
 25  SYM+G4        978.363      17  1990.726     1992.183     2060.124
 26  SYM+I+G4      978.274      18  1992.548     1994.181     2066.028
 27  SYM+R2        979.218      18  1994.436     1996.069     2067.916
 45  TVM+F         993.288      18  2022.576     2024.208     2096.056
 46  TVM+F+I       984.438      19  2006.876     2008.694     2084.438
 47  TVM+F+G4      984.312      19  2006.624     2008.442     2084.186
 48  TVM+F+I+G4    984.216      20  2008.433     2010.447     2090.077
 49  TVM+F+R2      984.752      20  2009.504     2011.518     2091.148
 67  TVMe          992.709      15  2015.418     2016.556     2076.652
 68  TVMe+I        984.507      16  2001.014     2002.306     2066.330
 69  TVMe+G4       984.381      16  2000.762     2002.054     2066.077
 70  TVMe+I+G4     984.311      17  2002.621     2004.078     2072.019
 71  TVMe+R2       984.998      17  2003.996     2005.453     2073.394
 89  TIM3+F        987.174      17  2008.347     2009.804     2077.745
 90  TIM3+F+I      979.569      18  1995.138     1996.770     2068.618
