IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106800127_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106800127_.aln
Seed:    852874 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:05 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106800127_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000267029 secs using 65.91% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 741 columns, 187 distinct patterns
185 parsimony-informative, 204 singleton sites, 352 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.97887e-05 secs using 60.64% CPU
   1  Ceratotherium_simum    6.48%    passed     78.86%
   2  Diceros_bicornis       2.02%    passed     85.06%
   3  Equus_asinus           0.00%    passed     97.47%
   4  Equus_quagga           0.00%    passed     96.81%
   5  Equus_caballus         0.00%    passed     90.29%
   6  Canis_lupus            2.02%    passed     75.54%
   7  Bos_taurus             3.24%    passed     35.61%
****  TOTAL                  1.97%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2902.456
Optimal log-likelihood: -2901.786
Rate parameters:  A-C: 1.16933  A-G: 5.01018  A-T: 1.01576  C-G: 1.96912  C-T: 3.34355  G-T: 1.00000
Base frequencies:  A: 0.248  C: 0.256  G: 0.252  T: 0.244
Proportion of invariable sites: 0.241
Gamma shape alpha: 104.621
Parameters optimization took 1 rounds (0.005 sec)
Time for fast ML tree search: 0.119 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 741) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2907.504     19  5853.009     5854.063     5940.561
  2  GTR+F+I       2901.382     20  5842.764     5843.931     5934.924
  3  GTR+F+G4      2901.451     20  5842.902     5844.069     5935.062
  4  GTR+F+I+G4    2901.549     21  5845.097     5846.383     5941.866
  5  GTR+F+R2      2901.475     21  5844.949     5846.234     5941.717
  6  GTR+F+R3      2901.443     23  5848.886     5850.426     5954.870
 14  GTR+F+I+R2    2901.416     22  5846.833     5848.242     5948.209
 15  GTR+F+I+R3    2901.332     24  5850.665     5852.341     5961.257
 23  SYM           2907.303     16  5846.607     5847.358     5920.335
 24  SYM+I         2901.231     17  5836.461     5837.308     5914.797
 25  SYM+G4        2901.285     17  5836.571     5837.417     5914.907
 26  SYM+I+G4      2901.410     18  5838.819     5839.766     5921.763
 27  SYM+R2        2901.315     18  5838.630     5839.578     5921.574
 45  TVM+F         2910.441     18  5856.883     5857.830     5939.827
 46  TVM+F+I       2904.376     19  5846.753     5847.807     5934.305
 47  TVM+F+G4      2904.607     19  5847.214     5848.268     5934.766
 48  TVM+F+I+G4    2904.546     20  5849.092     5850.259     5941.252
 49  TVM+F+R2      2904.574     20  5849.149     5850.316     5941.309
 67  TVMe          2910.229     15  5850.458     5851.120     5919.578
 68  TVMe+I        2904.228     16  5840.456     5841.207     5914.184
 69  TVMe+G4       2904.425     16  5840.851     5841.602     5914.579
 70  TVMe+I+G4     2904.405     17  5842.811     5843.657     5921.147
 71  TVMe+R2       2904.400     17  5842.799     5843.646     5921.135
 89  TIM3+F        2909.182     17  5852.363     5853.210     5930.699
 90  TIM3+F+I      2903.172     18  5842.343     5843.290     5925.287
