IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406596_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406596_.aln
Seed:    558844 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:18 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406596_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000528097 secs using 66.47% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1746 columns, 184 distinct patterns
121 parsimony-informative, 330 singleton sites, 1295 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.28882e-05 secs using 96.12% CPU
   1  Ceratotherium_simum    6.01%    passed     96.40%
   2  Diceros_bicornis       4.12%    passed     72.49%
   3  Equus_asinus           0.00%    passed     20.09%
   4  Equus_quagga           6.53%    passed     69.17%
   5  Equus_caballus         0.00%    passed     18.26%
   6  Canis_lupus            4.47%    passed     17.98%
   7  Bos_taurus             0.17%    passed     18.12%
****  TOTAL                  3.04%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4795.751
Optimal log-likelihood: -4795.739
Rate parameters:  A-C: 1.20006  A-G: 1.97840  A-T: 0.44977  C-G: 1.14548  C-T: 3.40912  G-T: 1.00000
Base frequencies:  A: 0.172  C: 0.345  G: 0.329  T: 0.154
Proportion of invariable sites: 0.373
Gamma shape alpha: 998.379
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.093 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1746) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4803.597     19  9645.193     9645.633     9749.030
  2  GTR+F+I       4795.699     20  9631.397     9631.884     9740.699
  3  GTR+F+G4      4796.369     20  9632.739     9633.225     9742.040
  4  GTR+F+I+G4    4795.736     21  9633.473     9634.008     9748.239
  5  GTR+F+R2      4796.195     21  9634.390     9634.926     9749.157
  6  GTR+F+R3      4796.256     23  9638.512     9639.153     9764.209
 14  GTR+F+I+R2    4796.077     22  9636.154     9636.741     9756.386
 15  GTR+F+I+R3    4795.967     24  9639.935     9640.632     9771.097
 23  SYM           4901.447     16  9834.895     9835.209     9922.336
 24  SYM+I         4898.077     17  9830.155     9830.509     9923.061
 25  SYM+G4        4898.383     17  9830.767     9831.121     9923.673
 26  SYM+I+G4      4899.305     18  9834.609     9835.005     9932.980
 27  SYM+R2        4898.367     18  9832.734     9833.130     9931.105
 45  TVM+F         4810.822     18  9657.644     9658.040     9756.015
 46  TVM+F+I       4802.713     19  9643.427     9643.867     9747.263
 47  TVM+F+G4      4803.315     19  9644.630     9645.070     9748.467
 48  TVM+F+I+G4    4802.730     20  9645.460     9645.946     9754.761
 49  TVM+F+R2      4803.190     20  9646.379     9646.866     9755.681
 67  TVMe          4906.998     15  9843.997     9844.274     9925.973
 68  TVMe+I        4903.423     16  9838.847     9839.161     9926.288
 69  TVMe+G4       4903.726     16  9839.453     9839.767     9926.894
 70  TVMe+I+G4     4904.596     17  9843.192     9843.546     9936.099
 71  TVMe+R2       4903.686     17  9841.373     9841.727     9934.279
 89  TIM3+F        4806.431     17  9646.862     9647.217     9739.769
 90  TIM3+F+I      4797.930     18  9631.860     9632.256     9730.231
