IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392977_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392977_.aln
Seed:    475014 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:00 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392977_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000267029 secs using 99.61% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 819 columns, 66 distinct patterns
45 parsimony-informative, 146 singleton sites, 628 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 93.9% CPU
   1  Ceratotherium_simum    0.00%    passed     89.67%
   2  Diceros_bicornis       0.00%    passed     91.65%
   3  Equus_asinus           0.00%    passed     99.15%
   4  Equus_quagga           0.00%    passed     99.69%
   5  Equus_caballus         0.00%    passed     99.27%
   6  Canis_lupus            0.00%    passed     10.52%
   7  Bos_taurus             0.00%    passed     95.22%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2112.581
Optimal log-likelihood: -2112.569
Rate parameters:  A-C: 1.70674  A-G: 2.95662  A-T: 0.35827  C-G: 1.48755  C-T: 5.92053  G-T: 1.00000
Base frequencies:  A: 0.374  C: 0.177  G: 0.182  T: 0.267
Proportion of invariable sites: 0.386
Gamma shape alpha: 26.556
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.025 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 819) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2118.601     19  4275.202     4276.153     4364.656
  2  GTR+F+I       2112.448     20  4264.895     4265.948     4359.057
  3  GTR+F+G4      2113.115     20  4266.231     4267.283     4360.392
  4  GTR+F+I+G4    2112.561     21  4267.122     4268.281     4365.992
  5  GTR+F+R2      2113.663     21  4269.325     4270.484     4368.195
  6  GTR+F+R3      2113.166     23  4272.333     4273.722     4380.619
 14  GTR+F+I+R2    2112.830     22  4269.660     4270.932     4373.238
 15  GTR+F+I+R3    2112.728     24  4273.455     4274.966     4386.449
 23  SYM           2157.794     16  4347.589     4348.267     4422.918
 24  SYM+I         2150.832     17  4335.664     4336.428     4415.702
 25  SYM+G4        2151.518     17  4337.036     4337.800     4417.073
 26  SYM+I+G4      2151.089     18  4338.178     4339.033     4422.924
 27  SYM+R2        2152.420     18  4340.840     4341.695     4425.586
 45  TVM+F         2124.982     18  4285.965     4286.820     4370.710
 46  TVM+F+I       2118.446     19  4274.892     4275.843     4364.346
 47  TVM+F+G4      2119.167     19  4276.333     4277.285     4365.787
 48  TVM+F+I+G4    2118.623     20  4277.246     4278.299     4371.408
 49  TVM+F+R2      2119.854     20  4279.707     4280.760     4373.869
 67  TVMe          2161.764     15  4353.527     4354.125     4424.148
 68  TVMe+I        2154.394     16  4340.788     4341.466     4416.117
 69  TVMe+G4       2155.100     16  4342.200     4342.878     4417.529
 70  TVMe+I+G4     2154.711     17  4343.421     4344.185     4423.459
 71  TVMe+R2       2156.035     17  4346.070     4346.834     4426.107
 89  TIM3+F        2121.136     17  4276.271     4277.035     4356.309
 90  TIM3+F+I      2114.808     18  4265.616     4266.471     4350.362
 91  TIM3+F+G4     2115.443     18  4266.885     4267.740     4351.631
 92  TIM3+F+I+G4   2114.949     19  4267.898     4268.849     4357.351
 93  TIM3+F+R2     2116.092     19  4270.184     4271.135     4359.638
