IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392007_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392007_.aln
Seed:    254547 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:20 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392007_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000313997 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 978 columns, 82 distinct patterns
65 parsimony-informative, 116 singleton sites, 797 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    3.99%    passed     99.34%
   2  Diceros_bicornis       0.00%    passed     99.26%
   3  Equus_asinus           0.00%    passed     96.45%
   4  Equus_quagga           0.00%    passed     96.45%
   5  Equus_caballus         0.00%    passed     98.70%
   6  Canis_lupus            2.45%    passed     95.04%
   7  Bos_taurus             0.00%    passed     96.55%
****  TOTAL                  0.92%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2330.597
Optimal log-likelihood: -2330.578
Rate parameters:  A-C: 1.40158  A-G: 4.59044  A-T: 1.34956  C-G: 1.36854  C-T: 7.94175  G-T: 1.00000
Base frequencies:  A: 0.299  C: 0.226  G: 0.231  T: 0.245
Proportion of invariable sites: 0.409
Gamma shape alpha: 7.153
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.043 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 978) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2334.851     19  4707.702     4708.495     4800.527
  2  GTR+F+I       2330.455     20  4700.910     4701.788     4798.621
  3  GTR+F+G4      2330.785     20  4701.571     4702.448     4799.281
  4  GTR+F+I+G4    2330.578     21  4703.155     4704.122     4805.751
  5  GTR+F+R2      2331.515     21  4705.030     4705.997     4807.626
  6  GTR+F+R3      2330.972     23  4707.944     4709.101     4820.310
 14  GTR+F+I+R2    2330.796     22  4705.591     4706.651     4813.072
 15  GTR+F+I+R3    2330.731     24  4709.463     4710.722     4826.715
 23  SYM           2341.114     16  4714.228     4714.795     4792.397
 24  SYM+I         2336.901     17  4707.803     4708.440     4790.856
 25  SYM+G4        2337.216     17  4708.432     4709.070     4791.486
 26  SYM+I+G4      2337.013     18  4710.027     4710.740     4797.966
 27  SYM+R2        2337.874     18  4711.748     4712.461     4799.687
 45  TVM+F         2338.692     18  4713.384     4714.097     4801.323
 46  TVM+F+I       2334.373     19  4706.746     4707.539     4799.570
 47  TVM+F+G4      2334.639     19  4707.277     4708.071     4800.102
 48  TVM+F+I+G4    2334.481     20  4708.961     4709.839     4806.672
 49  TVM+F+R2      2335.376     20  4710.751     4711.629     4808.462
 67  TVMe          2343.513     15  4717.026     4717.525     4790.309
 68  TVMe+I        2339.445     16  4710.890     4711.456     4789.059
 69  TVMe+G4       2339.696     16  4711.392     4711.959     4789.561
 70  TVMe+I+G4     2339.530     17  4713.060     4713.697     4796.113
 71  TVMe+R2       2340.323     17  4714.647     4715.284     4797.700
 89  TIM3+F        2335.113     17  4704.226     4704.864     4787.280
 90  TIM3+F+I      2330.685     18  4697.370     4698.083     4785.309
