IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404160_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404160_.aln
Seed:    553309 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:39 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404160_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000173807 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 396 columns, 41 distinct patterns
38 parsimony-informative, 25 singleton sites, 333 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     96.99%
   2  Diceros_bicornis       0.00%    passed     96.31%
   3  Equus_asinus           0.00%    passed     92.86%
   4  Equus_quagga           0.00%    passed     90.07%
   5  Equus_caballus         0.00%    passed     76.51%
   6  Canis_lupus            0.00%    passed     41.47%
   7  Bos_taurus             0.00%    passed     58.10%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -908.319
Optimal log-likelihood: -908.176
Rate parameters:  A-C: 2.36094  A-G: 25.85815  A-T: 0.00010  C-G: 11.15591  C-T: 63.75668  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.271  C: 0.212  G: 0.306  T: 0.211
Proportion of invariable sites: 0.417
Gamma shape alpha: 1.760
Parameters optimization took 1 rounds (0.028 sec)
Time for fast ML tree search: 0.101 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 396) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         910.519      19  1859.039     1861.060     1934.685
  2  GTR+F+I       907.429      20  1854.859     1857.099     1934.487
  3  GTR+F+G4      907.514      20  1855.028     1857.268     1934.656
  4  GTR+F+I+G4    907.525      21  1857.050     1859.521     1940.660
  5  GTR+F+R2      908.349      21  1858.698     1861.168     1942.307
  6  GTR+F+R3      907.515      23  1861.030     1863.998     1952.603
 14  GTR+F+I+R2    907.513      22  1859.026     1861.739     1946.617
 15  GTR+F+I+R3    907.539      24  1863.077     1866.312     1958.631
 23  SYM           916.422      16  1864.843     1866.279     1928.546
 24  SYM+I         913.054      17  1860.108     1861.727     1927.792
 25  SYM+G4        912.912      17  1859.824     1861.443     1927.508
 26  SYM+I+G4      912.903      18  1861.805     1863.620     1933.471
 27  SYM+R2        913.926      18  1863.852     1865.666     1935.517
 45  TVM+F         914.434      18  1864.867     1866.682     1936.533
 46  TVM+F+I       910.990      19  1859.980     1862.001     1935.627
 47  TVM+F+G4      911.088      19  1860.176     1862.198     1935.823
 48  TVM+F+I+G4    911.114      20  1862.227     1864.467     1941.856
 49  TVM+F+R2      911.850      20  1863.701     1865.941     1943.329
 67  TVMe          917.731      15  1865.461     1866.725     1925.183
 68  TVMe+I        914.044      16  1860.088     1861.523     1923.790
 69  TVMe+G4       914.100      16  1860.200     1861.636     1923.903
 70  TVMe+I+G4     914.116      17  1862.233     1863.852     1929.917
 71  TVMe+R2       915.087      17  1864.173     1865.792     1931.857
 89  TIM3+F        913.157      17  1860.315     1861.934     1927.999
 90  TIM3+F+I      910.472      18  1856.944     1858.759     1928.610
