IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406614_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406614_.aln
Seed:    998638 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:18 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406614_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000303984 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 930 columns, 79 distinct patterns
72 parsimony-informative, 160 singleton sites, 698 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     94.00%
   2  Diceros_bicornis       0.00%    passed     94.08%
   3  Equus_asinus           0.00%    passed     82.87%
   4  Equus_quagga           0.00%    passed     80.48%
   5  Equus_caballus         0.00%    passed     85.85%
   6  Canis_lupus            0.00%    failed      0.02%
   7  Bos_taurus             0.00%    passed     96.76%
****  TOTAL                  0.00%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2471.792
Optimal log-likelihood: -2471.785
Rate parameters:  A-C: 1.01349  A-G: 4.71425  A-T: 0.48875  C-G: 1.02366  C-T: 4.21724  G-T: 1.00000
Base frequencies:  A: 0.217  C: 0.274  G: 0.209  T: 0.301
Proportion of invariable sites: 0.377
Gamma shape alpha: 37.293
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.045 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 930) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2476.310     19  4990.619     4991.454     5082.488
  2  GTR+F+I       2471.774     20  4983.548     4984.472     5080.251
  3  GTR+F+G4      2471.936     20  4983.873     4984.797     5080.577
  4  GTR+F+I+G4    2471.784     21  4985.567     4986.585     5087.106
  5  GTR+F+R2      2472.256     21  4986.513     4987.530     5088.052
  6  GTR+F+R3      2471.964     23  4989.927     4991.146     5101.137
 14  GTR+F+I+R2    2472.000     22  4988.000     4989.115     5094.374
 15  GTR+F+I+R3    2471.966     24  4991.931     4993.257     5107.976
 23  SYM           2487.154     16  5006.308     5006.904     5083.671
 24  SYM+I         2482.598     17  4999.196     4999.867     5081.394
 25  SYM+G4        2482.708     17  4999.417     5000.088     5081.615
 26  SYM+I+G4      2482.606     18  5001.212     5001.963     5088.246
 27  SYM+R2        2483.078     18  5002.157     5002.907     5089.190
 45  TVM+F         2476.505     18  4989.010     4989.761     5076.044
 46  TVM+F+I       2471.971     19  4981.943     4982.778     5073.811
 47  TVM+F+G4      2472.114     19  4982.227     4983.062     5074.096
 48  TVM+F+I+G4    2471.982     20  4983.963     4984.887     5080.667
 49  TVM+F+R2      2472.442     20  4984.884     4985.808     5081.588
 67  TVMe          2487.976     15  5005.953     5006.478     5078.480
 68  TVMe+I        2483.319     16  4998.637     4999.233     5076.000
 69  TVMe+G4       2483.479     16  4998.958     4999.554     5076.321
 70  TVMe+I+G4     2483.335     17  5000.670     5001.341     5082.868
 71  TVMe+R2       2483.838     17  5001.676     5002.347     5083.874
 89  TIM3+F        2477.931     17  4989.863     4990.534     5072.061
