IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400290_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400290_.aln
Seed:    422685 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:01 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400290_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000271082 secs using 99.23% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 783 columns, 97 distinct patterns
58 parsimony-informative, 514 singleton sites, 210 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.31266e-05 secs using 90.8% CPU
   1  Ceratotherium_simum    0.00%    passed     85.05%
   2  Diceros_bicornis       0.00%    passed     81.57%
   3  Equus_asinus           0.00%    passed     99.62%
   4  Equus_quagga           0.00%    passed     99.62%
   5  Equus_caballus         0.00%    passed     99.21%
   6  Canis_lupus            4.98%    passed     31.50%
   7  Bos_taurus             0.00%    passed     93.79%
****  TOTAL                  0.71%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2794.264
Optimal log-likelihood: -2793.853
Rate parameters:  A-C: 1.61049  A-G: 2.40832  A-T: 1.03854  C-G: 1.61244  C-T: 1.51146  G-T: 1.00000
Base frequencies:  A: 0.171  C: 0.349  G: 0.300  T: 0.180
Proportion of invariable sites: 0.097
Gamma shape alpha: 2.532
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.027 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 783) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2796.267     19  5630.533     5631.529     5719.133
  2  GTR+F+I       2794.134     20  5628.268     5629.371     5721.531
  3  GTR+F+G4      2794.074     20  5628.147     5629.249     5721.410
  4  GTR+F+I+G4    2793.503     21  5629.006     5630.220     5726.931
  5  GTR+F+R2      2794.390     21  5630.781     5631.995     5728.707
  6  GTR+F+R3      2794.165     23  5634.330     5635.785     5741.582
 14  GTR+F+I+R2    2793.311     22  5630.622     5631.954     5733.211
 15  GTR+F+I+R3    2793.124     24  5634.248     5635.831     5746.163
 23  SYM           2857.035     16  5746.070     5746.780     5820.680
 24  SYM+I         2857.043     17  5748.085     5748.885     5827.358
 25  SYM+G4        2858.098     17  5750.197     5750.997     5829.470
 26  SYM+I+G4      2858.995     18  5753.990     5754.885     5837.926
 27  SYM+R2        2857.490     18  5750.980     5751.875     5834.916
 45  TVM+F         2797.805     18  5631.610     5632.505     5715.546
 46  TVM+F+I       2795.447     19  5628.895     5629.891     5717.494
 47  TVM+F+G4      2795.471     19  5628.943     5629.939     5717.542
 48  TVM+F+I+G4    2794.797     20  5629.594     5630.697     5722.857
 49  TVM+F+R2      2795.807     20  5631.614     5632.716     5724.877
 67  TVMe          2858.383     15  5746.766     5747.392     5816.713
 68  TVMe+I        2860.197     16  5752.395     5753.105     5827.005
 69  TVMe+G4       2859.205     16  5750.409     5751.120     5825.019
 70  TVMe+I+G4     2859.651     17  5753.303     5754.103     5832.576
 71  TVMe+R2       2858.678     17  5751.356     5752.156     5830.629
 89  TIM3+F        2796.811     17  5627.623     5628.423     5706.896
 90  TIM3+F+I      2794.141     18  5624.282     5625.178     5708.219
 91  TIM3+F+G4     2794.247     18  5624.494     5625.389     5708.430
 92  TIM3+F+I+G4   2793.507     19  5625.013     5626.009     5713.613
 93  TIM3+F+R2     2794.726     19  5627.452     5628.448     5716.051
111  TIM3e         2861.876     14  5751.751     5752.298     5817.035
112  TIM3e+I       2860.610     15  5751.219     5751.845     5821.166
113  TIM3e+G4      2860.962     15  5751.925     5752.550     5821.872
114  TIM3e+I+G4    2860.082     16  5752.164     5752.874     5826.774
115  TIM3e+R2      2861.009     16  5754.018     5754.728     5828.628
133  TIM2+F        2796.835     17  5627.669     5628.469     5706.942
134  TIM2+F+I      2796.049     18  5628.098     5628.993     5712.034
135  TIM2+F+G4     2794.723     18  5625.445     5626.341     5709.382
136  TIM2+F+I+G4   2794.929     19  5627.859     5628.855     5716.458
137  TIM2+F+R2     2794.929     19  5627.859     5628.855     5716.458
155  TIM2e         2861.265     14  5750.529     5751.076     5815.813
156  TIM2e+I       2861.292     15  5752.583     5753.209     5822.530
157  TIM2e+G4      2862.630     15  5755.260     5755.886     5825.207
158  TIM2e+I+G4    2862.107     16  5756.213     5756.923     5830.823
159  TIM2e+R2      2861.764     16  5755.529     5756.239     5830.139
177  TIM+F         2796.267     17  5626.533     5627.333     5705.807
178  TIM+F+I       2795.850     18  5627.700     5628.596     5711.637
179  TIM+F+G4      2794.366     18  5624.731     5625.626     5708.668
180  TIM+F+I+G4    2794.751     19  5627.502     5628.498     5716.102
181  TIM+F+R2      2794.468     19  5626.936     5627.932     5715.535
199  TIMe          2858.916     14  5745.832     5746.379     5811.116
200  TIMe+I        2858.912     15  5747.824     5748.450     5817.771
201  TIMe+G4       2859.158     15  5748.316     5748.942     5818.263
202  TIMe+I+G4     2860.015     16  5752.031     5752.741     5826.641
203  TIMe+R2       2860.622     16  5753.244     5753.954     5827.854
221  TPM3u+F       2798.340     16  5628.681     5629.391     5703.291
222  TPM3u+F+I     2795.456     17  5624.912     5625.712     5704.185
223  TPM3u+F+G4    2795.639     17  5625.279     5626.079     5704.552
224  TPM3u+F+I+G4  2794.802     18  5625.604     5626.499     5709.540
225  TPM3u+F+R2    2796.145     18  5628.290     5629.185     5712.226
243  TPM3          2863.452     13  5752.903     5753.377     5813.524
244  TPM3+I        2861.408     14  5750.817     5751.364     5816.101
245  TPM3+G4       2862.144     14  5752.289     5752.835     5817.572
246  TPM3+I+G4     2860.859     15  5751.719     5752.344     5821.666
247  TPM3+R2       2862.342     15  5754.684     5755.310     5824.631
265  TPM2u+F       2798.485     16  5628.971     5629.681     5703.581
266  TPM2u+F+I     2797.395     17  5628.791     5629.591     5708.064
267  TPM2u+F+G4    2796.216     17  5626.433     5627.233     5705.706
268  TPM2u+F+I+G4  2796.378     18  5628.756     5629.651     5712.693
269  TPM2u+F+R2    2796.460     18  5628.921     5629.816     5712.857
287  TPM2          2862.670     13  5751.340     5751.813     5811.961
288  TPM2+I        2862.684     14  5753.368     5753.915     5818.652
289  TPM2+G4       2863.760     14  5755.519     5756.066     5820.803
290  TPM2+I+G4     2865.187     15  5760.374     5761.000     5830.321
291  TPM2+R2       2862.958     15  5755.916     5756.542     5825.863
309  K3Pu+F        2797.832     16  5627.663     5628.374     5702.274
310  K3Pu+F+I      2797.203     17  5628.405     5629.205     5707.679
311  K3Pu+F+G4     2795.848     17  5625.695     5626.495     5704.968
312  K3Pu+F+I+G4   2796.211     18  5628.422     5629.317     5712.359
313  K3Pu+F+R2     2795.961     18  5627.921     5628.817     5711.858
331  K3P           2860.423     13  5746.847     5747.320     5807.468
332  K3P+I         2860.420     14  5748.840     5749.387     5814.124
333  K3P+G4        2862.968     14  5753.936     5754.483     5819.220
334  K3P+I+G4      2861.503     15  5753.007     5753.632     5822.954
335  K3P+R2        2861.874     15  5753.748     5754.374     5823.695
353  TN+F          2796.896     16  5625.792     5626.502     5700.402
354  TN+F+I        2796.023     17  5626.045     5626.845     5705.318
355  TN+F+G4       2794.738     17  5623.477     5624.277     5702.750
356  TN+F+I+G4     2794.929     18  5625.858     5626.753     5709.794
