IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387905_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387905_.aln
Seed:    630821 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:24 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387905_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000374079 secs using 99.18% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1149 columns, 101 distinct patterns
113 parsimony-informative, 168 singleton sites, 868 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs using 89.13% CPU
   1  Ceratotherium_simum    0.00%    passed     55.37%
   2  Diceros_bicornis       0.00%    passed     45.40%
   3  Equus_asinus           0.00%    passed     99.37%
   4  Equus_quagga           0.00%    passed     98.74%
   5  Equus_caballus         0.00%    passed     99.06%
   6  Canis_lupus            1.83%    failed      1.29%
   7  Bos_taurus             0.00%    passed     80.90%
****  TOTAL                  0.26%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3094.651
Optimal log-likelihood: -3094.646
Rate parameters:  A-C: 2.01797  A-G: 4.48110  A-T: 0.89382  C-G: 2.09428  C-T: 5.78072  G-T: 1.00000
Base frequencies:  A: 0.218  C: 0.293  G: 0.323  T: 0.166
Proportion of invariable sites: 0.383
Gamma shape alpha: 998.300
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.034 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1149) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3100.843     19  6239.685     6240.358     6335.572
  2  GTR+F+I       3094.619     20  6229.237     6229.982     6330.170
  3  GTR+F+G4      3095.349     20  6230.697     6231.442     6331.630
  4  GTR+F+I+G4    3094.651     21  6231.301     6232.121     6337.281
  5  GTR+F+R2      3095.580     21  6233.160     6233.980     6339.140
  6  GTR+F+R3      3095.309     23  6236.619     6237.600     6352.691
 14  GTR+F+I+R2    3095.110     22  6234.221     6235.119     6345.247
 15  GTR+F+I+R3    3094.935     24  6237.869     6238.937     6358.989
 23  SYM           3151.332     16  6334.664     6335.145     6415.410
 24  SYM+I         3144.533     17  6323.066     6323.607     6408.859
 25  SYM+G4        3145.113     17  6324.225     6324.766     6410.018
 26  SYM+I+G4      3144.604     18  6325.208     6325.813     6416.047
 27  SYM+R2        3145.627     18  6327.253     6327.859     6418.093
 45  TVM+F         3101.644     18  6239.287     6239.893     6330.127
 46  TVM+F+I       3095.751     19  6229.502     6230.175     6325.388
 47  TVM+F+G4      3096.359     19  6230.718     6231.391     6326.604
 48  TVM+F+I+G4    3095.762     20  6231.524     6232.268     6332.457
 49  TVM+F+R2      3096.556     20  6233.113     6233.858     6334.046
 67  TVMe          3151.336     15  6332.672     6333.096     6408.372
 68  TVMe+I        3144.546     16  6321.092     6321.572     6401.838
 69  TVMe+G4       3145.115     16  6322.230     6322.711     6402.977
 70  TVMe+I+G4     3144.615     17  6323.230     6323.771     6409.023
 71  TVMe+R2       3145.613     17  6325.226     6325.767     6411.019
 89  TIM3+F        3100.857     17  6235.713     6236.254     6321.506
 90  TIM3+F+I      3094.664     18  6225.329     6225.934     6316.168
 91  TIM3+F+G4     3095.385     18  6226.771     6227.376     6317.610
