IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388713_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388713_.aln
Seed:    450622 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:58 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388713_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000167131 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 318 columns, 37 distinct patterns
21 parsimony-informative, 30 singleton sites, 267 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.91%
   2  Diceros_bicornis       0.00%    passed     98.91%
   3  Equus_asinus           0.00%    passed     96.13%
   4  Equus_quagga           0.00%    passed     99.67%
   5  Equus_caballus         0.00%    passed     99.75%
   6  Canis_lupus            0.00%    passed     97.69%
   7  Bos_taurus             0.00%    passed     93.77%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Diceros_bicornis is identical to Ceratotherium_simum but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -728.743
Optimal log-likelihood: -728.731
Rate parameters:  A-C: 0.63280  A-G: 2.60004  A-T: 0.55181  C-G: 0.29513  C-T: 4.41991  G-T: 1.00000
Base frequencies:  A: 0.331  C: 0.256  G: 0.232  T: 0.181
Proportion of invariable sites: 0.413
Gamma shape alpha: 0.574
Parameters optimization took 1 rounds (0.018 sec)
Time for fast ML tree search: 0.091 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 318) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         735.212      19  1508.423     1510.974     1579.902
  2  GTR+F+I       728.787      20  1497.574     1500.402     1572.815
  3  GTR+F+G4      728.758      20  1497.517     1500.345     1572.758
  4  GTR+F+I+G4    728.730      21  1499.460     1502.581     1578.463
  5  GTR+F+R2      729.746      21  1501.493     1504.615     1580.496
  6  GTR+F+R3      728.928      23  1503.855     1507.610     1590.383
 14  GTR+F+I+R2    728.875      22  1501.750     1505.181     1584.515
 15  GTR+F+I+R3    728.803      24  1505.606     1509.701     1595.895
 23  SYM           742.582      16  1517.164     1518.971     1577.357
 24  SYM+I         736.547      17  1507.094     1509.134     1571.048
 25  SYM+G4        736.533      17  1507.067     1509.107     1571.022
 26  SYM+I+G4      736.526      18  1509.052     1511.339     1576.769
 27  SYM+R2        738.765      18  1513.529     1515.817     1581.246
 45  TVM+F         736.090      18  1508.180     1510.467     1575.897
 46  TVM+F+I       729.542      19  1497.083     1499.634     1568.562
 47  TVM+F+G4      729.552      19  1497.105     1499.655     1568.584
 48  TVM+F+I+G4    729.567      20  1499.134     1501.962     1574.375
 49  TVM+F+R2      730.634      20  1501.267     1504.096     1576.509
 67  TVMe          742.726      15  1515.452     1517.042     1571.883
 68  TVMe+I        736.695      16  1505.390     1507.197     1565.582
 69  TVMe+G4       736.701      16  1505.403     1507.210     1565.595
 70  TVMe+I+G4     736.716      17  1507.433     1509.473     1571.388
 71  TVMe+R2       738.930      17  1511.859     1513.899     1575.814
 89  TIM3+F        735.484      17  1504.969     1507.009     1568.924
 90  TIM3+F+I      729.111      18  1494.222     1496.510     1561.939
 91  TIM3+F+G4     729.109      18  1494.218     1496.506     1561.935
 92  TIM3+F+I+G4   729.122      19  1496.245     1498.795     1567.723
 93  TIM3+F+R2     730.201      19  1498.403     1500.953     1569.882
111  TIM3e         742.992      14  1513.984     1515.370     1566.652
112  TIM3e+I       737.007      15  1504.013     1505.603     1560.444
113  TIM3e+G4      737.015      15  1504.030     1505.619     1560.460
114  TIM3e+I+G4    737.037      16  1506.073     1507.880     1566.266
115  TIM3e+R2      739.207      16  1510.413     1512.221     1570.606
133  TIM2+F        735.656      17  1505.311     1507.351     1569.266
134  TIM2+F+I      729.338      18  1494.676     1496.963     1562.393
135  TIM2+F+G4     729.318      18  1494.636     1496.924     1562.353
136  TIM2+F+I+G4   729.308      19  1496.617     1499.167     1568.096
137  TIM2+F+R2     730.406      19  1498.812     1501.362     1570.291
