IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398484_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398484_.aln
Seed:    74417 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:44 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398484_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00135803 secs using 99.85% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 5235 columns, 137 distinct patterns
253 parsimony-informative, 502 singleton sites, 4480 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.00272e-05 secs
   1  Ceratotherium_simum    0.06%    passed     94.25%
   2  Diceros_bicornis       0.06%    passed     94.38%
   3  Equus_asinus           0.17%    passed     99.94%
   4  Equus_quagga           0.17%    passed     99.66%
   5  Equus_caballus         0.00%    passed     99.43%
   6  Canis_lupus            0.00%    passed     97.54%
   7  Bos_taurus             0.34%    passed     32.22%
****  TOTAL                  0.11%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11454.615
Optimal log-likelihood: -11454.609
Rate parameters:  A-C: 1.36232  A-G: 6.85121  A-T: 0.88227  C-G: 2.06093  C-T: 7.81587  G-T: 1.00000
Base frequencies:  A: 0.314  C: 0.218  G: 0.223  T: 0.244
Proportion of invariable sites: 0.427
Gamma shape alpha: 998.463
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.111 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 5235) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         11461.155    19  22960.310    22960.456    23085.009
  2  GTR+F+I       11454.384    20  22948.768    22948.929    23080.030
  3  GTR+F+G4      11454.776    20  22949.552    22949.713    23080.815
  4  GTR+F+I+G4    11454.603    21  22951.206    22951.383    23089.031
  5  GTR+F+R2      11454.868    21  22951.735    22951.913    23089.561
  6  GTR+F+R3      11454.709    23  22955.419    22955.631    23106.371
 14  GTR+F+I+R2    11454.988    22  22953.977    22954.171    23098.365
 15  GTR+F+I+R3    11454.825    24  22957.651    22957.881    23115.166
 23  SYM           11529.293    16  23090.587    23090.691    23195.597
 24  SYM+I         11522.438    17  23078.875    23078.993    23190.448
 25  SYM+G4        11522.805    17  23079.611    23079.728    23191.184
 26  SYM+I+G4      11522.616    18  23081.232    23081.363    23199.368
 27  SYM+R2        11522.939    18  23081.878    23082.009    23200.014
 45  TVM+F         11462.363    18  22960.726    22960.857    23078.862
 46  TVM+F+I       11455.533    19  22949.066    22949.212    23073.765
 47  TVM+F+G4      11455.906    19  22949.812    22949.957    23074.511
 48  TVM+F+I+G4    11455.739    20  22951.477    22951.638    23082.740
 49  TVM+F+R2      11456.021    20  22952.042    22952.203    23083.304
 67  TVMe          11529.301    15  23088.603    23088.695    23187.050
 68  TVMe+I        11522.441    16  23076.881    23076.986    23181.891
 69  TVMe+G4       11522.810    16  23077.621    23077.725    23182.631
 70  TVMe+I+G4     11522.618    17  23079.236    23079.353    23190.809
 71  TVMe+R2       11522.947    17  23079.893    23080.011    23191.466
 89  TIM3+F        11463.677    17  22961.354    22961.472    23072.927
 90  TIM3+F+I      11456.999    18  22949.997    22950.129    23068.134
 91  TIM3+F+G4     11457.370    18  22950.739    22950.870    23068.875
 92  TIM3+F+I+G4   11457.234    19  22952.467    22952.613    23077.167
 93  TIM3+F+R2     11457.509    19  22953.018    22953.163    23077.717
111  TIM3e         11530.158    14  23088.315    23088.396    23180.199
112  TIM3e+I       11523.257    15  23076.515    23076.607    23174.961
113  TIM3e+G4      11523.614    15  23077.228    23077.320    23175.675
114  TIM3e+I+G4    11523.423    16  23078.846    23078.950    23183.856
115  TIM3e+R2      11523.753    16  23079.506    23079.610    23184.516
133  TIM2+F        11469.183    17  22972.366    22972.484    23083.940
134  TIM2+F+I      11462.229    18  22960.457    22960.588    23078.593
135  TIM2+F+G4     11462.567    18  22961.134    22961.265    23079.270
136  TIM2+F+I+G4   11462.400    19  22962.801    22962.947    23087.500
137  TIM2+F+R2     11462.729    19  22963.457    22963.603    23088.157
155  TIM2e         11535.755    14  23099.511    23099.591    23191.394
156  TIM2e+I       11528.616    15  23087.233    23087.325    23185.680
157  TIM2e+G4      11528.936    15  23087.872    23087.964    23186.319
158  TIM2e+I+G4    11528.747    16  23089.494    23089.598    23194.503
159  TIM2e+R2      11529.152    16  23090.305    23090.409    23195.314
177  TIM+F         11471.179    17  22976.358    22976.475    23087.931
178  TIM+F+I       11464.248    18  22964.497    22964.628    23082.633
179  TIM+F+G4      11464.581    18  22965.163    22965.294    23083.299
180  TIM+F+I+G4    11464.417    19  22966.834    22966.980    23091.533
181  TIM+F+R2      11464.744    19  22967.487    22967.633    23092.186
199  TIMe          11535.903    14  23099.806    23099.887    23191.690
200  TIMe+I        11528.692    15  23087.384    23087.476    23185.831
201  TIMe+G4       11529.016    15  23088.032    23088.124    23186.479
202  TIMe+I+G4     11528.813    16  23089.626    23089.730    23194.636
203  TIMe+R2       11529.245    16  23090.490    23090.594    23195.500
221  TPM3u+F       11464.939    16  22961.878    22961.982    23066.888
222  TPM3u+F+I     11458.157    17  22950.314    22950.431    23061.887
223  TPM3u+F+G4    11458.505    17  22951.010    22951.127    23062.583
224  TPM3u+F+I+G4  11458.360    18  22952.720    22952.852    23070.857
225  TPM3u+F+R2    11458.628    18  22953.256    22953.387    23071.392
243  TPM3          11530.171    13  23086.342    23086.411    23171.662
244  TPM3+I        11523.254    14  23074.507    23074.588    23166.391
245  TPM3+G4       11523.604    14  23075.207    23075.288    23167.091
246  TPM3+I+G4     11523.418    15  23076.835    23076.927    23175.282
247  TPM3+R2       11523.757    15  23077.515    23077.607    23175.961
265  TPM2u+F       11470.434    16  22972.869    22972.973    23077.879
266  TPM2u+F+I     11463.357    17  22960.715    22960.832    23072.288
267  TPM2u+F+G4    11463.674    17  22961.349    22961.466    23072.922
268  TPM2u+F+I+G4  11463.507    18  22963.014    22963.145    23081.151
269  TPM2u+F+R2    11463.873    18  22963.746    22963.877    23081.882
287  TPM2          11535.761    13  23097.522    23097.592    23182.842
288  TPM2+I        11528.625    14  23085.250    23085.330    23177.133
289  TPM2+G4       11528.943    14  23085.886    23085.967    23177.770
290  TPM2+I+G4     11528.753    15  23087.505    23087.597    23185.952
291  TPM2+R2       11529.162    15  23088.324    23088.416    23186.770
309  K3Pu+F        11472.434    16  22976.868    22976.973    23081.878
310  K3Pu+F+I      11465.393    17  22964.785    22964.903    23076.359
311  K3Pu+F+G4     11465.706    17  22965.411    22965.529    23076.984
312  K3Pu+F+I+G4   11465.545    18  22967.090    22967.221    23085.226
313  K3Pu+F+R2     11465.902    18  22967.803    22967.934    23085.940
331  K3P           11535.907    13  23097.815    23097.885    23183.136
332  K3P+I         11528.700    14  23085.399    23085.479    23177.283
333  K3P+G4        11529.022    14  23086.044    23086.124    23177.927
334  K3P+I+G4      11528.818    15  23087.637    23087.729    23186.084
335  K3P+R2        11529.253    15  23088.506    23088.598    23186.952
353  TN+F          11471.349    16  22974.699    22974.803    23079.709
354  TN+F+I        11464.428    17  22962.856    22962.973    23074.429
355  TN+F+G4       11464.751    17  22963.503    22963.620    23075.076
356  TN+F+I+G4     11464.600    18  22965.201    22965.332    23083.337
357  TN+F+R2       11464.918    18  22965.835    22965.966    23083.972
375  TNe           11536.176    13  23098.353    23098.423    23183.673
376  TNe+I         11528.983    14  23085.966    23086.047    23177.850
377  TNe+G4        11529.293    14  23086.586    23086.667    23178.470
378  TNe+I+G4      11529.107    15  23088.215    23088.307    23186.662
379  TNe+R2        11529.527    15  23089.055    23089.147    23187.502
397  HKY+F         11472.604    15  22975.208    22975.300    23073.655
398  HKY+F+I       11465.574    16  22963.148    22963.252    23068.157
399  HKY+F+G4      11465.876    16  22963.752    22963.857    23068.762
400  HKY+F+I+G4    11465.731    17  22965.461    22965.578    23077.034
401  HKY+F+R2      11466.076    17  22966.152    22966.269    23077.725
419  K2P           11536.187    12  23096.375    23096.435    23175.132
420  K2P+I         11528.990    13  23083.980    23084.049    23169.300
421  K2P+G4        11529.298    13  23084.597    23084.666    23169.917
422  K2P+I+G4      11529.112    14  23086.224    23086.304    23178.108
423  K2P+R2        11529.535    14  23087.070    23087.150    23178.954
441  F81+F         11735.130    14  23498.260    23498.341    23590.144
442  F81+F+I       11731.044    15  23492.087    23492.179    23590.534
443  F81+F+G4      11731.404    15  23492.808    23492.900    23591.255
444  F81+F+I+G4    11732.258    16  23496.516    23496.620    23601.526
445  F81+F+R2      11731.253    16  23494.507    23494.611    23599.516
463  JC            11796.211    11  23614.421    23614.472    23686.616
464  JC+I          11792.014    12  23608.027    23608.087    23686.785
465  JC+G4         11792.355    12  23608.710    23608.770    23687.467
466  JC+I+G4       11793.156    13  23612.311    23612.381    23697.632
467  JC+R2         11792.210    13  23610.421    23610.490    23695.741
Akaike Information Criterion:           GTR+F+I
Corrected Akaike Information Criterion: GTR+F+I
Bayesian Information Criterion:         TPM3u+F+I
Best-fit model: TPM3u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398484_.aln.model.gz
