IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405216_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405216_.aln
Seed:    210814 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:22 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405216_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000598907 secs using 66.45% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2043 columns, 167 distinct patterns
193 parsimony-informative, 372 singleton sites, 1478 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.31266e-05 secs using 95.13% CPU
   1  Ceratotherium_simum    4.41%    passed     95.15%
   2  Diceros_bicornis       4.55%    passed     90.81%
   3  Equus_asinus           0.15%    passed     75.64%
   4  Equus_quagga           0.15%    passed     60.17%
   5  Equus_caballus         0.00%    passed     70.75%
   6  Canis_lupus            4.85%    passed     33.19%
   7  Bos_taurus             0.88%    passed     69.07%
****  TOTAL                  2.14%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5663.217
Optimal log-likelihood: -5663.167
Rate parameters:  A-C: 0.92288  A-G: 3.90322  A-T: 0.62241  C-G: 0.85497  C-T: 5.33570  G-T: 1.00000
Base frequencies:  A: 0.251  C: 0.287  G: 0.288  T: 0.175
Proportion of invariable sites: 0.358
Gamma shape alpha: 998.407
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.024 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 2043) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         5667.238     19  11372.475    11372.851    11479.297
  2  GTR+F+I       5662.484     20  11364.968    11365.383    11477.412
  3  GTR+F+G4      5663.028     20  11366.057    11366.472    11478.500
  4  GTR+F+I+G4    5663.081     21  11368.162    11368.619    11486.227
  5  GTR+F+R2      5662.835     21  11367.671    11368.128    11485.736
  6  GTR+F+R3      5663.115     23  11372.230    11372.776    11501.540
 14  GTR+F+I+R2    5662.888     22  11369.776    11370.277    11493.463
 15  GTR+F+I+R3    5662.789     24  11373.577    11374.172    11508.509
 23  SYM           5701.583     16  11435.167    11435.435    11525.122
 24  SYM+I         5698.134     17  11430.268    11430.570    11525.845
 25  SYM+G4        5698.503     17  11431.007    11431.309    11526.583
 26  SYM+I+G4      5699.333     18  11434.666    11435.004    11535.865
 27  SYM+R2        5698.519     18  11433.039    11433.377    11534.238
 45  TVM+F         5671.319     18  11378.638    11378.976    11479.838
 46  TVM+F+I       5666.397     19  11370.794    11371.169    11477.615
 47  TVM+F+G4      5666.950     19  11371.899    11372.275    11478.721
 48  TVM+F+I+G4    5666.922     20  11373.843    11374.259    11486.287
 49  TVM+F+R2      5666.734     20  11373.468    11373.884    11485.912
 67  TVMe          5701.799     15  11433.598    11433.835    11517.930
 68  TVMe+I        5698.337     16  11428.675    11428.943    11518.629
 69  TVMe+G4       5698.707     16  11429.414    11429.683    11519.369
 70  TVMe+I+G4     5699.494     17  11432.989    11433.291    11528.566
 71  TVMe+R2       5698.714     17  11431.428    11431.730    11527.005
 89  TIM3+F        5668.568     17  11371.137    11371.439    11466.714
 90  TIM3+F+I      5663.716     18  11363.431    11363.769    11464.630
 91  TIM3+F+G4     5664.235     18  11364.469    11364.807    11465.668
 92  TIM3+F+I+G4   5664.288     19  11366.576    11366.951    11473.397
 93  TIM3+F+R2     5664.043     19  11366.086    11366.461    11472.907
111  TIM3e         5703.259     14  11434.517    11434.724    11513.228
112  TIM3e+I       5699.701     15  11429.402    11429.639    11513.735
113  TIM3e+G4      5700.052     15  11430.103    11430.340    11514.436
114  TIM3e+I+G4    5700.838     16  11433.676    11433.944    11523.631
115  TIM3e+R2      5700.053     16  11432.107    11432.375    11522.061
133  TIM2+F        5668.370     17  11370.741    11371.043    11466.318
134  TIM2+F+I      5663.547     18  11363.094    11363.432    11464.294
135  TIM2+F+G4     5664.069     18  11364.137    11364.475    11465.336
136  TIM2+F+I+G4   5664.137     19  11366.275    11366.650    11473.096
137  TIM2+F+R2     5663.878     19  11365.756    11366.131    11472.577
155  TIM2e         5705.291     14  11438.581    11438.789    11517.292
156  TIM2e+I       5701.786     15  11433.572    11433.809    11517.905
157  TIM2e+G4      5702.153     15  11434.306    11434.543    11518.639
158  TIM2e+I+G4    5702.921     16  11437.842    11438.110    11527.797
159  TIM2e+R2      5702.154     16  11436.308    11436.577    11526.263
177  TIM+F         5668.289     17  11370.578    11370.881    11466.155
178  TIM+F+I       5663.287     18  11362.574    11362.912    11463.773
179  TIM+F+G4      5663.824     18  11363.647    11363.985    11464.846
180  TIM+F+I+G4    5663.816     19  11365.632    11366.008    11472.453
181  TIM+F+R2      5663.619     19  11365.238    11365.614    11472.060
199  TIMe          5705.873     14  11439.747    11439.954    11518.457
200  TIMe+I        5702.236     15  11434.473    11434.710    11518.806
201  TIMe+G4       5702.606     15  11435.212    11435.449    11519.545
202  TIMe+I+G4     5703.294     16  11438.589    11438.857    11528.544
203  TIMe+R2       5702.587     16  11437.174    11437.443    11527.129
221  TPM3u+F       5672.660     16  11377.320    11377.589    11467.275
222  TPM3u+F+I     5667.626     17  11369.252    11369.554    11464.829
223  TPM3u+F+G4    5668.151     17  11370.302    11370.604    11465.879
224  TPM3u+F+I+G4  5668.127     18  11372.254    11372.592    11473.453
225  TPM3u+F+R2    5667.935     18  11371.871    11372.208    11473.070
243  TPM3          5703.485     13  11432.970    11433.149    11506.058
244  TPM3+I        5699.906     14  11427.811    11428.018    11506.522
245  TPM3+G4       5700.259     14  11428.518    11428.725    11507.229
246  TPM3+I+G4     5700.996     15  11431.993    11432.230    11516.326
247  TPM3+R2       5700.249     15  11430.498    11430.735    11514.830
265  TPM2u+F       5672.452     16  11376.903    11377.172    11466.858
266  TPM2u+F+I     5667.476     17  11368.951    11369.254    11464.528
267  TPM2u+F+G4    5668.003     17  11370.005    11370.308    11465.582
268  TPM2u+F+I+G4  5667.995     18  11371.989    11372.327    11473.188
269  TPM2u+F+R2    5667.788     18  11371.575    11371.913    11472.774
287  TPM2          5705.523     13  11437.047    11437.226    11510.135
288  TPM2+I        5701.982     14  11431.964    11432.171    11510.674
289  TPM2+G4       5702.354     14  11432.708    11432.915    11511.418
290  TPM2+I+G4     5703.149     15  11436.298    11436.535    11520.631
291  TPM2+R2       5702.345     15  11434.690    11434.926    11519.022
309  K3Pu+F        5672.370     16  11376.740    11377.009    11466.695
310  K3Pu+F+I      5667.196     17  11368.392    11368.694    11463.969
311  K3Pu+F+G4     5667.735     17  11369.470    11369.773    11465.047
312  K3Pu+F+I+G4   5667.657     18  11371.315    11371.653    11472.514
313  K3Pu+F+R2     5667.511     18  11371.022    11371.360    11472.221
331  K3P           5706.105     13  11438.210    11438.389    11511.298
332  K3P+I         5702.431     14  11432.863    11433.070    11511.573
333  K3P+G4        5702.812     14  11433.625    11433.832    11512.335
334  K3P+I+G4      5703.517     15  11437.035    11437.271    11521.367
335  K3P+R2        5702.777     15  11435.554    11435.791    11519.886
353  TN+F          5668.773     16  11369.546    11369.814    11459.501
354  TN+F+I        5663.828     17  11361.656    11361.958    11457.232
355  TN+F+G4       5664.348     17  11362.696    11362.998    11458.273
356  TN+F+I+G4     5664.377     18  11364.753    11365.091    11465.952
357  TN+F+R2       5664.152     18  11364.304    11364.642    11465.503
375  TNe           5706.168     13  11438.336    11438.515    11511.424
376  TNe+I         5702.536     14  11433.072    11433.279    11511.782
377  TNe+G4        5702.903     14  11433.805    11434.013    11512.516
378  TNe+I+G4      5703.600     15  11437.201    11437.438    11521.533
379  TNe+R2        5702.884     15  11435.768    11436.005    11520.101
397  HKY+F         5672.859     15  11375.719    11375.956    11460.051
398  HKY+F+I       5667.749     16  11367.497    11367.766    11457.452
399  HKY+F+G4      5668.273     16  11368.547    11368.815    11458.502
400  HKY+F+I+G4    5668.231     17  11370.462    11370.764    11466.039
401  HKY+F+R2      5668.057     17  11370.115    11370.417    11465.692
419  K2P           5706.401     12  11436.802    11436.955    11504.268
420  K2P+I         5702.732     13  11431.465    11431.644    11504.553
421  K2P+G4        5703.108     13  11432.216    11432.395    11505.304
422  K2P+I+G4      5703.824     14  11435.649    11435.856    11514.359
423  K2P+R2        5703.076     14  11434.151    11434.358    11512.862
441  F81+F         5843.199     14  11714.399    11714.606    11793.109
442  F81+F+I       5841.784     15  11713.568    11713.805    11797.901
443  F81+F+G4      5842.032     15  11714.063    11714.300    11798.396
444  F81+F+I+G4    5843.614     16  11719.227    11719.496    11809.182
445  F81+F+R2      5842.241     16  11716.482    11716.750    11806.436
463  JC            5873.101     11  11768.202    11768.332    11830.046
464  JC+I          5871.841     12  11767.683    11767.836    11835.149
