IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401720_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401720_.aln
Seed:    353801 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:59 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401720_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000265121 secs using 99.2% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 774 columns, 61 distinct patterns
46 parsimony-informative, 129 singleton sites, 599 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 87.64% CPU
   1  Ceratotherium_simum    0.00%    passed     94.59%
   2  Diceros_bicornis       0.00%    passed     92.77%
   3  Equus_asinus           0.00%    passed     87.94%
   4  Equus_quagga           0.00%    passed     87.94%
   5  Equus_caballus         0.00%    passed     81.32%
   6  Canis_lupus            0.00%    passed     92.33%
   7  Bos_taurus             0.00%    failed      0.01%
****  TOTAL                  0.00%  1 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1954.444
Optimal log-likelihood: -1954.443
Rate parameters:  A-C: 0.99499  A-G: 3.20461  A-T: 1.11321  C-G: 0.99461  C-T: 4.54442  G-T: 1.00000
Base frequencies:  A: 0.272  C: 0.287  G: 0.286  T: 0.155
Proportion of invariable sites: 0.386
Gamma shape alpha: 2.595
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.034 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 774) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1960.273     19  3958.546     3959.554     4046.926
  2  GTR+F+I       1954.716     20  3949.432     3950.548     4042.464
  3  GTR+F+G4      1954.333     20  3948.665     3949.781     4041.697
  4  GTR+F+I+G4    1954.440     21  3950.881     3952.110     4048.564
  5  GTR+F+R2      1955.747     21  3953.493     3954.722     4051.176
  6  GTR+F+R3      1954.454     23  3954.908     3956.380     4061.894
 14  GTR+F+I+R2    1954.581     22  3953.162     3954.509     4055.497
 15  GTR+F+I+R3    1954.477     24  3956.954     3958.557     4068.592
 23  SYM           1989.409     16  4010.817     4011.536     4085.243
 24  SYM+I         1983.846     17  4001.691     4002.501     4080.768
 25  SYM+G4        1983.656     17  4001.312     4002.121     4080.388
 26  SYM+I+G4      1983.706     18  4003.412     4004.318     4087.140
 27  SYM+R2        1985.008     18  4006.016     4006.922     4089.744
 45  TVM+F         1961.433     18  3958.866     3959.772     4042.595
 46  TVM+F+I       1955.774     19  3949.548     3950.555     4037.927
 47  TVM+F+G4      1955.531     19  3949.062     3950.070     4037.442
 48  TVM+F+I+G4    1955.588     20  3951.177     3952.292     4044.208
 49  TVM+F+R2      1956.921     20  3953.842     3954.957     4046.873
 67  TVMe          1989.457     15  4008.913     4009.547     4078.687
 68  TVMe+I        1983.885     16  3999.770     4000.488     4074.195
 69  TVMe+G4       1983.681     16  3999.363     4000.081     4073.788
 70  TVMe+I+G4     1983.735     17  4001.471     4002.280     4080.547
 71  TVMe+R2       1985.017     17  4004.035     4004.844     4083.112
 89  TIM3+F        1960.315     17  3954.630     3955.440     4033.707
 90  TIM3+F+I      1954.725     18  3945.450     3946.356     4029.178
 91  TIM3+F+G4     1954.340     18  3944.680     3945.586     4028.409
