IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395933_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395933_.aln
Seed:    603285 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:01 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395933_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00026679 secs using 49.85% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 786 columns, 79 distinct patterns
38 parsimony-informative, 172 singleton sites, 576 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 39.95% CPU
   1  Ceratotherium_simum    2.67%    failed      4.00%
   2  Diceros_bicornis       0.00%    passed     98.37%
   3  Equus_asinus           0.00%    passed     96.94%
   4  Equus_quagga           0.00%    passed     92.73%
   5  Equus_caballus         0.00%    passed     96.59%
   6  Canis_lupus            0.00%    passed     71.05%
   7  Bos_taurus             0.38%    passed     60.34%
****  TOTAL                  0.44%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2089.437
Optimal log-likelihood: -2089.415
Rate parameters:  A-C: 1.13595  A-G: 1.27202  A-T: 1.15643  C-G: 0.98732  C-T: 1.43918  G-T: 1.00000
Base frequencies:  A: 0.127  C: 0.404  G: 0.344  T: 0.126
Proportion of invariable sites: 0.365
Gamma shape alpha: 998.101
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.035 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 786) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2091.679     19  4221.359     4222.351     4310.031
  2  GTR+F+I       2089.189     20  4218.378     4219.476     4311.717
  3  GTR+F+G4      2088.461     20  4216.922     4218.020     4310.261
  4  GTR+F+I+G4    2089.382     21  4220.763     4221.973     4318.769
  5  GTR+F+R2      2088.716     21  4219.431     4220.641     4317.437
  6  GTR+F+R3      2088.554     23  4223.107     4224.556     4330.447
 14  GTR+F+I+R2    2089.174     22  4222.349     4223.675     4325.022
 15  GTR+F+I+R3    2089.086     24  4226.172     4227.749     4338.179
 23  SYM           2198.337     16  4428.675     4429.382     4503.346
 24  SYM+I         2196.329     17  4426.657     4427.454     4505.996
 25  SYM+G4        2195.552     17  4425.105     4425.902     4504.443
 26  SYM+I+G4      2196.668     18  4429.337     4430.229     4513.342
 27  SYM+R2        2195.803     18  4427.606     4428.498     4511.611
 45  TVM+F         2091.952     18  4219.903     4220.795     4303.909
 46  TVM+F+I       2089.333     19  4216.666     4217.658     4305.338
 47  TVM+F+G4      2088.605     19  4215.209     4216.201     4303.881
 48  TVM+F+I+G4    2089.519     20  4219.039     4220.137     4312.378
 49  TVM+F+R2      2088.867     20  4217.734     4218.832     4311.073
 67  TVMe          2198.689     15  4427.378     4428.001     4497.382
 68  TVMe+I        2196.597     16  4425.194     4425.902     4499.865
 69  TVMe+G4       2195.813     16  4423.626     4424.333     4498.297
 70  TVMe+I+G4     2196.904     17  4427.807     4428.604     4507.146
 71  TVMe+R2       2196.068     17  4426.136     4426.933     4505.474
 89  TIM3+F        2091.853     17  4217.706     4218.503     4297.045
 90  TIM3+F+I      2089.416     18  4214.833     4215.725     4298.838
