IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396479_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396479_.aln
Seed:    562795 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:23 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396479_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000282049 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 828 columns, 73 distinct patterns
87 parsimony-informative, 61 singleton sites, 680 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.27%
   2  Diceros_bicornis       0.00%    passed     99.69%
   3  Equus_asinus           0.00%    passed     73.59%
   4  Equus_quagga           0.00%    passed     69.89%
   5  Equus_caballus         0.00%    passed     61.92%
   6  Canis_lupus            0.00%    passed     29.52%
   7  Bos_taurus             0.00%    passed     21.12%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2013.518
Optimal log-likelihood: -2013.517
Rate parameters:  A-C: 1.70386  A-G: 4.27569  A-T: 0.35763  C-G: 1.63565  C-T: 3.76685  G-T: 1.00000
Base frequencies:  A: 0.259  C: 0.207  G: 0.272  T: 0.261
Proportion of invariable sites: 0.411
Gamma shape alpha: 3.261
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.065 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 828) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2019.014     19  4076.027     4076.968     4165.689
  2  GTR+F+I       2013.336     20  4066.671     4067.712     4161.052
  3  GTR+F+G4      2013.604     20  4067.208     4068.249     4161.588
  4  GTR+F+I+G4    2013.519     21  4069.038     4070.184     4168.137
  5  GTR+F+R2      2014.976     21  4071.952     4073.098     4171.051
  6  GTR+F+R3      2013.667     23  4073.333     4074.706     4181.870
 14  GTR+F+I+R2    2013.622     22  4071.244     4072.501     4175.062
 15  GTR+F+I+R3    2013.578     24  4075.157     4076.651     4188.413
 23  SYM           2025.231     16  4082.462     4083.133     4157.966
 24  SYM+I         2019.386     17  4072.773     4073.528     4152.996
 25  SYM+G4        2019.618     17  4073.236     4073.992     4153.460
 26  SYM+I+G4      2019.557     18  4075.113     4075.959     4160.056
 27  SYM+R2        2021.117     18  4078.234     4079.079     4163.176
 45  TVM+F         2019.172     18  4074.344     4075.189     4159.286
 46  TVM+F+I       2013.486     19  4064.972     4065.913     4154.633
 47  TVM+F+G4      2013.763     19  4065.526     4066.466     4155.187
 48  TVM+F+I+G4    2013.675     20  4067.349     4068.390     4161.729
 49  TVM+F+R2      2015.133     20  4070.265     4071.306     4164.646
 67  TVMe          2026.057     15  4082.114     4082.705     4152.899
 68  TVMe+I        2020.209     16  4072.419     4073.089     4147.923
 69  TVMe+G4       2020.454     16  4072.908     4073.579     4148.413
 70  TVMe+I+G4     2020.389     17  4074.779     4075.534     4155.002
 71  TVMe+R2       2021.950     17  4077.900     4078.656     4158.124
 89  TIM3+F        2020.732     17  4075.464     4076.219     4155.687
 90  TIM3+F+I      2015.253     18  4066.507     4067.352     4151.449
 91  TIM3+F+G4     2015.501     18  4067.001     4067.847     4151.944
 92  TIM3+F+I+G4   2015.406     19  4068.812     4069.753     4158.474
 93  TIM3+F+R2     2016.768     19  4071.536     4072.477     4161.198
111  TIM3e         2027.000     14  4081.999     4082.516     4148.065
112  TIM3e+I       2021.402     15  4072.805     4073.396     4143.590
113  TIM3e+G4      2021.608     15  4073.216     4073.808     4144.002
114  TIM3e+I+G4    2021.543     16  4075.086     4075.757     4150.590
115  TIM3e+R2      2022.980     16  4077.961     4078.632     4153.465
133  TIM2+F        2025.171     17  4084.342     4085.098     4164.566
134  TIM2+F+I      2019.346     18  4074.693     4075.538     4159.635
135  TIM2+F+G4     2019.539     18  4075.079     4075.924     4160.021
136  TIM2+F+I+G4   2019.488     19  4076.976     4077.917     4166.637
137  TIM2+F+R2     2021.055     19  4080.110     4081.051     4169.771
155  TIM2e         2029.887     14  4087.773     4088.290     4153.839
156  TIM2e+I       2023.800     15  4077.600     4078.191     4148.386
157  TIM2e+G4      2023.973     15  4077.947     4078.538     4148.732
158  TIM2e+I+G4    2023.937     16  4079.875     4080.545     4155.379
159  TIM2e+R2      2025.648     16  4083.297     4083.968     4158.801
177  TIM+F         2025.069     17  4084.138     4084.894     4164.362
178  TIM+F+I       2019.356     18  4074.713     4075.558     4159.655
179  TIM+F+G4      2019.485     18  4074.970     4075.816     4159.912
180  TIM+F+I+G4    2019.450     19  4076.900     4077.841     4166.561
181  TIM+F+R2      2020.976     19  4079.953     4080.893     4169.614
199  TIMe          2029.872     14  4087.744     4088.260     4153.810
200  TIMe+I        2023.977     15  4077.954     4078.545     4148.740
201  TIMe+G4       2024.080     15  4078.160     4078.751     4148.945
202  TIMe+I+G4     2024.057     16  4080.114     4080.784     4155.618
203  TIMe+R2       2025.687     16  4083.374     4084.044     4158.878
221  TPM3u+F       2020.893     16  4073.785     4074.456     4149.290
222  TPM3u+F+I     2015.404     17  4064.809     4065.564     4145.032
223  TPM3u+F+G4    2015.657     17  4065.315     4066.070     4145.538
224  TPM3u+F+I+G4  2015.565     18  4067.129     4067.975     4152.071
225  TPM3u+F+R2    2016.929     18  4069.859     4070.704     4154.801
243  TPM3          2027.837     13  4081.674     4082.121     4143.021
244  TPM3+I        2022.222     14  4072.444     4072.961     4138.510
245  TPM3+G4       2022.445     14  4072.891     4073.408     4138.957
246  TPM3+I+G4     2022.375     15  4074.750     4075.341     4145.535
247  TPM3+R2       2023.819     15  4077.638     4078.229     4148.423
265  TPM2u+F       2025.340     16  4082.681     4083.351     4158.185
266  TPM2u+F+I     2019.513     17  4073.026     4073.782     4153.249
267  TPM2u+F+G4    2019.711     17  4073.422     4074.178     4153.646
268  TPM2u+F+I+G4  2019.659     18  4075.318     4076.164     4160.260
269  TPM2u+F+R2    2021.223     18  4078.446     4079.291     4163.388
287  TPM2          2030.740     13  4087.481     4087.928     4148.828
288  TPM2+I        2024.612     14  4077.224     4077.740     4143.290
289  TPM2+G4       2024.792     14  4077.584     4078.101     4143.650
290  TPM2+I+G4     2024.757     15  4079.513     4080.104     4150.298
291  TPM2+R2       2026.490     15  4082.979     4083.570     4153.764
309  K3Pu+F        2025.240     16  4082.480     4083.151     4157.985
310  K3Pu+F+I      2019.525     17  4073.050     4073.805     4153.273
311  K3Pu+F+G4     2019.659     17  4073.319     4074.074     4153.542
312  K3Pu+F+I+G4   2019.623     18  4075.247     4076.092     4160.189
313  K3Pu+F+R2     2021.147     18  4078.294     4079.140     4163.236
331  K3P           2030.732     13  4087.463     4087.910     4148.810
332  K3P+I         2024.794     14  4077.589     4078.106     4143.655
333  K3P+G4        2024.909     14  4077.819     4078.335     4143.885
334  K3P+I+G4      2024.884     15  4079.768     4080.359     4150.553
335  K3P+R2        2026.535     15  4083.070     4083.661     4153.855
353  TN+F          2025.662     16  4083.324     4083.995     4158.828
354  TN+F+I        2020.021     17  4074.043     4074.798     4154.266
355  TN+F+G4       2020.185     17  4074.370     4075.126     4154.594
356  TN+F+I+G4     2020.138     18  4076.275     4077.121     4161.217
357  TN+F+R2       2021.612     18  4079.223     4080.069     4164.165
375  TNe           2030.476     13  4086.952     4087.399     4148.299
376  TNe+I         2024.630     14  4077.260     4077.777     4143.326
377  TNe+G4        2024.773     14  4077.545     4078.062     4143.612
378  TNe+I+G4      2024.736     15  4079.472     4080.063     4150.257
379  TNe+R2        2026.334     15  4082.668     4083.259     4153.453
397  HKY+F         2025.833     15  4081.666     4082.257     4152.451
398  HKY+F+I       2020.190     16  4072.380     4073.051     4147.884
399  HKY+F+G4      2020.360     16  4072.720     4073.391     4148.224
400  HKY+F+I+G4    2020.310     17  4074.621     4075.376     4154.844
401  HKY+F+R2      2021.784     17  4077.569     4078.324     4157.792
419  K2P           2031.334     12  4086.669     4087.052     4143.297
420  K2P+I         2025.444     13  4076.888     4077.335     4138.235
421  K2P+G4        2025.597     13  4077.194     4077.641     4138.541
422  K2P+I+G4      2025.560     14  4079.121     4079.638     4145.187
423  K2P+R2        2027.172     14  4082.345     4082.862     4148.411
441  F81+F         2055.720     14  4139.440     4139.957     4205.506
442  F81+F+I       2051.105     15  4132.211     4132.802     4202.996
443  F81+F+G4      2051.355     15  4132.710     4133.301     4203.495
444  F81+F+I+G4    2051.216     16  4134.432     4135.103     4209.936
445  F81+F+R2      2052.174     16  4136.349     4137.019     4211.853
463  JC            2061.252     11  4144.503     4144.827     4196.412
464  JC+I          2056.586     12  4137.172     4137.555     4193.800
465  JC+G4         2056.824     12  4137.648     4138.030     4194.276
466  JC+I+G4       2056.696     13  4139.391     4139.838     4200.738
467  JC+R2         2057.675     13  4141.350     4141.797     4202.697
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101396479_.aln.model.gz
CPU time for ModelFinder: 0.414 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.204 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 562795)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2025.444
Optimal log-likelihood: -2025.444
Rate parameters:  A-C: 1.00000  A-G: 3.67811  A-T: 1.00000  C-G: 1.00000  C-T: 3.67811  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.530
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000252008 secs using 99.6% CPU
Computing ML distances took 0.000305 sec (of wall-clock time) 0.000316 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.57899e-05 secs using 98.58% CPU
Computing RapidNJ tree took 0.000139 sec (of wall-clock time) 0.000138 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2025.445
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.113 second
Computing log-likelihood of 41 initial trees ... 0.021 seconds
Current best score: -2025.444

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2025.444
Iteration 10 / LogL: -2025.520 / Time: 0h:0m:1s
