IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393062_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393062_.aln
Seed:    810605 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:03 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393062_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000334024 secs using 99.39% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1032 columns, 116 distinct patterns
51 parsimony-informative, 179 singleton sites, 802 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs using 94.37% CPU
   1  Ceratotherium_simum    0.00%    passed     99.48%
   2  Diceros_bicornis       8.72%    passed     73.52%
   3  Equus_asinus           0.00%    passed     70.00%
   4  Equus_quagga           0.00%    passed     99.37%
   5  Equus_caballus         0.00%    passed     98.16%
   6  Canis_lupus            0.00%    passed     47.19%
   7  Bos_taurus             0.00%    passed     92.57%
****  TOTAL                  1.25%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2820.148
Optimal log-likelihood: -2820.148
Rate parameters:  A-C: 0.93704  A-G: 2.15197  A-T: 0.62647  C-G: 1.02369  C-T: 2.81816  G-T: 1.00000
Base frequencies:  A: 0.224  C: 0.294  G: 0.285  T: 0.196
Proportion of invariable sites: 0.387
Gamma shape alpha: 6.764
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.055 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1032) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2828.226     19  5694.451     5695.202     5788.297
  2  GTR+F+I       2820.224     20  5680.447     5681.278     5779.232
  3  GTR+F+G4      2820.115     20  5680.230     5681.060     5779.015
  4  GTR+F+I+G4    2820.150     21  5682.299     5683.214     5786.023
  5  GTR+F+R2      2820.304     21  5682.609     5683.524     5786.333
  6  GTR+F+R3      2820.175     23  5686.351     5687.446     5799.953
 14  GTR+F+I+R2    2820.237     22  5684.474     5685.477     5793.138
 15  GTR+F+I+R3    2820.206     24  5688.413     5689.604     5806.955
 23  SYM           2843.054     16  5718.109     5718.645     5797.137
 24  SYM+I         2836.156     17  5706.312     5706.915     5790.279
 25  SYM+G4        2835.852     17  5705.703     5706.307     5789.670
 26  SYM+I+G4      2836.062     18  5708.124     5708.799     5797.031
 27  SYM+R2        2836.134     18  5708.268     5708.943     5797.175
 45  TVM+F         2829.690     18  5695.381     5696.056     5784.288
 46  TVM+F+I       2821.324     19  5680.649     5681.400     5774.495
 47  TVM+F+G4      2821.223     19  5680.445     5681.196     5774.291
 48  TVM+F+I+G4    2821.250     20  5682.499     5683.330     5781.284
 49  TVM+F+R2      2821.435     20  5682.870     5683.701     5781.655
 67  TVMe          2843.891     15  5717.781     5718.254     5791.870
 68  TVMe+I        2836.723     16  5705.446     5705.982     5784.474
 69  TVMe+G4       2836.442     16  5704.885     5705.421     5783.913
 70  TVMe+I+G4     2836.625     17  5707.249     5707.853     5791.217
 71  TVMe+R2       2836.733     17  5707.467     5708.070     5791.434
 89  TIM3+F        2829.385     17  5692.770     5693.374     5776.737
 90  TIM3+F+I      2821.157     18  5678.314     5678.989     5767.221
