IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397600_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397600_.aln
Seed:    443446 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:08 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397600_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000521898 secs using 99.44% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1680 columns, 450 distinct patterns
341 parsimony-informative, 1087 singleton sites, 252 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.88486e-05 secs using 93.59% CPU
   1  Ceratotherium_simum    3.75%    passed     97.17%
   2  Diceros_bicornis       3.21%    passed     87.92%
   3  Equus_asinus           0.00%    passed     57.44%
   4  Equus_quagga           0.00%    passed     60.04%
   5  Equus_caballus         0.00%    passed     65.81%
   6  Canis_lupus           10.36%    failed      2.51%
   7  Bos_taurus             1.25%    passed     56.79%
****  TOTAL                  2.65%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.009 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -8249.936
2. Current log-likelihood: -8248.521
3. Current log-likelihood: -8247.469
Optimal log-likelihood: -8246.903
Rate parameters:  A-C: 1.13480  A-G: 2.08630  A-T: 0.84869  C-G: 1.68408  C-T: 2.46458  G-T: 1.00000
Base frequencies:  A: 0.317  C: 0.178  G: 0.227  T: 0.278
Proportion of invariable sites: 0.028
Gamma shape alpha: 3.887
Parameters optimization took 3 rounds (0.049 sec)
Time for fast ML tree search: 0.224 seconds

NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1680) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         8250.507     19  16539.014    16539.472    16642.118
  2  GTR+F+I       8248.685     20  16537.369    16537.876    16645.900
  3  GTR+F+G4      8246.574     20  16533.148    16533.654    16641.679
  4  GTR+F+I+G4    8246.307     21  16534.614    16535.171    16648.572
  5  GTR+F+R2      8246.745     21  16535.491    16536.048    16649.448
  6  GTR+F+R3      8246.453     23  16538.905    16539.572    16663.716
 14  GTR+F+I+R2    8246.060     22  16536.119    16536.730    16655.503
 15  GTR+F+I+R3    8246.101     24  16540.203    16540.928    16670.440
 23  SYM           8367.538     16  16767.075    16767.402    16853.900
 24  SYM+I         8362.628     17  16759.257    16759.625    16851.508
 25  SYM+G4        8361.789     17  16757.579    16757.947    16849.830
 26  SYM+I+G4      8360.125     18  16756.249    16756.661    16853.927
 27  SYM+R2        8361.960     18  16759.921    16760.333    16857.599
 45  TVM+F         8251.981     18  16539.962    16540.374    16637.640
 46  TVM+F+I       8249.939     19  16537.879    16538.336    16640.983
 47  TVM+F+G4      8247.819     19  16533.638    16534.096    16636.742
 48  TVM+F+I+G4    8247.376     20  16534.753    16535.259    16643.284
 49  TVM+F+R2      8247.935     20  16535.870    16536.376    16644.401
 67  TVMe          8367.528     15  16765.055    16765.344    16846.454
 68  TVMe+I        8362.716     16  16757.433    16757.760    16844.258
 69  TVMe+G4       8361.858     16  16755.716    16756.043    16842.541
 70  TVMe+I+G4     8360.308     17  16754.616    16754.984    16846.867
 71  TVMe+R2       8362.007     17  16758.015    16758.383    16850.266
 89  TIM3+F        8253.430     17  16540.859    16541.228    16633.111
 90  TIM3+F+I      8251.700     18  16539.401    16539.812    16637.079
 91  TIM3+F+G4     8249.594     18  16535.188    16535.600    16632.866
 92  TIM3+F+I+G4   8249.398     19  16536.796    16537.254    16639.900
 93  TIM3+F+R2     8249.803     19  16537.605    16538.063    16640.710
111  TIM3e         8368.778     14  16765.557    16765.809    16841.528
112  TIM3e+I       8363.580     15  16757.160    16757.448    16838.558
113  TIM3e+G4      8362.891     15  16755.782    16756.071    16837.181
114  TIM3e+I+G4    8361.052     16  16754.105    16754.432    16840.930
115  TIM3e+R2      8363.095     16  16758.189    16758.517    16845.014
133  TIM2+F        8256.679     17  16547.358    16547.726    16639.609
134  TIM2+F+I      8254.958     18  16545.916    16546.328    16643.594
135  TIM2+F+G4     8252.764     18  16541.529    16541.940    16639.206
136  TIM2+F+I+G4   8252.683     19  16543.365    16543.823    16646.470
137  TIM2+F+R2     8252.941     19  16543.883    16544.340    16646.987
155  TIM2e         8368.548     14  16765.095    16765.348    16841.067
156  TIM2e+I       8363.659     15  16757.318    16757.606    16838.716
157  TIM2e+G4      8362.670     15  16755.339    16755.628    16836.737
158  TIM2e+I+G4    8361.105     16  16754.209    16754.536    16841.034
159  TIM2e+R2      8362.791     16  16757.583    16757.910    16844.408
177  TIM+F         8259.201     17  16552.402    16552.770    16644.653
178  TIM+F+I       8257.653     18  16551.306    16551.717    16648.983
179  TIM+F+G4      8255.450     18  16546.900    16547.312    16644.578
180  TIM+F+I+G4    8255.516     19  16549.032    16549.490    16652.136
181  TIM+F+R2      8255.563     19  16549.126    16549.583    16652.230
199  TIMe          8368.313     14  16764.627    16764.879    16840.599
200  TIMe+I        8363.528     15  16757.055    16757.344    16838.454
201  TIMe+G4       8362.360     15  16754.720    16755.009    16836.118
202  TIMe+I+G4     8360.928     16  16753.856    16754.183    16840.681
203  TIMe+R2       8362.509     16  16757.017    16757.344    16843.842
221  TPM3u+F       8254.999     16  16541.997    16542.324    16628.822
222  TPM3u+F+I     8252.988     17  16539.975    16540.343    16632.226
223  TPM3u+F+G4    8250.977     17  16535.954    16536.322    16628.205
224  TPM3u+F+I+G4  8250.528     18  16537.056    16537.468    16634.734
225  TPM3u+F+R2    8251.142     18  16538.284    16538.696    16635.962
243  TPM3          8368.770     13  16763.541    16763.759    16834.086
244  TPM3+I        8363.668     14  16755.337    16755.589    16831.309
245  TPM3+G4       8362.954     14  16753.908    16754.160    16829.880
246  TPM3+I+G4     8361.213     15  16752.427    16752.715    16833.825
247  TPM3+R2       8363.135     15  16756.271    16756.559    16837.669
265  TPM2u+F       8258.144     16  16548.289    16548.616    16635.113
266  TPM2u+F+I     8256.159     17  16546.317    16546.686    16638.569
267  TPM2u+F+G4    8253.930     17  16541.861    16542.229    16634.112
268  TPM2u+F+I+G4  8253.716     18  16543.431    16543.843    16641.109
269  TPM2u+F+R2    8254.066     18  16544.132    16544.544    16641.810
287  TPM2          8368.542     13  16763.083    16763.302    16833.628
288  TPM2+I        8363.776     14  16755.552    16755.804    16831.523
289  TPM2+G4       8362.758     14  16753.516    16753.769    16829.488
290  TPM2+I+G4     8361.300     15  16752.600    16752.888    16833.998
