IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393348_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393348_.aln
Seed:    851643 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:14 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393348_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000265121 secs using 49.41% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 759 columns, 87 distinct patterns
87 parsimony-informative, 121 singleton sites, 551 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 47.26% CPU
   1  Ceratotherium_simum    0.00%    passed     96.75%
   2  Diceros_bicornis       0.00%    passed     99.05%
   3  Equus_asinus           0.00%    passed     99.49%
   4  Equus_quagga           0.00%    passed     96.59%
   5  Equus_caballus         0.00%    passed     99.16%
   6  Canis_lupus            0.00%    passed     65.17%
   7  Bos_taurus             0.00%    passed     85.56%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2174.141
Optimal log-likelihood: -2174.117
Rate parameters:  A-C: 1.22487  A-G: 5.81962  A-T: 0.40879  C-G: 1.50004  C-T: 4.36176  G-T: 1.00000
Base frequencies:  A: 0.181  C: 0.366  G: 0.284  T: 0.170
Proportion of invariable sites: 0.361
Gamma shape alpha: 35.835
Parameters optimization took 1 rounds (0.032 sec)
Time for fast ML tree search: 0.064 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 759) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2177.978     19  4393.956     4394.984     4481.964
  2  GTR+F+I       2174.121     20  4388.242     4389.380     4480.882
  3  GTR+F+G4      2173.885     20  4387.770     4388.909     4480.410
  4  GTR+F+I+G4    2174.117     21  4390.234     4391.487     4487.506
  5  GTR+F+R2      2174.045     21  4390.090     4391.344     4487.362
  6  GTR+F+R3      2173.906     23  4393.812     4395.314     4500.348
 14  GTR+F+I+R2    2174.153     22  4392.306     4393.681     4494.210
 15  GTR+F+I+R3    2174.108     24  4396.215     4397.850     4507.383
 23  SYM           2215.382     16  4462.764     4463.497     4536.876
 24  SYM+I         2213.114     17  4460.228     4461.054     4538.972
 25  SYM+G4        2212.874     17  4459.748     4460.574     4538.492
 26  SYM+I+G4      2213.405     18  4462.811     4463.735     4546.187
 27  SYM+R2        2212.951     18  4461.901     4462.825     4545.277
 45  TVM+F         2179.340     18  4394.681     4395.605     4478.057
 46  TVM+F+I       2175.282     19  4388.564     4389.592     4476.572
 47  TVM+F+G4      2175.123     19  4388.245     4389.274     4476.253
 48  TVM+F+I+G4    2175.271     20  4390.542     4391.680     4483.182
 49  TVM+F+R2      2175.274     20  4390.548     4391.686     4483.188
 67  TVMe          2216.453     15  4462.907     4463.553     4532.387
 68  TVMe+I        2214.139     16  4460.277     4461.011     4534.389
 69  TVMe+G4       2213.921     16  4459.842     4460.576     4533.954
 70  TVMe+I+G4     2214.437     17  4462.874     4463.700     4541.618
 71  TVMe+R2       2213.990     17  4461.979     4462.805     4540.723
 89  TIM3+F        2179.294     17  4392.589     4393.414     4471.333
 90  TIM3+F+I      2175.289     18  4386.578     4387.503     4469.955
