IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401684_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401684_.aln
Seed:    822995 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:57 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401684_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000329018 secs using 99.39% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1035 columns, 106 distinct patterns
43 parsimony-informative, 363 singleton sites, 629 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 94.52% CPU
   1  Ceratotherium_simum    0.00%    passed     97.84%
   2  Diceros_bicornis      22.61%    passed     37.41%
   3  Equus_asinus           0.00%    passed     99.29%
   4  Equus_quagga           0.00%    passed     99.29%
   5  Equus_caballus         0.00%    passed     99.89%
   6  Canis_lupus            0.29%    passed     95.05%
   7  Bos_taurus             0.00%    passed     28.81%
****  TOTAL                  3.27%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3049.156
Optimal log-likelihood: -3048.925
Rate parameters:  A-C: 1.24558  A-G: 2.49999  A-T: 2.20021  C-G: 0.97594  C-T: 2.18946  G-T: 1.00000
Base frequencies:  A: 0.142  C: 0.373  G: 0.311  T: 0.174
Proportion of invariable sites: 0.303
Gamma shape alpha: 1.977
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.037 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1035) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3054.794     19  6147.588     6148.337     6241.489
  2  GTR+F+I       3049.189     20  6138.378     6139.207     6237.221
  3  GTR+F+G4      3047.348     20  6134.695     6135.524     6233.538
  4  GTR+F+I+G4    3048.525     21  6139.050     6139.962     6242.835
  5  GTR+F+R2      3048.194     21  6138.388     6139.300     6242.173
  6  GTR+F+R3      3047.477     23  6140.955     6142.047     6254.624
 14  GTR+F+I+R2    3048.388     22  6140.776     6141.776     6249.504
 15  GTR+F+I+R3    3047.814     24  6143.628     6144.816     6262.240
 23  SYM           3148.001     16  6328.002     6328.537     6407.077
 24  SYM+I         3145.489     17  6324.978     6325.579     6408.994
 25  SYM+G4        3144.231     17  6322.463     6323.065     6406.480
 26  SYM+I+G4      3146.024     18  6328.048     6328.721     6417.007
 27  SYM+R2        3144.566     18  6325.132     6325.805     6414.090
 45  TVM+F         3055.218     18  6146.435     6147.108     6235.394
 46  TVM+F+I       3049.342     19  6136.684     6137.433     6230.585
 47  TVM+F+G4      3047.666     19  6133.332     6134.081     6227.233
 48  TVM+F+I+G4    3048.695     20  6137.389     6138.218     6236.232
 49  TVM+F+R2      3048.497     20  6136.995     6137.823     6235.838
 67  TVMe          3148.020     15  6326.040     6326.511     6400.173
 68  TVMe+I        3145.589     16  6323.177     6323.711     6402.252
 69  TVMe+G4       3144.310     16  6320.620     6321.154     6399.694
 70  TVMe+I+G4     3146.182     17  6326.363     6326.965     6410.380
 71  TVMe+R2       3144.651     17  6323.301     6323.903     6407.318
 89  TIM3+F        3057.327     17  6148.653     6149.255     6232.670
 90  TIM3+F+I      3051.690     18  6139.380     6140.053     6228.339
 91  TIM3+F+G4     3049.924     18  6135.849     6136.522     6224.808
