IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405436_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405436_.aln
Seed:    550860 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:31 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405436_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000617981 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2136 columns, 101 distinct patterns
116 parsimony-informative, 318 singleton sites, 1702 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 89.48% CPU
   1  Ceratotherium_simum    0.00%    passed     95.51%
   2  Diceros_bicornis       0.00%    passed     96.12%
   3  Equus_asinus           0.00%    passed     97.22%
   4  Equus_quagga           0.00%    passed     98.55%
   5  Equus_caballus         0.00%    passed     95.78%
   6  Canis_lupus            0.00%    passed     91.48%
   7  Bos_taurus             0.98%    passed     97.32%
****  TOTAL                  0.14%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5221.670
Optimal log-likelihood: -5221.636
Rate parameters:  A-C: 1.28754  A-G: 4.18253  A-T: 0.88632  C-G: 0.86613  C-T: 3.70991  G-T: 1.00000
Base frequencies:  A: 0.280  C: 0.210  G: 0.213  T: 0.297
Proportion of invariable sites: 0.402
Gamma shape alpha: 12.014
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.033 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 2136) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         5229.681     19  10497.362    10497.721    10605.029
  2  GTR+F+I       5221.448     20  10482.896    10483.293    10596.230
  3  GTR+F+G4      5222.128     20  10484.255    10484.652    10597.589
  4  GTR+F+I+G4    5221.616     21  10485.233    10485.670    10604.233
  5  GTR+F+R2      5222.055     21  10486.110    10486.547    10605.111
  6  GTR+F+R3      5222.133     23  10490.266    10490.789    10620.600
 14  GTR+F+I+R2    5222.008     22  10488.017    10488.496    10612.684
 15  GTR+F+I+R3    5221.838     24  10491.675    10492.244    10627.676
 23  SYM           5258.115     16  10548.229    10548.486    10638.896
 24  SYM+I         5250.821     17  10535.643    10535.932    10631.977
 25  SYM+G4        5251.421     17  10536.842    10537.131    10633.176
 26  SYM+I+G4      5250.893     18  10537.786    10538.109    10639.786
 27  SYM+R2        5251.455     18  10538.910    10539.233    10640.910
 45  TVM+F         5230.204     18  10496.408    10496.731    10598.409
 46  TVM+F+I       5221.848     19  10481.695    10482.055    10589.363
 47  TVM+F+G4      5222.539     19  10483.079    10483.438    10590.746
 48  TVM+F+I+G4    5222.037     20  10484.075    10484.472    10597.409
 49  TVM+F+R2      5222.480     20  10484.959    10485.356    10598.293
 67  TVMe          5258.526     15  10547.053    10547.279    10632.053
 68  TVMe+I        5251.091     16  10534.181    10534.438    10624.848
 69  TVMe+G4       5251.705     16  10535.411    10535.668    10626.078
 70  TVMe+I+G4     5251.174     17  10536.348    10536.637    10632.682
 71  TVMe+R2       5251.751     17  10537.501    10537.790    10633.835
 89  TIM3+F        5230.754     17  10495.507    10495.796    10591.841
 90  TIM3+F+I      5222.556     18  10481.112    10481.435    10583.112
 91  TIM3+F+G4     5223.169     18  10482.338    10482.661    10584.338
 92  TIM3+F+I+G4   5222.712     19  10483.424    10483.783    10591.091
 93  TIM3+F+R2     5223.139     19  10484.277    10484.636    10591.944
111  TIM3e         5260.124     14  10548.248    10548.446    10627.582
112  TIM3e+I       5252.701     15  10535.403    10535.629    10620.403
113  TIM3e+G4      5253.297     15  10536.593    10536.819    10621.593
114  TIM3e+I+G4    5252.782     16  10537.565    10537.822    10628.232
115  TIM3e+R2      5253.349     16  10538.698    10538.955    10629.365
133  TIM2+F        5230.859     17  10495.719    10496.008    10592.052
134  TIM2+F+I      5222.859     18  10481.717    10482.040    10583.718
135  TIM2+F+G4     5223.464     18  10482.929    10483.252    10584.929
136  TIM2+F+I+G4   5222.998     19  10483.995    10484.354    10591.662
137  TIM2+F+R2     5223.424     19  10484.849    10485.208    10592.516
155  TIM2e         5258.823     14  10545.647    10545.845    10624.980
156  TIM2e+I       5251.715     15  10533.430    10533.657    10618.431
157  TIM2e+G4      5252.251     15  10534.502    10534.729    10619.503
158  TIM2e+I+G4    5251.766     16  10535.532    10535.789    10626.199
159  TIM2e+R2      5252.295     16  10536.590    10536.847    10627.257
177  TIM+F         5230.332     17  10494.665    10494.954    10590.998
178  TIM+F+I       5221.882     18  10479.763    10480.086    10581.764
179  TIM+F+G4      5222.599     18  10481.199    10481.522    10583.199
