IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407105_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407105_.aln
Seed:    770852 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:38 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407105_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000200987 secs using 98.51% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 543 columns, 33 distinct patterns
20 parsimony-informative, 32 singleton sites, 491 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 85.31% CPU
   1  Ceratotherium_simum    0.00%    passed     98.59%
   2  Diceros_bicornis       0.00%    passed     99.49%
   3  Equus_asinus           0.00%    passed     98.49%
   4  Equus_quagga           0.00%    passed     98.49%
   5  Equus_caballus         0.00%    passed     97.22%
   6  Canis_lupus            0.00%    passed     94.67%
   7  Bos_taurus             0.00%    passed     98.94%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1061.408
Optimal log-likelihood: -1061.397
Rate parameters:  A-C: 19.59188  A-G: 15.31825  A-T: 13.57464  C-G: 10.05729  C-T: 97.31450  G-T: 1.00000
Base frequencies:  A: 0.282  C: 0.211  G: 0.290  T: 0.218
Proportion of invariable sites: 0.449
Gamma shape alpha: 0.810
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.049 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 543) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1064.574     19  2167.147     2168.600     2248.792
  2  GTR+F+I       1061.582     20  2163.165     2164.774     2249.107
  3  GTR+F+G4      1061.483     20  2162.966     2164.575     2248.908
  4  GTR+F+I+G4    1061.402     21  2164.805     2166.578     2255.044
  5  GTR+F+R2      1063.096     21  2168.192     2169.965     2258.431
  6  GTR+F+R3      1061.913     23  2169.826     2171.953     2268.659
 14  GTR+F+I+R2    1061.568     22  2167.136     2169.082     2261.672
 15  GTR+F+I+R3    1061.436     24  2170.872     2173.189     2274.003
 23  SYM           1070.324     16  2172.647     2173.681     2241.401
 24  SYM+I         1067.530     17  2169.061     2170.226     2242.112
 25  SYM+G4        1067.438     17  2168.876     2170.042     2241.927
 26  SYM+I+G4      1067.317     18  2170.634     2171.940     2247.982
 27  SYM+R2        1068.878     18  2173.756     2175.061     2251.104
 45  TVM+F         1075.760     18  2187.521     2188.826     2264.869
 46  TVM+F+I       1073.084     19  2184.168     2185.621     2265.813
 47  TVM+F+G4      1073.008     19  2184.015     2185.469     2265.660
 48  TVM+F+I+G4    1072.938     20  2185.876     2187.485     2271.818
 49  TVM+F+R2      1074.358     20  2188.717     2190.326     2274.659
 67  TVMe          1077.833     15  2185.667     2186.577     2250.123
 68  TVMe+I        1075.297     16  2182.593     2183.628     2251.347
 69  TVMe+G4       1075.211     16  2182.422     2183.456     2251.175
 70  TVMe+I+G4     1075.148     17  2184.296     2185.462     2257.347
 71  TVMe+R2       1076.460     17  2186.919     2188.085     2259.970
 89  TIM3+F        1067.958     17  2169.915     2171.081     2242.966
 90  TIM3+F+I      1064.805     18  2165.610     2166.916     2242.958
 91  TIM3+F+G4     1064.739     18  2165.479     2166.784     2242.827
 92  TIM3+F+I+G4   1064.685     19  2167.371     2168.824     2249.016
 93  TIM3+F+R2     1066.406     19  2170.812     2172.265     2252.457
111  TIM3e         1073.632     14  2175.264     2176.060     2235.424
112  TIM3e+I       1070.640     15  2171.279     2172.190     2235.736
113  TIM3e+G4      1070.572     15  2171.144     2172.054     2235.600
114  TIM3e+I+G4    1070.515     16  2173.031     2174.065     2241.784
115  TIM3e+R2      1072.156     16  2176.312     2177.346     2245.066
133  TIM2+F        1065.675     17  2165.350     2166.516     2238.401
134  TIM2+F+I      1062.964     18  2161.927     2163.233     2239.275
135  TIM2+F+G4     1062.917     18  2161.833     2163.138     2239.181
136  TIM2+F+I+G4   1062.890     19  2163.780     2165.233     2245.425
137  TIM2+F+R2     1064.256     19  2166.512     2167.966     2248.158
155  TIM2e         1071.371     14  2170.741     2171.537     2230.901
156  TIM2e+I       1068.781     15  2167.562     2168.473     2232.019
157  TIM2e+G4      1068.730     15  2167.460     2168.371     2231.917
158  TIM2e+I+G4    1068.702     16  2169.403     2170.437     2238.157
159  TIM2e+R2      1070.014     16  2172.027     2173.061     2240.781
177  TIM+F         1068.345     17  2170.689     2171.855     2243.740
178  TIM+F+I       1065.520     18  2167.039     2168.345     2244.387
179  TIM+F+G4      1065.470     18  2166.941     2168.246     2244.289
180  TIM+F+I+G4    1065.436     19  2168.872     2170.325     2250.517
181  TIM+F+R2      1066.902     19  2171.805     2173.258     2253.450
199  TIMe          1073.975     14  2175.950     2176.746     2236.110
200  TIMe+I        1071.247     15  2172.495     2173.406     2236.952
201  TIMe+G4       1071.196     15  2172.392     2173.302     2236.848
202  TIMe+I+G4     1071.160     16  2174.320     2175.354     2243.074
203  TIMe+R2       1072.562     16  2177.125     2178.159     2245.878
221  TPM3u+F       1079.180     16  2190.360     2191.394     2259.114
222  TPM3u+F+I     1076.387     17  2186.775     2187.941     2259.826
223  TPM3u+F+G4    1076.340     17  2186.680     2187.846     2259.731
224  TPM3u+F+I+G4  1076.289     18  2188.578     2189.884     2265.926
225  TPM3u+F+R2    1077.776     18  2191.551     2192.857     2268.899
