IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392610_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392610_.aln
Seed:    162913 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:45 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392610_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000314951 secs using 49.85% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1002 columns, 122 distinct patterns
141 parsimony-informative, 153 singleton sites, 708 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 47.26% CPU
   1  Ceratotherium_simum    0.90%    passed     84.91%
   2  Diceros_bicornis       0.30%    passed     82.55%
   3  Equus_asinus           0.00%    passed     39.33%
   4  Equus_quagga           0.00%    passed     32.73%
   5  Equus_caballus         0.00%    passed     35.04%
   6  Canis_lupus            0.00%    failed      1.64%
   7  Bos_taurus             0.00%    passed     13.70%
****  TOTAL                  0.17%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3057.945
Optimal log-likelihood: -3057.928
Rate parameters:  A-C: 1.46533  A-G: 4.00860  A-T: 0.47716  C-G: 2.13187  C-T: 3.71965  G-T: 1.00000
Base frequencies:  A: 0.267  C: 0.244  G: 0.259  T: 0.230
Proportion of invariable sites: 0.346
Gamma shape alpha: 19.278
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.017 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1002) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3063.803     19  6165.606     6166.380     6258.892
  2  GTR+F+I       3057.962     20  6155.924     6156.781     6254.119
  3  GTR+F+G4      3056.852     20  6153.704     6154.560     6251.899
  4  GTR+F+I+G4    3057.910     21  6157.819     6158.762     6260.924
  5  GTR+F+R2      3057.292     21  6156.585     6157.527     6259.689
  6  GTR+F+R3      3056.977     23  6159.954     6161.083     6272.878
 14  GTR+F+I+R2    3057.651     22  6159.302     6160.336     6267.317
 15  GTR+F+I+R3    3057.549     24  6163.097     6164.326     6280.931
 23  SYM           3065.456     16  6162.911     6163.463     6241.467
 24  SYM+I         3059.602     17  6153.203     6153.825     6236.669
 25  SYM+G4        3058.482     17  6150.964     6151.586     6234.429
 26  SYM+I+G4      3059.548     18  6155.095     6155.791     6243.471
 27  SYM+R2        3058.925     18  6153.850     6154.546     6242.226
 45  TVM+F         3063.882     18  6163.764     6164.459     6252.139
 46  TVM+F+I       3058.069     19  6154.137     6154.911     6247.422
 47  TVM+F+G4      3056.954     19  6151.908     6152.682     6245.193
 48  TVM+F+I+G4    3058.021     20  6156.042     6156.899     6254.237
 49  TVM+F+R2      3057.395     20  6154.790     6155.646     6252.985
 67  TVMe          3066.071     15  6162.143     6162.629     6235.789
 68  TVMe+I        3060.285     16  6152.571     6153.123     6231.127
 69  TVMe+G4       3059.164     16  6150.329     6150.881     6228.885
 70  TVMe+I+G4     3060.244     17  6154.487     6155.109     6237.953
 71  TVMe+R2       3059.597     17  6153.194     6153.816     6236.660
 89  TIM3+F        3066.928     17  6167.857     6168.479     6251.323
 90  TIM3+F+I      3061.427     18  6158.854     6159.550     6247.230
 91  TIM3+F+G4     3060.223     18  6156.446     6157.142     6244.822
 92  TIM3+F+I+G4   3061.399     19  6160.798     6161.572     6254.084
 93  TIM3+F+R2     3060.661     19  6159.323     6160.097     6252.608
111  TIM3e         3068.422     14  6164.844     6165.270     6233.581
112  TIM3e+I       3062.893     15  6155.785     6156.272     6229.432
113  TIM3e+G4      3061.673     15  6153.346     6153.833     6226.993
114  TIM3e+I+G4    3062.880     16  6157.760     6158.312     6236.316
115  TIM3e+R2      3062.132     16  6156.265     6156.817     6234.821
133  TIM2+F        3074.360     17  6182.721     6183.343     6266.187
134  TIM2+F+I      3068.369     18  6172.738     6173.434     6261.114
135  TIM2+F+G4     3067.306     18  6170.612     6171.308     6258.987
136  TIM2+F+I+G4   3068.265     19  6174.530     6175.304     6267.815
137  TIM2+F+R2     3067.738     19  6173.476     6174.250     6266.761
155  TIM2e         3076.770     14  6181.541     6181.966     6250.277
156  TIM2e+I       3070.838     15  6171.676     6172.163     6245.323
157  TIM2e+G4      3069.775     15  6169.551     6170.038     6243.197
158  TIM2e+I+G4    3070.744     16  6173.487     6174.039     6252.043
159  TIM2e+R2      3070.203     16  6172.406     6172.959     6250.962
177  TIM+F         3077.164     17  6188.328     6188.950     6271.793
178  TIM+F+I       3071.483     18  6178.967     6179.663     6267.342
179  TIM+F+G4      3070.310     18  6176.619     6177.315     6264.995
180  TIM+F+I+G4    3071.411     19  6180.823     6181.597     6274.108
181  TIM+F+R2      3070.765     19  6179.530     6180.304     6272.816
199  TIMe          3079.414     14  6186.828     6187.254     6255.565
