IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389368_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389368_.aln
Seed:    110368 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:27 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389368_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000133991 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 276 columns, 26 distinct patterns
17 parsimony-informative, 59 singleton sites, 200 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs
   1  Ceratotherium_simum    0.00%    passed     88.28%
   2  Diceros_bicornis       0.00%    passed     87.09%
   3  Equus_asinus           0.00%    passed     82.97%
   4  Equus_quagga           0.00%    passed     82.97%
   5  Equus_caballus         0.00%    passed     82.97%
   6  Canis_lupus            0.00%    failed      0.00%
   7  Bos_taurus             0.00%    passed     91.66%
****  TOTAL                  0.00%  1 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101389368_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101389368_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -693.695
Optimal log-likelihood: -693.676
Rate parameters:  A-C: 4.95876  A-G: 47.52201  A-T: 0.00010  C-G: 20.88326  C-T: 100.00000  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.275  C: 0.217  G: 0.283  T: 0.225
Proportion of invariable sites: 0.355
Gamma shape alpha: 1.798
Parameters optimization took 1 rounds (0.003 sec)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Time for fast ML tree search: 0.023 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 276) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         695.581      17  1425.163     1427.535     1486.709
  2  GTR+F+I       693.740      18  1423.480     1426.141     1488.647
  3  GTR+F+G4      693.842      18  1423.683     1426.345     1488.851
  4  GTR+F+I+G4    693.748      19  1425.496     1428.465     1494.284
  5  GTR+F+R2      694.196      19  1426.392     1429.361     1495.180
  6  GTR+F+R3      693.934      21  1429.868     1433.505     1505.896
 14  GTR+F+I+R2    693.813      20  1427.627     1430.921     1500.035
 15  GTR+F+I+R3    693.785      22  1431.570     1435.570     1511.218
 23  SYM           697.923      14  1423.846     1425.455     1474.531
 24  SYM+I         696.180      15  1422.359     1424.205     1476.665
 25  SYM+G4        696.209      15  1422.419     1424.265     1476.725
 26  SYM+I+G4      696.125      16  1424.250     1426.350     1482.176
 27  SYM+R2        696.572      16  1425.144     1427.245     1483.071
 45  TVM+F         697.542      16  1427.085     1429.185     1485.011
 46  TVM+F+I       695.652      17  1425.304     1427.676     1486.850
 47  TVM+F+G4      695.668      17  1425.337     1427.709     1486.884
 48  TVM+F+I+G4    695.617      18  1427.234     1429.895     1492.401
 49  TVM+F+R2      696.359      18  1428.718     1431.380     1493.885
 67  TVMe          698.228      13  1422.456     1423.845     1469.521
 68  TVMe+I        696.992      14  1421.984     1423.593     1472.670
 69  TVMe+G4       696.957      14  1421.915     1423.524     1472.600
 70  TVMe+I+G4     696.944      15  1423.887     1425.734     1478.193
 71  TVMe+R2       697.201      15  1424.403     1426.249     1478.709
 89  TIM3+F        697.781      15  1425.563     1427.409     1479.869
 90  TIM3+F+I      695.714      16  1423.428     1425.528     1481.354
 91  TIM3+F+G4     695.648      16  1423.295     1425.396     1481.222
 92  TIM3+F+I+G4   695.635      17  1425.270     1427.642     1486.817
 93  TIM3+F+R2     696.527      17  1427.054     1429.426     1488.601
111  TIM3e         700.109      12  1424.219     1425.405     1467.663
112  TIM3e+I       698.072      13  1422.145     1423.534     1469.210
113  TIM3e+G4      697.994      13  1421.988     1423.377     1469.053
114  TIM3e+I+G4    697.985      14  1423.970     1425.579     1474.656
115  TIM3e+R2      698.865      14  1425.729     1427.338     1476.415
133  TIM2+F        697.946      15  1425.892     1427.739     1480.199
134  TIM2+F+I      696.519      16  1425.039     1427.139     1482.965
135  TIM2+F+G4     696.499      16  1424.997     1427.098     1482.924
136  TIM2+F+I+G4   696.429      17  1426.858     1429.231     1488.405
137  TIM2+F+R2     696.908      17  1427.816     1430.188     1489.363
155  TIM2e         700.263      12  1424.527     1425.713     1467.971
156  TIM2e+I       698.927      13  1423.853     1425.243     1470.918
157  TIM2e+G4      698.891      13  1423.781     1425.171     1470.847
158  TIM2e+I+G4    698.789      14  1425.578     1427.187     1476.263
159  TIM2e+R2      699.242      14  1426.484     1428.093     1477.169
177  TIM+F         699.922      15  1429.844     1431.690     1484.150
178  TIM+F+I       698.062      16  1428.125     1430.225     1486.051
179  TIM+F+G4      698.169      16  1428.338     1430.438     1486.264
180  TIM+F+I+G4    698.052      17  1430.103     1432.475     1491.650
181  TIM+F+R2      698.807      17  1431.614     1433.986     1493.160
199  TIMe          702.224      12  1428.448     1429.634     1471.892
200  TIMe+I        700.519      13  1427.038     1428.428     1474.104
201  TIMe+G4       700.513      13  1427.026     1428.416     1474.092
202  TIMe+I+G4     700.466      14  1428.932     1430.541     1479.617
203  TIMe+R2       701.125      14  1430.250     1431.859     1480.935
221  TPM3u+F       699.842      14  1427.683     1429.293     1478.369
222  TPM3u+F+I     697.335      15  1424.670     1426.516     1478.976
223  TPM3u+F+G4    697.224      15  1424.449     1426.295     1478.755
224  TPM3u+F+I+G4  697.198      16  1426.397     1428.497     1484.323
225  TPM3u+F+R2    698.541      16  1429.081     1431.182     1487.008
243  TPM3          700.854      11  1423.708     1424.708     1463.533
244  TPM3+I        698.935      12  1421.871     1423.057     1465.316
245  TPM3+G4       698.750      12  1421.501     1422.687     1464.946
246  TPM3+I+G4     698.649      13  1423.299     1424.688     1470.364
247  TPM3+R2       699.669      13  1425.338     1426.727     1472.403
265  TPM2u+F       699.991      14  1427.981     1429.591     1478.667
266  TPM2u+F+I     698.393      15  1426.786     1428.632     1481.092
267  TPM2u+F+G4    698.368      15  1426.735     1428.581     1481.041
268  TPM2u+F+I+G4  698.293      16  1428.586     1430.686     1486.512
269  TPM2u+F+R2    698.875      16  1429.749     1431.850     1487.676
287  TPM2          700.996      11  1423.992     1424.992     1463.816
288  TPM2+I        699.729      12  1423.458     1424.644     1466.903
289  TPM2+G4       699.650      12  1423.300     1424.486     1466.745
290  TPM2+I+G4     699.575      13  1425.151     1426.540     1472.216
291  TPM2+R2       700.001      13  1426.002     1427.391     1473.067
309  K3Pu+F        701.958      14  1431.916     1433.525     1482.601
310  K3Pu+F+I      699.241      15  1428.482     1430.328     1482.788
311  K3Pu+F+G4     699.959      15  1429.918     1431.764     1484.224
312  K3Pu+F+I+G4   699.855      16  1431.710     1433.810     1489.636
313  K3Pu+F+R2     700.756      16  1433.513     1435.613     1491.439
331  K3P           702.950      11  1427.900     1428.900     1467.725
332  K3P+I         701.455      12  1426.911     1428.097     1470.356
333  K3P+G4        701.349      12  1426.699     1427.885     1470.144
334  K3P+I+G4      701.248      13  1428.496     1429.885     1475.561
335  K3P+R2        701.881      13  1429.761     1431.151     1476.827
353  TN+F          699.926      14  1427.852     1429.461     1478.538
354  TN+F+I        698.332      15  1426.664     1428.510     1480.970
355  TN+F+G4       698.297      15  1426.594     1428.440     1480.900
356  TN+F+I+G4     698.204      16  1428.408     1430.508     1486.334
357  TN+F+R2       698.809      16  1429.617     1431.717     1487.543
375  TNe           702.228      11  1426.456     1427.456     1466.281
376  TNe+I         700.704      12  1425.408     1426.595     1468.853
377  TNe+G4        700.651      12  1425.302     1426.488     1468.747
378  TNe+I+G4      700.575      13  1427.150     1428.539     1474.215
379  TNe+R2        701.119      13  1428.238     1429.627     1475.303
397  HKY+F         701.963      13  1429.925     1431.315     1476.991
398  HKY+F+I       700.080      14  1428.160     1429.769     1478.846
399  HKY+F+G4      700.032      14  1428.063     1429.672     1478.749
400  HKY+F+I+G4    699.997      15  1429.994     1431.841     1484.300
401  HKY+F+R2      700.755      15  1431.510     1433.356     1485.816
419  K2P           702.955      10  1425.910     1426.740     1462.114
420  K2P+I         701.507      11  1425.013     1426.013     1464.838
421  K2P+G4        701.387      11  1424.773     1425.773     1464.597
422  K2P+I+G4      701.321      12  1426.642     1427.828     1470.087
