IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399675_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399675_.aln
Seed:    650225 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:35 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399675_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000332117 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1047 columns, 72 distinct patterns
36 parsimony-informative, 168 singleton sites, 842 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.58%
   2  Diceros_bicornis       6.88%    passed     96.97%
   3  Equus_asinus           0.00%    passed     62.96%
   4  Equus_quagga           0.00%    passed     95.96%
   5  Equus_caballus         0.00%    passed     95.12%
   6  Canis_lupus            0.00%    passed     78.96%
   7  Bos_taurus             0.00%    passed     90.68%
****  TOTAL                  0.98%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2560.277
Optimal log-likelihood: -2560.276
Rate parameters:  A-C: 1.03743  A-G: 2.17245  A-T: 0.99049  C-G: 1.15114  C-T: 2.25304  G-T: 1.00000
Base frequencies:  A: 0.212  C: 0.313  G: 0.212  T: 0.263
Proportion of invariable sites: 0.405
Gamma shape alpha: 998.755
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.043 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1047) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2563.938     19  5165.876     5166.616     5259.996
  2  GTR+F+I       2560.272     20  5160.545     5161.363     5259.618
  3  GTR+F+G4      2560.486     20  5160.971     5161.790     5260.045
  4  GTR+F+I+G4    2560.277     21  5162.553     5163.455     5266.580
  5  GTR+F+R2      2560.763     21  5163.526     5164.427     5267.553
  6  GTR+F+R3      2560.498     23  5166.995     5168.074     5280.930
 14  GTR+F+I+R2    2560.555     22  5165.109     5166.098     5274.090
 15  GTR+F+I+R3    2560.488     24  5168.977     5170.151     5287.865
 23  SYM           2577.757     16  5187.515     5188.043     5266.774
 24  SYM+I         2573.848     17  5181.696     5182.291     5265.909
 25  SYM+G4        2574.066     17  5182.133     5182.727     5266.345
 26  SYM+I+G4      2573.864     18  5183.729     5184.394     5272.895
 27  SYM+R2        2574.421     18  5184.841     5185.507     5274.008
 45  TVM+F         2563.953     18  5163.907     5164.572     5253.073
 46  TVM+F+I       2560.286     19  5158.573     5159.313     5252.693
 47  TVM+F+G4      2560.495     19  5158.989     5159.729     5253.109
 48  TVM+F+I+G4    2560.291     20  5160.582     5161.400     5259.655
 49  TVM+F+R2      2560.776     20  5161.552     5162.371     5260.626
 67  TVMe          2579.147     15  5188.294     5188.760     5262.600
 68  TVMe+I        2575.316     16  5182.633     5183.161     5261.892
 69  TVMe+G4       2575.510     16  5183.021     5183.549     5262.280
 70  TVMe+I+G4     2575.329     17  5184.658     5185.253     5268.871
 71  TVMe+R2       2575.839     17  5185.678     5186.273     5269.891
 89  TIM3+F        2563.984     17  5161.969     5162.564     5246.182
