IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394607_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394607_.aln
Seed:    966621 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394607_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000332117 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1056 columns, 88 distinct patterns
99 parsimony-informative, 134 singleton sites, 823 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.80%
   2  Diceros_bicornis       0.00%    passed     91.36%
   3  Equus_asinus           0.00%    passed     98.92%
   4  Equus_quagga           0.00%    passed     99.65%
   5  Equus_caballus         0.00%    passed     99.94%
   6  Canis_lupus            0.00%    passed     86.28%
   7  Bos_taurus             0.00%    passed     97.34%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2727.957
Optimal log-likelihood: -2727.957
Rate parameters:  A-C: 1.60567  A-G: 4.83818  A-T: 1.08374  C-G: 1.28585  C-T: 5.06950  G-T: 1.00000
Base frequencies:  A: 0.257  C: 0.238  G: 0.263  T: 0.242
Proportion of invariable sites: 0.391
Gamma shape alpha: 998.758
Parameters optimization took 1 rounds (0.022 sec)
Time for fast ML tree search: 0.098 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1056) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2731.640     19  5501.280     5502.014     5595.563
  2  GTR+F+I       2727.951     20  5495.902     5496.713     5595.147
  3  GTR+F+G4      2728.097     20  5496.195     5497.006     5595.440
  4  GTR+F+I+G4    2727.957     21  5497.914     5498.807     5602.121
  5  GTR+F+R2      2728.275     21  5498.551     5499.445     5602.758
  6  GTR+F+R3      2728.083     23  5502.165     5503.235     5616.297
 14  GTR+F+I+R2    2728.193     22  5500.386     5501.366     5609.555
 15  GTR+F+I+R3    2728.127     24  5504.254     5505.417     5623.347
 23  SYM           2733.055     16  5498.110     5498.633     5577.506
 24  SYM+I         2729.299     17  5492.598     5493.187     5576.956
 25  SYM+G4        2729.449     17  5492.899     5493.488     5577.257
 26  SYM+I+G4      2729.301     18  5494.603     5495.262     5583.923
 27  SYM+R2        2729.645     18  5495.290     5495.950     5584.611
 45  TVM+F         2731.765     18  5499.530     5500.190     5588.851
 46  TVM+F+I       2727.993     19  5493.986     5494.720     5588.269
 47  TVM+F+G4      2728.135     19  5494.270     5495.003     5588.552
 48  TVM+F+I+G4    2727.998     20  5495.995     5496.807     5595.240
 49  TVM+F+R2      2728.335     20  5496.671     5497.483     5595.916
 67  TVMe          2733.054     15  5496.108     5496.569     5570.542
 68  TVMe+I        2729.314     16  5490.628     5491.152     5570.024
 69  TVMe+G4       2729.464     16  5490.927     5491.451     5570.323
 70  TVMe+I+G4     2729.318     17  5492.636     5493.225     5576.994
 71  TVMe+R2       2729.653     17  5493.307     5493.896     5577.665
 89  TIM3+F        2731.903     17  5497.807     5498.396     5582.165
