IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389844_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389844_.aln
Seed:    409324 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:48 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389844_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000375032 secs using 49.86% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1134 columns, 93 distinct patterns
90 parsimony-informative, 132 singleton sites, 912 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 50.33% CPU
   1  Ceratotherium_simum    0.00%    passed     99.03%
   2  Diceros_bicornis       5.82%    passed     97.19%
   3  Equus_asinus           0.00%    passed     99.87%
   4  Equus_quagga           0.00%    passed     99.62%
   5  Equus_caballus         0.00%    passed     97.12%
   6  Canis_lupus            0.00%    passed     87.80%
   7  Bos_taurus             0.26%    passed     88.10%
****  TOTAL                  0.87%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2744.479
Optimal log-likelihood: -2744.476
Rate parameters:  A-C: 1.47776  A-G: 7.21929  A-T: 0.82363  C-G: 1.27638  C-T: 7.66307  G-T: 1.00000
Base frequencies:  A: 0.245  C: 0.265  G: 0.180  T: 0.310
Proportion of invariable sites: 0.400
Gamma shape alpha: 23.949
Parameters optimization took 1 rounds (0.060 sec)
Time for fast ML tree search: 0.104 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1134) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2747.292     19  5532.584     5533.266     5628.220
  2  GTR+F+I       2744.458     20  5528.916     5529.671     5629.586
  3  GTR+F+G4      2744.026     20  5528.052     5528.806     5628.722
  4  GTR+F+I+G4    2744.468     21  5530.936     5531.767     5636.640
  5  GTR+F+R2      2744.368     21  5530.736     5531.567     5636.440
  6  GTR+F+R3      2744.091     23  5534.182     5535.176     5649.952
 14  GTR+F+I+R2    2744.517     22  5533.035     5533.946     5643.772
 15  GTR+F+I+R3    2744.442     24  5536.885     5537.967     5657.689
 23  SYM           2770.223     16  5572.447     5572.934     5652.983
 24  SYM+I         2766.904     17  5567.809     5568.357     5653.378
 25  SYM+G4        2766.502     17  5567.004     5567.552     5652.573
 26  SYM+I+G4      2766.841     18  5569.682     5570.296     5660.285
 27  SYM+R2        2766.983     18  5569.966     5570.580     5660.570
 45  TVM+F         2747.314     18  5530.629     5531.242     5621.232
 46  TVM+F+I       2744.507     19  5527.015     5527.697     5622.652
 47  TVM+F+G4      2744.082     19  5526.164     5526.847     5621.801
 48  TVM+F+I+G4    2744.524     20  5529.048     5529.802     5629.718
 49  TVM+F+R2      2744.413     20  5528.826     5529.580     5629.496
 67  TVMe          2772.804     15  5575.609     5576.038     5651.111
 68  TVMe+I        2769.591     16  5571.182     5571.670     5651.719
 69  TVMe+G4       2769.207     16  5570.414     5570.901     5650.950
 70  TVMe+I+G4     2769.542     17  5573.084     5573.632     5658.654
 71  TVMe+R2       2769.633     17  5573.266     5573.815     5658.836
 89  TIM3+F        2747.491     17  5528.981     5529.530     5614.551
 90  TIM3+F+I      2744.641     18  5525.281     5525.895     5615.884
