IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401304_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401304_.aln
Seed:    731237 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:42 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401304_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000307083 secs using 49.82% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 927 columns, 95 distinct patterns
111 parsimony-informative, 184 singleton sites, 632 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.62125e-05 secs using 43.18% CPU
   1  Ceratotherium_simum    0.00%    passed     68.38%
   2  Diceros_bicornis       0.00%    passed     77.98%
   3  Equus_asinus           0.00%    passed     95.14%
   4  Equus_quagga           0.00%    passed     97.76%
   5  Equus_caballus         0.00%    passed     98.26%
   6  Canis_lupus            0.32%    passed     73.14%
   7  Bos_taurus             0.00%    passed     32.02%
****  TOTAL                  0.05%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2736.168
Optimal log-likelihood: -2736.109
Rate parameters:  A-C: 3.09513  A-G: 9.80599  A-T: 1.38857  C-G: 3.64466  C-T: 11.73568  G-T: 1.00000
Base frequencies:  A: 0.343  C: 0.165  G: 0.245  T: 0.247
Proportion of invariable sites: 0.332
Gamma shape alpha: 998.394
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.105 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 927) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2737.949     19  5513.898     5514.735     5605.705
  2  GTR+F+I       2735.546     20  5511.091     5512.018     5607.730
  3  GTR+F+G4      2735.465     20  5510.930     5511.857     5607.569
  4  GTR+F+I+G4    2736.006     21  5514.012     5515.033     5615.483
  5  GTR+F+R2      2735.502     21  5513.004     5514.025     5614.475
  6  GTR+F+R3      2735.516     23  5517.033     5518.255     5628.168
 14  GTR+F+I+R2    2735.784     22  5515.567     5516.687     5621.870
 15  GTR+F+I+R3    2735.682     24  5519.364     5520.694     5635.331
 23  SYM           2770.880     16  5573.760     5574.358     5651.071
 24  SYM+I         2768.726     17  5571.452     5572.125     5653.595
 25  SYM+G4        2768.678     17  5571.356     5572.029     5653.499
 26  SYM+I+G4      2769.234     18  5574.468     5575.221     5661.443
 27  SYM+R2        2768.753     18  5573.507     5574.260     5660.482
 45  TVM+F         2738.543     18  5513.085     5513.839     5600.061
 46  TVM+F+I       2736.151     19  5510.302     5511.139     5602.109
 47  TVM+F+G4      2736.033     19  5510.066     5510.904     5601.873
 48  TVM+F+I+G4    2736.629     20  5513.258     5514.185     5609.897
 49  TVM+F+R2      2736.093     20  5512.187     5513.114     5608.826
 67  TVMe          2771.994     15  5573.989     5574.516     5646.468
 68  TVMe+I        2769.780     16  5571.559     5572.157     5648.870
 69  TVMe+G4       2769.805     16  5571.610     5572.207     5648.921
 70  TVMe+I+G4     2770.272     17  5574.544     5575.217     5656.687
 71  TVMe+R2       2769.840     17  5573.679     5574.353     5655.823
 89  TIM3+F        2738.337     17  5510.673     5511.347     5592.817
 90  TIM3+F+I      2735.920     18  5507.840     5508.594     5594.816
