IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402629_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402629_.aln
Seed:    502419 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:35 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402629_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000682116 secs using 99.54% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2439 columns, 177 distinct patterns
248 parsimony-informative, 375 singleton sites, 1816 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.00272e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.23%
   2  Diceros_bicornis       0.00%    passed     69.83%
   3  Equus_asinus           0.00%    passed     96.48%
   4  Equus_quagga           0.74%    passed     94.66%
   5  Equus_caballus         0.00%    passed     90.79%
   6  Canis_lupus            0.98%    passed     26.76%
   7  Bos_taurus             0.86%    passed     45.81%
****  TOTAL                  0.37%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -6752.892
Optimal log-likelihood: -6752.839
Rate parameters:  A-C: 1.18809  A-G: 4.61830  A-T: 0.55833  C-G: 1.07904  C-T: 3.22629  G-T: 1.00000
Base frequencies:  A: 0.221  C: 0.295  G: 0.264  T: 0.220
Proportion of invariable sites: 0.367
Gamma shape alpha: 998.400
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.102 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 2439) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         6758.680     19  13555.360    13555.674    13665.547
  2  GTR+F+I       6752.126     20  13544.252    13544.599    13660.239
  3  GTR+F+G4      6751.947     20  13543.893    13544.241    13659.880
  4  GTR+F+I+G4    6752.792     21  13547.583    13547.966    13669.369
  5  GTR+F+R2      6751.993     21  13545.985    13546.367    13667.771
  6  GTR+F+R3      6752.013     23  13550.026    13550.483    13683.411
 14  GTR+F+I+R2    6752.411     22  13548.822    13549.241    13676.408
 15  GTR+F+I+R3    6752.316     24  13552.631    13553.129    13691.816
 23  SYM           6788.549     16  13609.097    13609.322    13701.887
 24  SYM+I         6780.768     17  13595.537    13595.790    13694.126
 25  SYM+G4        6780.452     17  13594.905    13595.158    13693.494
 26  SYM+I+G4      6781.075     18  13598.150    13598.433    13702.538
 27  SYM+R2        6780.580     18  13597.161    13597.443    13701.549
 45  TVM+F         6764.591     18  13565.183    13565.465    13669.571
 46  TVM+F+I       6757.883     19  13553.765    13554.079    13663.953
 47  TVM+F+G4      6757.722     19  13553.443    13553.757    13663.631
 48  TVM+F+I+G4    6758.482     20  13556.965    13557.312    13672.951
 49  TVM+F+R2      6757.762     20  13555.524    13555.871    13671.511
 67  TVMe          6792.911     15  13615.821    13616.019    13702.812
 68  TVMe+I        6784.961     16  13601.922    13602.147    13694.712
 69  TVMe+G4       6784.675     16  13601.350    13601.575    13694.140
 70  TVMe+I+G4     6785.223     17  13604.446    13604.699    13703.035
 71  TVMe+R2       6784.800     17  13603.599    13603.852    13702.188
 89  TIM3+F        6761.118     17  13556.236    13556.489    13654.825
 90  TIM3+F+I      6754.635     18  13545.269    13545.552    13649.657
 91  TIM3+F+G4     6754.530     18  13545.060    13545.342    13649.448
 92  TIM3+F+I+G4   6755.300     19  13548.599    13548.914    13658.787
