IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388750_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388750_.aln
Seed:    519342 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:00 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388750_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000507116 secs using 49.69% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1641 columns, 107 distinct patterns
140 parsimony-informative, 136 singleton sites, 1365 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.19345e-05 secs using 95.74% CPU
   1  Ceratotherium_simum    0.00%    passed     95.41%
   2  Diceros_bicornis       0.00%    passed     96.37%
   3  Equus_asinus           0.00%    passed     98.11%
   4  Equus_quagga           0.00%    passed     99.78%
   5  Equus_caballus         0.00%    passed     94.23%
   6  Canis_lupus            0.00%    passed     96.50%
   7  Bos_taurus             0.00%    passed     94.33%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3969.136
Optimal log-likelihood: -3969.133
Rate parameters:  A-C: 0.89330  A-G: 2.65895  A-T: 0.46509  C-G: 0.70916  C-T: 2.26705  G-T: 1.00000
Base frequencies:  A: 0.277  C: 0.221  G: 0.209  T: 0.293
Proportion of invariable sites: 0.414
Gamma shape alpha: 20.456
Parameters optimization took 1 rounds (0.026 sec)
Time for fast ML tree search: 0.069 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1641) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3973.605     19  7985.210     7985.679     8087.869
  2  GTR+F+I       3969.158     20  7978.316     7978.835     8086.377
  3  GTR+F+G4      3968.615     20  7977.231     7977.749     8085.292
  4  GTR+F+I+G4    3969.131     21  7980.261     7980.832     8093.725
  5  GTR+F+R2      3969.145     21  7980.290     7980.861     8093.754
  6  GTR+F+R3      3968.714     23  7983.427     7984.110     8107.698
 14  GTR+F+I+R2    3969.187     22  7982.375     7983.000     8101.242
 15  GTR+F+I+R3    3969.099     24  7986.197     7986.940     8115.871
 23  SYM           3989.873     16  8011.746     8012.081     8098.195
 24  SYM+I         3985.838     17  8005.676     8006.053     8097.528
 25  SYM+G4        3985.324     17  8004.647     8005.024     8096.499
 26  SYM+I+G4      3985.871     18  8007.742     8008.164     8104.998
 27  SYM+R2        3985.701     18  8007.401     8007.823     8104.656
 45  TVM+F         3974.041     18  7984.082     7984.503     8081.337
 46  TVM+F+I       3969.664     19  7977.327     7977.796     8079.986
 47  TVM+F+G4      3969.112     19  7976.224     7976.693     8078.883
 48  TVM+F+I+G4    3969.646     20  7979.292     7979.810     8087.353
 49  TVM+F+R2      3969.629     20  7979.257     7979.776     8087.319
 67  TVMe          3990.024     15  8010.048     8010.343     8091.094
 68  TVMe+I        3986.017     16  8004.035     8004.370     8090.484
 69  TVMe+G4       3985.498     16  8002.997     8003.332     8089.446
 70  TVMe+I+G4     3986.057     17  8006.114     8006.491     8097.966
 71  TVMe+R2       3985.874     17  8005.749     8006.126     8097.601
 89  TIM3+F        3977.456     17  7988.913     7989.290     8080.765
 90  TIM3+F+I      3973.265     18  7982.530     7982.951     8079.785
 91  TIM3+F+G4     3972.808     18  7981.616     7982.038     8078.871
 92  TIM3+F+I+G4   3973.287     19  7984.574     7985.043     8087.232
 93  TIM3+F+R2     3973.228     19  7984.455     7984.924     8087.114
111  TIM3e         3992.731     14  8013.461     8013.719     8089.104
112  TIM3e+I       3988.798     15  8007.596     8007.892     8088.642
113  TIM3e+G4      3988.348     15  8006.695     8006.991     8087.741
114  TIM3e+I+G4    3988.854     16  8009.709     8010.044     8096.158
