IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402383_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402383_.aln
Seed:    516696 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:25 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402383_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000799894 secs using 49.88% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2805 columns, 166 distinct patterns
280 parsimony-informative, 449 singleton sites, 2076 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.09808e-05 secs
   1  Ceratotherium_simum    0.00%    passed     79.78%
   2  Diceros_bicornis       0.00%    passed     74.74%
   3  Equus_asinus           0.00%    passed     53.48%
   4  Equus_quagga           0.00%    passed     37.78%
   5  Equus_caballus         0.00%    passed     48.38%
   6  Canis_lupus            1.39%    passed     94.02%
   7  Bos_taurus             2.57%    failed      0.00%
****  TOTAL                  0.57%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -7689.276
2. Current log-likelihood: -7685.566
3. Current log-likelihood: -7681.856
4. Current log-likelihood: -7678.134
5. Current log-likelihood: -7674.402
6. Current log-likelihood: -7670.663
7. Current log-likelihood: -7575.780
8. Current log-likelihood: -7567.051
Optimal log-likelihood: -7566.861
Rate parameters:  A-C: 1.53466  A-G: 7.32586  A-T: 0.75005  C-G: 1.60867  C-T: 11.05640  G-T: 1.00000
Base frequencies:  A: 0.216  C: 0.294  G: 0.306  T: 0.184
Proportion of invariable sites: 0.362
Gamma shape alpha: 1.238
Parameters optimization took 8 rounds (0.234 sec)
Time for fast ML tree search: 0.315 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 2805) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         7612.624     19  15263.248    15263.521    15376.092
  2  GTR+F+I       7567.573     20  15175.147    15175.448    15293.930
  3  GTR+F+G4      7566.783     20  15173.567    15173.869    15292.350
  4  GTR+F+I+G4    7566.838     21  15175.676    15176.008    15300.398
  5  GTR+F+R2      7567.455     21  15176.910    15177.242    15301.632
  6  GTR+F+R3      7566.928     23  15179.855    15180.252    15316.456
 14  GTR+F+I+R2    7566.937     22  15177.875    15178.238    15308.536
 15  GTR+F+I+R3    7566.854     24  15181.708    15182.139    15324.247
 24  SYM+I         7664.997     17  15363.994    15364.213    15464.959
 25  SYM+G4        7663.967     17  15361.935    15362.154    15462.900
 26  SYM+I+G4      7664.067     18  15364.134    15364.380    15471.039
 27  SYM+R2        7664.799     18  15365.598    15365.844    15472.503
 46  TVM+F+I       7573.546     19  15185.091    15185.364    15297.935
 47  TVM+F+G4      7573.583     19  15185.166    15185.439    15298.010
 48  TVM+F+I+G4    7573.640     20  15187.279    15187.581    15306.063
 49  TVM+F+R2      7573.628     20  15187.256    15187.557    15306.039
 68  TVMe+I        7667.345     16  15366.690    15366.886    15461.717
 69  TVMe+G4       7666.861     16  15365.722    15365.917    15460.748
 70  TVMe+I+G4     7666.918     17  15367.835    15368.055    15468.801
 71  TVMe+R2       7667.342     17  15368.683    15368.903    15469.649
 90  TIM3+F+I      7567.830     18  15171.660    15171.905    15278.565
 91  TIM3+F+G4     7567.094     18  15170.187    15170.433    15277.092
 92  TIM3+F+I+G4   7567.156     19  15172.312    15172.585    15285.156
 93  TIM3+F+R2     7567.744     19  15173.489    15173.761    15286.333
112  TIM3e+I       7667.487     15  15364.974    15365.146    15454.061
113  TIM3e+G4      7666.578     15  15363.157    15363.329    15452.244
114  TIM3e+I+G4    7666.667     16  15365.334    15365.529    15460.361
115  TIM3e+R2      7667.259     16  15366.517    15366.713    15461.544
134  TIM2+F+I      7571.493     18  15178.985    15179.231    15285.890
