IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400531_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400531_.aln
Seed:    178009 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:11 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400531_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000332117 secs using 33.12% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1011 columns, 56 distinct patterns
38 parsimony-informative, 109 singleton sites, 864 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 29.54% CPU
   1  Ceratotherium_simum    0.00%    passed     99.47%
   2  Diceros_bicornis       0.00%    passed     99.40%
   3  Equus_asinus           0.00%    passed     99.33%
   4  Equus_quagga           0.00%    passed     99.60%
   5  Equus_caballus         0.00%    passed     99.51%
   6  Canis_lupus            0.00%    passed     19.41%
   7  Bos_taurus             0.00%    passed     61.54%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2197.954
Optimal log-likelihood: -2197.952
Rate parameters:  A-C: 2.31110  A-G: 4.38313  A-T: 0.28585  C-G: 2.25593  C-T: 5.09241  G-T: 1.00000
Base frequencies:  A: 0.346  C: 0.164  G: 0.232  T: 0.257
Proportion of invariable sites: 0.426
Gamma shape alpha: 1.333
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.031 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1011) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2205.383     19  4448.766     4449.533     4542.222
  2  GTR+F+I       2198.007     20  4436.013     4436.862     4534.387
  3  GTR+F+G4      2197.954     20  4435.907     4436.756     4534.281
  4  GTR+F+I+G4    2197.958     21  4437.917     4438.851     4541.209
  5  GTR+F+R2      2198.601     21  4439.202     4440.136     4542.494
  6  GTR+F+R3      2198.067     23  4442.135     4443.253     4555.265
 14  GTR+F+I+R2    2197.966     22  4439.933     4440.957     4548.144
 15  GTR+F+I+R3    2197.975     24  4443.950     4445.167     4561.999
 23  SYM           2247.491     16  4526.982     4527.530     4605.681
 24  SYM+I         2239.342     17  4512.683     4513.300     4596.301
 25  SYM+G4        2239.352     17  4512.703     4513.320     4596.321
 26  SYM+I+G4      2239.380     18  4514.760     4515.449     4603.296
 27  SYM+R2        2239.991     18  4515.983     4516.673     4604.519
 45  TVM+F         2205.585     18  4447.170     4447.859     4535.706
 46  TVM+F+I       2198.196     19  4434.393     4435.160     4527.848
 47  TVM+F+G4      2198.130     19  4434.259     4435.026     4527.714
 48  TVM+F+I+G4    2198.133     20  4436.266     4437.115     4534.640
 49  TVM+F+R2      2198.807     20  4437.614     4438.462     4535.988
 67  TVMe          2247.951     15  4525.902     4526.384     4599.682
 68  TVMe+I        2239.802     16  4511.604     4512.152     4590.303
 69  TVMe+G4       2239.840     16  4511.679     4512.227     4590.379
 70  TVMe+I+G4     2239.875     17  4513.750     4514.366     4597.368
 71  TVMe+R2       2240.457     17  4514.914     4515.530     4598.531
 89  TIM3+F        2207.301     17  4448.602     4449.219     4532.220
 90  TIM3+F+I      2199.802     18  4435.605     4436.294     4524.141
