IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404264_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404264_.aln
Seed:    586400 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:43 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404264_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000317097 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1023 columns, 130 distinct patterns
116 parsimony-informative, 210 singleton sites, 697 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.4782e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.89%
   2  Diceros_bicornis       0.00%    passed     96.35%
   3  Equus_asinus           0.00%    passed     90.51%
   4  Equus_quagga           0.00%    passed     86.60%
   5  Equus_caballus         0.00%    passed     92.62%
   6  Canis_lupus            0.59%    failed      0.33%
   7  Bos_taurus             0.88%    passed     77.57%
****  TOTAL                  0.21%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3147.123
Optimal log-likelihood: -3147.066
Rate parameters:  A-C: 0.83153  A-G: 3.71780  A-T: 0.72824  C-G: 1.23342  C-T: 3.30542  G-T: 1.00000
Base frequencies:  A: 0.300  C: 0.256  G: 0.212  T: 0.232
Proportion of invariable sites: 0.333
Gamma shape alpha: 998.425
Parameters optimization took 1 rounds (0.026 sec)
Time for fast ML tree search: 0.060 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1023) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3150.414     19  6338.828     6339.586     6432.508
  2  GTR+F+I       3146.577     20  6333.154     6333.992     6431.764
  3  GTR+F+G4      3147.415     20  6334.829     6335.668     6433.439
  4  GTR+F+I+G4    3147.011     21  6336.022     6336.946     6439.563
  5  GTR+F+R2      3147.186     21  6336.372     6337.295     6439.912
  6  GTR+F+R3      3147.276     23  6340.552     6341.657     6453.953
 14  GTR+F+I+R2    3146.920     22  6337.839     6338.851     6446.310
 15  GTR+F+I+R3    3146.819     24  6341.638     6342.840     6459.970
 23  SYM           3159.423     16  6350.847     6351.388     6429.735
 24  SYM+I         3155.360     17  6344.720     6345.329     6428.538
 25  SYM+G4        3156.271     17  6346.542     6347.151     6430.360
 26  SYM+I+G4      3155.687     18  6347.374     6348.055     6436.123
 27  SYM+R2        3155.986     18  6347.973     6348.654     6436.722
 45  TVM+F         3150.808     18  6337.616     6338.297     6426.365
 46  TVM+F+I       3146.927     19  6331.855     6332.612     6425.534
 47  TVM+F+G4      3147.750     19  6333.501     6334.258     6427.180
 48  TVM+F+I+G4    3147.345     20  6334.690     6335.529     6433.300
 49  TVM+F+R2      3147.520     20  6335.040     6335.878     6433.650
 67  TVMe          3159.973     15  6349.947     6350.424     6423.904
 68  TVMe+I        3155.847     16  6343.693     6344.234     6422.581
 69  TVMe+G4       3156.740     16  6345.481     6346.022     6424.369
 70  TVMe+I+G4     3156.158     17  6346.317     6346.926     6430.135
 71  TVMe+R2       3156.453     17  6346.907     6347.516     6430.725
 89  TIM3+F        3152.290     17  6338.581     6339.190     6422.399
 90  TIM3+F+I      3148.408     18  6332.816     6333.497     6421.565
 91  TIM3+F+G4     3149.274     18  6334.548     6335.229     6423.297
 92  TIM3+F+I+G4   3148.811     19  6335.622     6336.380     6429.301
 93  TIM3+F+R2     3149.030     19  6336.060     6336.817     6429.739
111  TIM3e         3159.888     14  6347.776     6348.193     6416.803
112  TIM3e+I       3155.711     15  6341.423     6341.899     6415.380
113  TIM3e+G4      3156.637     15  6343.275     6343.751     6417.232
114  TIM3e+I+G4    3156.011     16  6344.022     6344.563     6422.910
115  TIM3e+R2      3156.338     16  6344.676     6345.217     6423.564
133  TIM2+F        3150.789     17  6335.578     6336.187     6419.396
134  TIM2+F+I      3146.957     18  6329.914     6330.596     6418.663
135  TIM2+F+G4     3147.789     18  6331.578     6332.259     6420.326
136  TIM2+F+I+G4   3147.353     19  6332.706     6333.464     6426.386
137  TIM2+F+R2     3147.542     19  6333.084     6333.841     6426.763
155  TIM2e         3160.067     14  6348.134     6348.551     6417.161
156  TIM2e+I       3156.048     15  6342.097     6342.573     6416.054
157  TIM2e+G4      3156.946     15  6343.892     6344.369     6417.849
158  TIM2e+I+G4    3156.357     16  6344.715     6345.256     6423.603
159  TIM2e+R2      3156.657     16  6345.314     6345.855     6424.202
177  TIM+F         3152.580     17  6339.160     6339.769     6422.978
178  TIM+F+I       3148.747     18  6333.493     6334.175     6422.242
179  TIM+F+G4      3149.588     18  6335.177     6335.858     6423.926
180  TIM+F+I+G4    3149.123     19  6336.246     6337.004     6429.926
