IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390865_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390865_.aln
Seed:    392908 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:32 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390865_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000256062 secs using 33.2% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 732 columns, 58 distinct patterns
33 parsimony-informative, 116 singleton sites, 583 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 28.44% CPU
   1  Ceratotherium_simum    0.00%    passed     98.31%
   2  Diceros_bicornis       0.00%    passed     99.31%
   3  Equus_asinus           9.43%    passed     17.33%
   4  Equus_quagga           0.00%    passed     92.29%
   5  Equus_caballus         0.00%    passed     88.73%
   6  Canis_lupus            0.00%    passed     66.60%
   7  Bos_taurus             0.00%    passed     98.58%
****  TOTAL                  1.35%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1805.033
Optimal log-likelihood: -1805.023
Rate parameters:  A-C: 1.26832  A-G: 5.65655  A-T: 3.08054  C-G: 1.28231  C-T: 7.68366  G-T: 1.00000
Base frequencies:  A: 0.208  C: 0.342  G: 0.282  T: 0.168
Proportion of invariable sites: 0.391
Gamma shape alpha: 1.758
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.027 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 732) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1811.738     19  3661.475     3662.543     3748.795
  2  GTR+F+I       1805.841     20  3651.682     3652.863     3743.597
  3  GTR+F+G4      1804.884     20  3649.767     3650.948     3741.683
  4  GTR+F+I+G4    1805.022     21  3652.043     3653.345     3748.555
  5  GTR+F+R2      1806.561     21  3655.122     3656.424     3751.634
  6  GTR+F+R3      1804.964     23  3655.929     3657.488     3761.632
 14  GTR+F+I+R2    1805.266     22  3654.532     3655.959     3755.639
 15  GTR+F+I+R3    1805.052     24  3658.103     3659.800     3768.402
 23  SYM           1835.577     16  3703.154     3703.915     3776.687
 24  SYM+I         1831.188     17  3696.375     3697.233     3774.504
 25  SYM+G4        1830.034     17  3694.067     3694.924     3772.196
 26  SYM+I+G4      1830.360     18  3696.719     3697.678     3779.443
 27  SYM+R2        1831.511     18  3699.021     3699.981     3781.746
 45  TVM+F         1812.352     18  3660.703     3661.663     3743.427
 46  TVM+F+I       1806.619     19  3651.238     3652.305     3738.558
 47  TVM+F+G4      1805.717     19  3649.435     3650.502     3736.755
 48  TVM+F+I+G4    1805.874     20  3651.748     3652.930     3743.664
 49  TVM+F+R2      1807.581     20  3655.161     3656.343     3747.077
 67  TVMe          1835.839     15  3701.678     3702.348     3770.615
 68  TVMe+I        1831.565     16  3695.131     3695.892     3768.663
 69  TVMe+G4       1830.432     16  3692.865     3693.626     3766.397
 70  TVMe+I+G4     1830.767     17  3695.534     3696.391     3773.662
 71  TVMe+R2       1831.834     17  3697.667     3698.524     3775.795
 89  TIM3+F        1812.638     17  3659.276     3660.133     3737.404
 90  TIM3+F+I      1807.356     18  3650.711     3651.671     3733.436
 91  TIM3+F+G4     1806.429     18  3648.858     3649.817     3731.582
 92  TIM3+F+I+G4   1806.624     19  3651.247     3652.315     3738.567
 93  TIM3+F+R2     1808.140     19  3654.280     3655.348     3741.600
111  TIM3e         1836.248     14  3700.495     3701.081     3764.836
112  TIM3e+I       1832.160     15  3694.320     3694.990     3763.257
113  TIM3e+G4      1831.074     15  3692.148     3692.818     3761.085
114  TIM3e+I+G4    1831.448     16  3694.895     3695.656     3768.428
115  TIM3e+R2      1832.344     16  3696.687     3697.448     3770.220
133  TIM2+F        1812.689     17  3659.378     3660.235     3737.506
134  TIM2+F+I      1807.133     18  3650.266     3651.226     3732.990
135  TIM2+F+G4     1806.248     18  3648.497     3649.456     3731.221
136  TIM2+F+I+G4   1806.395     19  3650.790     3651.858     3738.110
137  TIM2+F+R2     1808.106     19  3654.212     3655.280     3741.532
155  TIM2e         1836.278     14  3700.556     3701.142     3764.897
156  TIM2e+I       1832.080     15  3694.159     3694.830     3763.096
157  TIM2e+G4      1831.024     15  3692.049     3692.719     3760.986
158  TIM2e+I+G4    1831.365     16  3694.729     3695.490     3768.262
159  TIM2e+R2      1832.324     16  3696.649     3697.409     3770.181
177  TIM+F         1812.857     17  3659.714     3660.571     3737.842
178  TIM+F+I       1807.783     18  3651.566     3652.525     3734.290
179  TIM+F+G4      1806.788     18  3649.576     3650.535     3732.300
180  TIM+F+I+G4    1807.003     19  3652.006     3653.073     3739.325
181  TIM+F+R2      1808.444     19  3654.887     3655.955     3742.207
199  TIMe          1835.753     14  3699.507     3700.093     3763.848
200  TIMe+I        1831.598     15  3693.196     3693.867     3762.133
