IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391234_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391234_.aln
Seed:    766733 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:47 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391234_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000530958 secs using 49.72% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1908 columns, 161 distinct patterns
160 parsimony-informative, 618 singleton sites, 1130 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs
   1  Ceratotherium_simum    0.16%    passed     81.12%
   2  Diceros_bicornis       0.16%    passed     81.03%
   3  Equus_asinus           0.00%    passed     99.33%
   4  Equus_quagga           0.00%    passed     99.25%
   5  Equus_caballus         0.00%    passed     99.65%
   6  Canis_lupus           16.04%    passed     10.88%
   7  Bos_taurus             0.00%    passed     95.47%
****  TOTAL                  2.34%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.036 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5875.032
Optimal log-likelihood: -5874.480
Rate parameters:  A-C: 1.42309  A-G: 2.54522  A-T: 0.93560  C-G: 1.17650  C-T: 3.99980  G-T: 1.00000
Base frequencies:  A: 0.263  C: 0.241  G: 0.267  T: 0.229
Proportion of invariable sites: 0.302
Gamma shape alpha: 2.834
Parameters optimization took 1 rounds (0.028 sec)
Time for fast ML tree search: 0.105 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1908) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         5879.403     19  11796.807    11797.209    11902.329
  2  GTR+F+I       5872.556     20  11785.112    11785.557    11896.188
  3  GTR+F+G4      5872.020     20  11784.041    11784.486    11895.117
  4  GTR+F+I+G4    5872.844     21  11787.689    11788.179    11904.319
  5  GTR+F+R2      5872.000     21  11786.000    11786.490    11902.630
  6  GTR+F+R3      5872.049     23  11790.098    11790.684    11917.836
 14  GTR+F+I+R2    5872.600     22  11789.199    11789.736    11911.383
 15  GTR+F+I+R3    5872.580     24  11793.159    11793.797    11926.451
 23  SYM           5883.946     16  11799.891    11800.179    11888.752
 24  SYM+I         5876.707     17  11787.413    11787.737    11881.828
 25  SYM+G4        5876.002     17  11786.004    11786.328    11880.419
 26  SYM+I+G4      5876.885     18  11789.769    11790.132    11889.738
 27  SYM+R2        5876.114     18  11788.227    11788.590    11888.196
 45  TVM+F         5882.533     18  11801.066    11801.428    11901.035
 46  TVM+F+I       5875.814     19  11789.628    11790.031    11895.150
 47  TVM+F+G4      5875.298     19  11788.596    11788.998    11894.118
 48  TVM+F+I+G4    5876.110     20  11792.221    11792.666    11903.297
 49  TVM+F+R2      5875.381     20  11790.761    11791.206    11901.838
 67  TVMe          5885.045     15  11800.089    11800.343    11883.396
 68  TVMe+I        5877.855     16  11787.709    11787.997    11876.570
 69  TVMe+G4       5877.228     16  11786.455    11786.743    11875.316
 70  TVMe+I+G4     5878.138     17  11790.277    11790.600    11884.691
 71  TVMe+R2       5877.355     17  11788.710    11789.034    11883.124
 89  TIM3+F        5879.583     17  11793.167    11793.490    11887.581
 90  TIM3+F+I      5872.666     18  11781.331    11781.693    11881.300
 91  TIM3+F+G4     5872.025     18  11780.050    11780.412    11880.018
 92  TIM3+F+I+G4   5872.976     19  11783.952    11784.355    11889.474
 93  TIM3+F+R2     5872.136     19  11782.272    11782.674    11887.794
111  TIM3e         5884.099     14  11796.198    11796.420    11873.952
112  TIM3e+I       5876.785     15  11783.571    11783.825    11866.878
113  TIM3e+G4      5876.089     15  11782.178    11782.432    11865.485
114  TIM3e+I+G4    5876.990     16  11785.979    11786.267    11874.840
115  TIM3e+R2      5876.214     16  11784.428    11784.716    11873.289
133  TIM2+F        5879.438     17  11792.875    11793.199    11887.290
134  TIM2+F+I      5872.754     18  11781.509    11781.871    11881.477
135  TIM2+F+G4     5872.060     18  11780.121    11780.483    11880.089
136  TIM2+F+I+G4   5873.132     19  11784.265    11784.667    11889.787
137  TIM2+F+R2     5872.191     19  11782.383    11782.785    11887.905
155  TIM2e         5884.005     14  11796.009    11796.231    11873.763
156  TIM2e+I       5877.024     15  11784.048    11784.302    11867.355
157  TIM2e+G4      5876.338     15  11782.677    11782.931    11865.984
158  TIM2e+I+G4    5877.386     16  11786.772    11787.059    11875.633
159  TIM2e+R2      5876.472     16  11784.943    11785.231    11873.804
177  TIM+F         5879.548     17  11793.096    11793.420    11887.511
178  TIM+F+I       5872.822     18  11781.643    11782.005    11881.612
179  TIM+F+G4      5872.199     18  11780.399    11780.761    11880.367
180  TIM+F+I+G4    5873.185     19  11784.371    11784.773    11889.893
181  TIM+F+R2      5872.310     19  11782.621    11783.024    11888.143
199  TIMe          5884.086     14  11796.171    11796.393    11873.925
200  TIMe+I        5877.065     15  11784.129    11784.383    11867.436
201  TIMe+G4       5876.451     15  11782.903    11783.156    11866.210
202  TIMe+I+G4     5877.369     16  11786.737    11787.025    11875.598
203  TIMe+R2       5876.559     16  11785.119    11785.406    11873.980
221  TPM3u+F       5882.714     16  11797.427    11797.715    11886.288
222  TPM3u+F+I     5875.911     17  11785.821    11786.145    11880.236
223  TPM3u+F+G4    5875.408     17  11784.816    11785.140    11879.231
224  TPM3u+F+I+G4  5876.244     18  11788.489    11788.851    11888.457
225  TPM3u+F+R2    5875.500     18  11786.999    11787.361    11886.968
243  TPM3          5885.200     13  11796.401    11796.593    11868.600
244  TPM3+I        5877.935     14  11783.869    11784.091    11861.622
245  TPM3+G4       5877.321     14  11782.642    11782.864    11860.395
246  TPM3+I+G4     5878.201     15  11786.401    11786.655    11869.709
247  TPM3+R2       5877.450     15  11784.899    11785.153    11868.206
265  TPM2u+F       5882.576     16  11797.152    11797.440    11886.013
266  TPM2u+F+I     5875.937     17  11785.875    11786.199    11880.289
267  TPM2u+F+G4    5875.375     17  11784.751    11785.075    11879.165
268  TPM2u+F+I+G4  5876.331     18  11788.662    11789.024    11888.631
269  TPM2u+F+R2    5875.495     18  11786.990    11787.352    11886.959
287  TPM2          5885.100     13  11796.201    11796.393    11868.400
288  TPM2+I        5878.145     14  11784.290    11784.512    11862.043
289  TPM2+G4       5877.505     14  11783.010    11783.232    11860.763
290  TPM2+I+G4     5878.475     15  11786.950    11787.203    11870.257
291  TPM2+R2       5877.644     15  11785.288    11785.542    11868.595
309  K3Pu+F        5882.682     16  11797.364    11797.652    11886.225
310  K3Pu+F+I      5876.001     17  11786.002    11786.326    11880.417
311  K3Pu+F+G4     5875.530     17  11785.060    11785.384    11879.475
312  K3Pu+F+I+G4   5876.350     18  11788.700    11789.062    11888.669
313  K3Pu+F+R2     5875.610     18  11787.221    11787.583    11887.189
331  K3P           5885.178     13  11796.355    11796.548    11868.555
332  K3P+I         5878.186     14  11784.372    11784.594    11862.126
333  K3P+G4        5877.618     14  11783.236    11783.458    11860.990
334  K3P+I+G4      5878.477     15  11786.954    11787.208    11870.261
335  K3P+R2        5877.732     15  11785.465    11785.718    11868.772
353  TN+F          5879.579     16  11791.158    11791.446    11880.019
354  TN+F+I        5872.848     17  11779.696    11780.020    11874.111
355  TN+F+G4       5872.199     17  11778.399    11778.723    11872.814
356  TN+F+I+G4     5873.236     18  11782.472    11782.834    11882.441
357  TN+F+R2       5872.320     18  11780.639    11781.001    11880.608
375  TNe           5884.119     13  11794.238    11794.430    11866.437
376  TNe+I         5877.090     14  11782.180    11782.401    11859.933
377  TNe+G4        5876.441     14  11780.882    11781.104    11858.635
378  TNe+I+G4      5877.420     15  11784.840    11785.094    11868.147
379  TNe+R2        5876.565     15  11783.131    11783.385    11866.438
397  HKY+F         5882.716     15  11795.433    11795.687    11878.740
398  HKY+F+I       5876.018     16  11784.035    11784.323    11872.896
399  HKY+F+G4      5875.523     16  11783.046    11783.334    11871.907
400  HKY+F+I+G4    5876.392     17  11786.785    11787.108    11881.199
401  HKY+F+R2      5875.615     17  11785.229    11785.553    11879.644
419  K2P           5885.215     12  11794.429    11794.594    11861.075
420  K2P+I         5878.204     13  11782.409    11782.601    11854.608
421  K2P+G4        5877.609     13  11781.218    11781.410    11853.417
422  K2P+I+G4      5878.512     14  11785.024    11785.246    11862.777
423  K2P+R2        5877.737     14  11783.473    11783.695    11861.227
441  F81+F         5914.262     14  11856.524    11856.746    11934.277
442  F81+F+I       5912.197     15  11854.395    11854.649    11937.702
443  F81+F+G4      5911.466     15  11852.933    11853.186    11936.240
444  F81+F+I+G4    5913.419     16  11858.838    11859.126    11947.699
445  F81+F+R2      5911.766     16  11855.532    11855.819    11944.393
463  JC            5917.659     11  11857.318    11857.457    11918.410
464  JC+I          5915.376     12  11854.751    11854.916    11921.397
465  JC+G4         5914.617     12  11853.234    11853.399    11919.880
466  JC+I+G4       5916.501     13  11859.001    11859.194    11931.201
467  JC+R2         5914.910     13  11855.820    11856.012    11928.019
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101391234_.aln.model.gz
CPU time for ModelFinder: 0.912 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 2.344 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 766733)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5877.609
Optimal log-likelihood: -5877.608
Rate parameters:  A-C: 1.00000  A-G: 2.22211  A-T: 1.00000  C-G: 1.00000  C-T: 2.22211  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.327
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000531912 secs using 99.83% CPU
Computing ML distances took 0.000581 sec (of wall-clock time) 0.000586 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.88758e-05 secs using 206.6% CPU
Computing RapidNJ tree took 0.000143 sec (of wall-clock time) 0.000285 sec (of CPU time)
Log-likelihood of RapidNJ tree: -5877.607
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.059 second
Computing log-likelihood of 48 initial trees ... 0.030 seconds
Current best score: -5877.607

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5877.606
Iteration 10 / LogL: -5877.906 / Time: 0h:0m:2s
Iteration 20 / LogL: -5877.938 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -5877.606 / CPU time: 0.376
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5879.233 / Time: 0h:0m:3s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -5877.606
Iteration 40 / LogL: -5877.606 / Time: 0h:0m:3s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -5877.606
Iteration 50 / LogL: -5877.607 / Time: 0h:0m:3s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -5889.840
UPDATE BEST LOG-LIKELIHOOD: -5877.606
UPDATE BEST LOG-LIKELIHOOD: -5877.606
Iteration 60 / LogL: -5877.606 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -5879.233 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 80 / LogL: -5877.606 / Time: 0h:0m:4s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -5877.606
Iteration 90 / LogL: -5879.329 / Time: 0h:0m:4s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -5877.606
UPDATE BEST LOG-LIKELIHOOD: -5877.606
Iteration 100 / LogL: -5877.610 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5889.994
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:5s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5877.606
Optimal log-likelihood: -5877.606
Rate parameters:  A-C: 1.00000  A-G: 2.21842  A-T: 1.00000  C-G: 1.00000  C-T: 2.21842  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.338
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -5877.606
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101391234_.aln.splits.nex
Total tree length: 0.856

Total number of iterations: 102
CPU time used for tree search: 1.411 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.608 sec (0h:0m:2s)
Total CPU time used: 2.401 sec (0h:0m:2s)
Total wall-clock time used: 5.092 sec (0h:0m:5s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101391234_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101391234_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101391234_.aln.contree
Log-likelihood of consensus tree: -5877.606

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101391234_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101391234_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101391234_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101391234_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101391234_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101391234_.aln.log

Date and Time: Thu Oct 30 21:27:53 2025
