IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399990_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399990_.aln
Seed:    203084 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:49 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399990_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000294924 secs using 49.84% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 873 columns, 102 distinct patterns
81 parsimony-informative, 151 singleton sites, 641 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 42.65% CPU
   1  Ceratotherium_simum    0.00%    passed     77.92%
   2  Diceros_bicornis       0.00%    passed     75.58%
   3  Equus_asinus           0.00%    passed     96.75%
   4  Equus_quagga           0.00%    passed     96.47%
   5  Equus_caballus         0.00%    passed     99.68%
   6  Canis_lupus           17.18%    failed      0.16%
   7  Bos_taurus             0.34%    passed     13.61%
****  TOTAL                  2.50%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2309.501
Optimal log-likelihood: -2309.449
Rate parameters:  A-C: 1.38882  A-G: 3.52056  A-T: 0.69540  C-G: 1.40175  C-T: 2.21772  G-T: 1.00000
Base frequencies:  A: 0.121  C: 0.375  G: 0.351  T: 0.153
Proportion of invariable sites: 0.372
Gamma shape alpha: 5.116
Parameters optimization took 1 rounds (0.031 sec)
Time for fast ML tree search: 0.076 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 873) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2315.678     19  4669.357     4670.248     4760.024
  2  GTR+F+I       2309.443     20  4658.885     4659.871     4754.324
  3  GTR+F+G4      2309.471     20  4658.943     4659.929     4754.381
  4  GTR+F+I+G4    2309.441     21  4660.881     4661.967     4761.092
  5  GTR+F+R2      2310.312     21  4662.624     4663.710     4762.835
  6  GTR+F+R3      2309.596     23  4665.192     4666.492     4774.946
 14  GTR+F+I+R2    2309.549     22  4663.098     4664.289     4768.081
 15  GTR+F+I+R3    2309.496     24  4666.993     4668.408     4781.519
 23  SYM           2428.823     16  4889.647     4890.282     4965.998
 24  SYM+I         2424.657     17  4883.314     4884.030     4964.437
 25  SYM+G4        2424.486     17  4882.972     4883.688     4964.095
 26  SYM+I+G4      2424.679     18  4885.359     4886.160     4971.254
 27  SYM+R2        2424.808     18  4885.615     4886.416     4971.510
 45  TVM+F         2317.571     18  4671.141     4671.942     4757.036
 46  TVM+F+I       2311.600     19  4661.201     4662.092     4751.867
 47  TVM+F+G4      2311.484     19  4660.968     4661.859     4751.635
 48  TVM+F+I+G4    2311.547     20  4663.094     4664.080     4758.533
 49  TVM+F+R2      2312.327     20  4664.653     4665.639     4760.092
 67  TVMe          2429.181     15  4888.362     4888.922     4959.941
 68  TVMe+I        2425.111     16  4882.221     4882.857     4958.572
 69  TVMe+G4       2424.902     16  4881.804     4882.439     4958.155
 70  TVMe+I+G4     2425.137     17  4884.273     4884.989     4965.396
 71  TVMe+R2       2425.228     17  4884.456     4885.172     4965.579
 89  TIM3+F        2315.959     17  4665.918     4666.633     4747.040
 90  TIM3+F+I      2309.631     18  4655.262     4656.063     4741.157
