IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393437_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393437_.aln
Seed:    671259 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:18 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393437_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.0001719 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 381 columns, 50 distinct patterns
34 parsimony-informative, 47 singleton sites, 300 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     96.82%
   2  Diceros_bicornis       0.00%    passed     94.05%
   3  Equus_asinus           0.00%    passed     99.56%
   4  Equus_quagga           0.00%    passed     99.56%
   5  Equus_caballus         0.00%    passed     99.56%
   6  Canis_lupus            0.79%    passed     95.79%
   7  Bos_taurus             0.00%    passed     55.13%
****  TOTAL                  0.11%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101393437_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101393437_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -958.169
Optimal log-likelihood: -958.168
Rate parameters:  A-C: 1.93223  A-G: 4.81110  A-T: 0.44675  C-G: 1.23268  C-T: 6.54329  G-T: 1.00000
Base frequencies:  A: 0.298  C: 0.248  G: 0.240  T: 0.213
Proportion of invariable sites: 0.394
Gamma shape alpha: 2.292
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.047 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 381) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         961.868      17  1957.737     1959.423     2024.764
  2  GTR+F+I       958.055      18  1952.109     1953.999     2023.080
  3  GTR+F+G4      958.201      18  1952.403     1954.292     2023.373
  4  GTR+F+I+G4    958.167      19  1954.334     1956.439     2029.247
  5  GTR+F+R2      959.195      19  1956.391     1958.496     2031.304
  6  GTR+F+R3      958.274      21  1958.547     1961.121     2041.346
 14  GTR+F+I+R2    958.198      20  1956.395     1958.729     2035.251
 15  GTR+F+I+R3    958.203      22  1960.405     1963.232     2047.147
 23  SYM           964.374      14  1956.748     1957.896     2011.947
 24  SYM+I         960.725      15  1951.449     1952.764     2010.591
 25  SYM+G4        960.851      15  1951.702     1953.017     2010.844
 26  SYM+I+G4      960.817      16  1953.633     1955.128     2016.718
 27  SYM+R2        961.768      16  1955.536     1957.030     2018.620
 45  TVM+F         962.410      16  1956.819     1958.314     2019.904
 46  TVM+F+I       958.591      17  1951.182     1952.868     2018.209
 47  TVM+F+G4      958.674      17  1951.349     1953.035     2018.376
 48  TVM+F+I+G4    958.657      18  1953.314     1955.203     2024.284
 49  TVM+F+R2      959.710      18  1955.420     1957.309     2026.390
 67  TVMe          964.485      13  1954.970     1955.962     2006.226
 68  TVMe+I        960.865      14  1949.729     1950.877     2004.928
 69  TVMe+G4       960.959      14  1949.917     1951.065     2005.116
 70  TVMe+I+G4     960.933      15  1951.866     1953.182     2011.008
 71  TVMe+R2       961.879      15  1953.758     1955.073     2012.900
 89  TIM3+F        962.571      15  1955.143     1956.458     2014.285
 90  TIM3+F+I      958.780      16  1949.561     1951.055     2012.646
 91  TIM3+F+G4     958.884      16  1949.767     1951.262     2012.852
 92  TIM3+F+I+G4   958.858      17  1951.716     1953.401     2018.743
 93  TIM3+F+R2     959.893      17  1953.787     1955.473     2020.814
111  TIM3e         965.190      12  1954.381     1955.229     2001.695
112  TIM3e+I       961.548      13  1949.096     1950.088     2000.352
113  TIM3e+G4      961.642      13  1949.284     1950.276     2000.541
