IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399270_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399270_.aln
Seed:    306235 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:17 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399270_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000306845 secs using 99.72% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 957 columns, 90 distinct patterns
80 parsimony-informative, 139 singleton sites, 738 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 93.9% CPU
   1  Ceratotherium_simum    0.00%    passed     86.98%
   2  Diceros_bicornis       0.00%    passed     87.24%
   3  Equus_asinus           0.00%    passed     80.96%
   4  Equus_quagga           0.00%    passed     85.09%
   5  Equus_caballus         0.00%    passed     90.85%
   6  Canis_lupus            0.00%    failed      0.03%
   7  Bos_taurus             1.25%    passed     79.86%
****  TOTAL                  0.18%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2478.275
Optimal log-likelihood: -2478.198
Rate parameters:  A-C: 0.66311  A-G: 6.94640  A-T: 0.39358  C-G: 0.81746  C-T: 5.04241  G-T: 1.00000
Base frequencies:  A: 0.201  C: 0.278  G: 0.216  T: 0.306
Proportion of invariable sites: 0.385
Gamma shape alpha: 3.864
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.122 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 957) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2484.974     19  5007.948     5008.759     5100.360
  2  GTR+F+I       2478.000     20  4996.000     4996.897     5093.276
  3  GTR+F+G4      2478.365     20  4996.730     4997.627     5094.006
  4  GTR+F+I+G4    2478.184     21  4998.369     4999.357     5100.509
  5  GTR+F+R2      2478.300     21  4998.601     4999.589     5100.740
  6  GTR+F+R3      2478.333     23  5002.666     5003.849     5114.533
 14  GTR+F+I+R2    2478.308     22  5000.617     5001.700     5107.621
 15  GTR+F+I+R3    2478.261     24  5004.522     5005.810     5121.253
 23  SYM           2499.429     16  5030.859     5031.437     5108.679
 24  SYM+I         2492.220     17  5018.439     5019.091     5101.124
 25  SYM+G4        2492.632     17  5019.265     5019.916     5101.949
 26  SYM+I+G4      2492.437     18  5020.874     5021.604     5108.423
 27  SYM+R2        2492.548     18  5021.097     5021.826     5108.645
 45  TVM+F         2487.054     18  5010.109     5010.838     5097.657
 46  TVM+F+I       2479.618     19  4997.235     4998.046     5089.648
 47  TVM+F+G4      2480.019     19  4998.038     4998.849     5090.451
 48  TVM+F+I+G4    2479.844     20  4999.687     5000.585     5096.963
 49  TVM+F+R2      2479.959     20  4999.918     5000.815     5097.194
 67  TVMe          2499.448     15  5028.896     5029.406     5101.853
 68  TVMe+I        2492.252     16  5016.504     5017.083     5094.325
 69  TVMe+G4       2492.662     16  5017.323     5017.902     5095.144
 70  TVMe+I+G4     2492.471     17  5018.941     5019.593     5101.626
 71  TVMe+R2       2492.584     17  5019.167     5019.819     5101.852
 89  TIM3+F        2486.653     17  5007.306     5007.958     5089.991
 90  TIM3+F+I      2479.860     18  4995.720     4996.449     5083.268
 91  TIM3+F+G4     2480.220     18  4996.439     4997.168     5083.988
 92  TIM3+F+I+G4   2480.035     19  4998.070     4998.881     5090.482
 93  TIM3+F+R2     2480.228     19  4998.456     4999.267     5090.869
111  TIM3e         2501.405     14  5030.810     5031.256     5098.903
112  TIM3e+I       2494.391     15  5018.782     5019.292     5091.739
113  TIM3e+G4      2494.804     15  5019.608     5020.118     5092.565
114  TIM3e+I+G4    2494.598     16  5021.196     5021.775     5099.017
115  TIM3e+R2      2494.710     16  5021.420     5021.999     5099.241
133  TIM2+F        2485.375     17  5004.750     5005.402     5087.435
134  TIM2+F+I      2478.461     18  4992.923     4993.652     5080.471
135  TIM2+F+G4     2478.828     18  4993.656     4994.385     5081.205
136  TIM2+F+I+G4   2478.646     19  4995.291     4996.103     5087.704
137  TIM2+F+R2     2478.842     19  4995.684     4996.495     5088.096
155  TIM2e         2499.831     14  5027.663     5028.108     5095.756
156  TIM2e+I       2492.688     15  5015.375     5015.885     5088.332
157  TIM2e+G4      2493.095     15  5016.191     5016.701     5089.148
158  TIM2e+I+G4    2492.902     16  5017.803     5018.382     5095.624
159  TIM2e+R2      2493.015     16  5018.030     5018.609     5095.851
177  TIM+F         2486.309     17  5006.619     5007.270     5089.303
178  TIM+F+I       2479.473     18  4994.947     4995.676     5082.495
179  TIM+F+G4      2479.844     18  4995.688     4996.417     5083.236
180  TIM+F+I+G4    2479.654     19  4997.308     4998.119     5089.720
