IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398797_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398797_.aln
Seed:    794609 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:57 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398797_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000144005 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 309 columns, 43 distinct patterns
28 parsimony-informative, 35 singleton sites, 246 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.21593e-05 secs
   1  Ceratotherium_simum    0.00%    passed     81.70%
   2  Diceros_bicornis       0.00%    passed     76.29%
   3  Equus_asinus           0.00%    passed     99.68%
   4  Equus_quagga           0.00%    passed     99.68%
   5  Equus_caballus         0.00%    passed     98.79%
   6  Canis_lupus            0.00%    passed     96.85%
   7  Bos_taurus             0.00%    passed     76.21%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -782.238
Optimal log-likelihood: -782.237
Rate parameters:  A-C: 1.69101  A-G: 3.10052  A-T: 0.68719  C-G: 0.52337  C-T: 4.10514  G-T: 1.00000
Base frequencies:  A: 0.274  C: 0.252  G: 0.241  T: 0.233
Proportion of invariable sites: 0.398
Gamma shape alpha: 7.888
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.050 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 309) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         783.615      19  1605.231     1607.860     1676.164
  2  GTR+F+I       782.245      20  1604.490     1607.406     1679.157
  3  GTR+F+G4      782.209      20  1604.418     1607.334     1679.085
  4  GTR+F+I+G4    782.236      21  1606.472     1609.692     1684.872
  5  GTR+F+R2      782.430      21  1606.859     1610.079     1685.260
  6  GTR+F+R3      782.246      23  1610.492     1614.366     1696.359
 14  GTR+F+I+R2    782.348      22  1608.697     1612.235     1690.830
 15  GTR+F+I+R3    782.316      24  1612.631     1616.857     1702.232
 23  SYM           784.858      16  1601.717     1603.580     1661.450
 24  SYM+I         783.417      17  1600.833     1602.936     1664.300
 25  SYM+G4        783.372      17  1600.745     1602.848     1664.212
 26  SYM+I+G4      783.402      18  1602.803     1605.162     1670.003
 27  SYM+R2        783.627      18  1603.253     1605.612     1670.453
 45  TVM+F         784.108      18  1604.216     1606.575     1671.417
 46  TVM+F+I       782.582      19  1603.165     1605.795     1674.098
 47  TVM+F+G4      782.563      19  1603.126     1605.756     1674.060
 48  TVM+F+I+G4    782.575      20  1605.150     1608.067     1679.817
 49  TVM+F+R2      782.842      20  1605.683     1608.600     1680.350
 67  TVMe          785.190      15  1600.380     1602.019     1656.381
 68  TVMe+I        783.631      16  1599.262     1601.125     1658.996
 69  TVMe+G4       783.600      16  1599.199     1601.062     1658.933
 70  TVMe+I+G4     783.619      17  1601.238     1603.341     1664.704
 71  TVMe+R2       783.900      17  1601.799     1603.903     1665.266
 89  TIM3+F        785.198      17  1604.395     1606.498     1667.862
 90  TIM3+F+I      783.864      18  1603.728     1606.087     1670.928
 91  TIM3+F+G4     783.841      18  1603.682     1606.041     1670.882
