IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403181_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403181_.aln
Seed:    778890 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:59 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403181_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000226974 secs using 49.79% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 603 columns, 68 distinct patterns
51 parsimony-informative, 62 singleton sites, 490 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 47.26% CPU
   1  Ceratotherium_simum    0.00%    passed     84.96%
   2  Diceros_bicornis       0.00%    passed     64.79%
   3  Equus_asinus           1.99%    passed     16.10%
   4  Equus_quagga          10.95%    passed     63.17%
   5  Equus_caballus         0.00%    passed     48.89%
   6  Canis_lupus            0.00%    passed     71.37%
   7  Bos_taurus             0.00%    passed     42.04%
****  TOTAL                  1.85%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1467.560
Optimal log-likelihood: -1467.549
Rate parameters:  A-C: 1.39272  A-G: 3.75027  A-T: 0.75304  C-G: 2.22534  C-T: 12.42735  G-T: 1.00000
Base frequencies:  A: 0.334  C: 0.154  G: 0.278  T: 0.234
Proportion of invariable sites: 0.401
Gamma shape alpha: 998.415
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.080 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 603) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1469.079     19  2976.158     2977.462     3059.795
  2  GTR+F+I       1467.499     20  2974.998     2976.441     3063.036
  3  GTR+F+G4      1467.609     20  2975.217     2976.660     3063.255
  4  GTR+F+I+G4    1467.544     21  2977.087     2978.678     3069.528
  5  GTR+F+R2      1467.581     21  2977.162     2978.753     3069.603
  6  GTR+F+R3      1467.586     23  2981.172     2983.078     3082.416
 14  GTR+F+I+R2    1467.717     22  2979.435     2981.180     3076.277
 15  GTR+F+I+R3    1467.670     24  2983.340     2985.416     3088.986
 23  SYM           1490.808     16  3013.616     3014.544     3084.046
 24  SYM+I         1489.459     17  3012.918     3013.964     3087.751
 25  SYM+G4        1489.490     17  3012.981     3014.027     3087.813
 26  SYM+I+G4      1489.541     18  3015.081     3016.252     3094.316
 27  SYM+R2        1489.491     18  3014.981     3016.153     3094.216
 45  TVM+F         1483.732     18  3003.464     3004.635     3082.698
 46  TVM+F+I       1480.809     19  2999.618     3000.922     3083.255
 47  TVM+F+G4      1480.924     19  2999.848     3001.152     3083.485
 48  TVM+F+I+G4    1480.845     20  3001.691     3003.134     3089.729
 49  TVM+F+R2      1481.123     20  3002.245     3003.688     3090.283
 67  TVMe          1495.822     15  3021.644     3022.461     3087.672
 68  TVMe+I        1493.953     16  3019.905     3020.834     3090.336
 69  TVMe+G4       1493.987     16  3019.974     3020.902     3090.404
 70  TVMe+I+G4     1493.953     17  3021.907     3022.953     3096.739
 71  TVMe+R2       1494.059     17  3022.118     3023.164     3096.951
 89  TIM3+F        1469.622     17  2973.243     2974.290     3048.076
 90  TIM3+F+I      1468.116     18  2972.233     2973.404     3051.467
 91  TIM3+F+G4     1468.225     18  2972.450     2973.621     3051.684
 92  TIM3+F+I+G4   1468.174     19  2974.349     2975.653     3057.985
 93  TIM3+F+R2     1468.190     19  2974.380     2975.684     3058.017
111  TIM3e         1491.181     14  3010.361     3011.076     3071.988
112  TIM3e+I       1489.882     15  3009.765     3010.582     3075.793
113  TIM3e+G4      1489.911     15  3009.821     3010.639     3075.850
114  TIM3e+I+G4    1489.979     16  3011.957     3012.885     3082.388
115  TIM3e+R2      1489.912     16  3011.823     3012.752     3082.254
133  TIM2+F        1470.896     17  2975.792     2976.838     3050.624
134  TIM2+F+I      1469.384     18  2974.768     2975.940     3054.003
135  TIM2+F+G4     1469.440     18  2974.881     2976.052     3054.115
136  TIM2+F+I+G4   1469.435     19  2976.870     2978.173     3060.506
137  TIM2+F+R2     1469.434     19  2976.869     2978.172     3060.505
155  TIM2e         1491.488     14  3010.976     3011.690     3072.603
156  TIM2e+I       1490.105     15  3010.211     3011.029     3076.240
157  TIM2e+G4      1490.112     15  3010.225     3011.042     3076.253
158  TIM2e+I+G4    1490.179     16  3012.357     3013.285     3082.788
159  TIM2e+R2      1490.128     16  3012.256     3013.184     3082.686
177  TIM+F         1471.414     17  2976.828     2977.874     3051.661
