IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401825_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401825_.aln
Seed:    725523 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:03 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401825_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000258923 secs using 49.44% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 789 columns, 59 distinct patterns
43 parsimony-informative, 53 singleton sites, 693 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs using 50.62% CPU
   1  Ceratotherium_simum    0.00%    passed     99.10%
   2  Diceros_bicornis       0.00%    passed     99.61%
   3  Equus_asinus           0.00%    passed     97.96%
   4  Equus_quagga           0.00%    passed     99.36%
   5  Equus_caballus         0.00%    passed     97.83%
   6  Canis_lupus            0.00%    passed     73.85%
   7  Bos_taurus             0.00%    passed     96.42%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1679.019
Optimal log-likelihood: -1679.018
Rate parameters:  A-C: 1.28857  A-G: 4.61733  A-T: 2.44146  C-G: 1.91190  C-T: 7.60634  G-T: 1.00000
Base frequencies:  A: 0.192  C: 0.321  G: 0.295  T: 0.191
Proportion of invariable sites: 0.437
Gamma shape alpha: 0.816
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.048 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 789) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1686.423     19  3410.846     3411.835     3499.591
  2  GTR+F+I       1679.290     20  3398.581     3399.674     3491.996
  3  GTR+F+G4      1679.145     20  3398.291     3399.384     3491.706
  4  GTR+F+I+G4    1679.022     21  3400.044     3401.249     3498.131
  5  GTR+F+R2      1680.149     21  3402.298     3403.503     3500.384
  6  GTR+F+R3      1679.295     23  3404.589     3406.032     3512.017
 14  GTR+F+I+R2    1679.297     22  3402.594     3403.915     3505.351
 15  GTR+F+I+R3    1679.105     24  3406.210     3407.780     3518.308
 23  SYM           1710.490     16  3452.980     3453.685     3527.713
 24  SYM+I         1704.087     17  3442.174     3442.967     3521.577
 25  SYM+G4        1703.863     17  3441.726     3442.520     3521.129
 26  SYM+I+G4      1703.722     18  3443.443     3444.332     3527.517
 27  SYM+R2        1704.811     18  3445.622     3446.510     3529.696
 45  TVM+F         1687.817     18  3411.634     3412.522     3495.708
 46  TVM+F+I       1680.744     19  3399.488     3400.477     3488.233
 47  TVM+F+G4      1680.634     19  3399.269     3400.257     3488.013
 48  TVM+F+I+G4    1680.545     20  3401.089     3402.183     3494.504
 49  TVM+F+R2      1681.603     20  3403.207     3404.300     3496.622
 67  TVMe          1712.070     15  3454.139     3454.760     3524.201
 68  TVMe+I        1705.693     16  3443.385     3444.090     3518.117
 69  TVMe+G4       1705.508     16  3443.016     3443.720     3517.748
 70  TVMe+I+G4     1705.398     17  3444.795     3445.589     3524.198
 71  TVMe+R2       1706.432     17  3446.864     3447.657     3526.267
 89  TIM3+F        1687.606     17  3409.212     3410.006     3488.615
 90  TIM3+F+I      1680.538     18  3397.076     3397.965     3481.150
